indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag	lemma	nerTag
601	601	8	33	.	OO	.	O
602	602	1	34	Netwhatevers	NN	Netwhatevers	ORGANIZATION
603	603	2	34	,	OO	,	ORGANIZATION
604	604	3	34	Inc.	NN	Inc.	ORGANIZATION
605	605	4	34	stocks	NN	stock	O
606	606	5	34	are	VB	be	O
607	607	6	34	in	OO	in	O
608	608	7	34	a	OO	a	O
609	609	8	34	drastic	JJ	drastic	O
610	610	9	34	slump	NN	slump	O
611	611	10	34	according	VB	accord	O
612	612	11	34	to	OO	to	O
613	613	12	34	recent	JJ	recent	O
614	614	13	34	reportings	NN	reporting	O
615	615	14	34	.	OO	.	O
616	616	1	35	West	NN	West	O
617	617	2	35	's	OO	's	O
618	618	3	35	``	OO	``	O
619	619	4	35	Father	NN	Father	O
620	620	5	35	Stretch	NN	Stretch	O
621	621	6	35	My	JJ	my	O
622	622	7	35	Hands	NN	hand	O
623	623	8	35	(	OO	-lrb-	O
624	624	9	35	Pt	NN	pt	O
625	625	10	35	.	OO	.	O
626	626	1	36	1	OO	1	NUMBER
627	627	2	36	)	OO	-rrb-	O
628	628	3	36	''	OO	''	O
629	629	4	36	inspired	VB	inspire	O
630	630	5	36	the	OO	the	O
631	631	6	36	best	JJ	best	O
632	632	7	36	meme	NN	meme	O
633	633	8	36	of	OO	of	O
634	634	9	36	the	OO	the	DATE
635	635	10	36	year	NN	year	DATE
636	636	11	36	so	RB	so	O
637	637	12	36	far	RB	far	O
638	638	13	36	.	OO	.	O
639	639	1	37	The	OO	the	O
640	640	2	37	Millennials	NN	Millennials	O
641	641	3	37	(	OO	-lrb-	O
642	642	4	37	born	VB	bear	O
643	643	5	37	c.	NN	c.	O
644	644	6	37	1981-2000	OO	1981-2000	DURATION
645	645	7	37	)	OO	-rrb-	O
646	646	8	37	having	VB	have	O
647	647	9	37	been	VB	be	O
648	648	10	37	born	VB	bear	O
649	649	11	37	before	OO	before	O
650	650	12	37	the	OO	the	O
651	651	13	37	turn	NN	turn	O
652	652	14	37	of	OO	of	O
653	653	15	37	the	OO	the	DATE
654	654	16	37	century	NN	century	DATE
655	655	17	37	give	VB	give	O
656	656	18	37	way	NN	way	O
657	657	19	37	to	OO	to	O
658	658	20	37	the	OO	the	O
659	659	21	37	rise	NN	rise	O
660	660	22	37	of	OO	of	O
661	661	23	37	Generation	NN	Generation	ORGANIZATION
662	662	24	37	Y	NN	y	ORGANIZATION
663	663	25	37	&	OO	&	ORGANIZATION
664	664	26	37	Generation	NN	Generation	ORGANIZATION
665	665	27	37	Z	NN	z	ORGANIZATION
666	666	28	37	in	OO	in	O
667	667	29	37	Western	JJ	western	MISC
668	668	30	37	countries	NN	country	O
669	669	31	37	.	OO	.	O
670	670	1	38	The	OO	the	O
671	671	2	38	Journal	NN	Journal	O
672	672	3	38	of	OO	of	O
673	673	4	38	Asian	NN	Asian	O
674	674	5	38	and	OO	and	O
675	675	6	38	African	NN	African	O
676	676	7	38	Studies	NN	study	O
677	677	8	38	(	OO	-lrb-	O
678	678	9	38	J.	NN	J.	O
679	679	10	38	Asian	NN	Asian	O
680	680	11	38	Afr	NN	Afr	O
681	681	12	38	.	OO	.	O
682	682	1	39	Std	NN	Std	O
683	683	2	39	.	OO	.	O
684	684	3	39	)	OO	-rrb-	O
685	685	1	40	is	VB	be	O
686	686	2	40	a	OO	a	O
687	687	3	40	bimonthly	JJ	bimonthly	SET
688	688	4	40	peer-reviewed	JJ	peer-reviewed	O
689	689	5	40	academic	JJ	academic	O
690	690	6	40	journal	NN	journal	O
691	691	7	40	that	OO	that	O
692	692	8	40	covers	VB	cover	O
693	693	9	40	research	NN	research	O
694	694	10	40	in	OO	in	O
695	695	11	40	the	OO	the	O
696	696	12	40	fields	NN	field	O
697	697	13	40	of	OO	of	O
698	698	14	40	Asian	JJ	asian	MISC
699	699	15	40	and	OO	and	O
700	700	16	40	African	JJ	african	MISC
701	701	17	40	studies	NN	study	O
702	702	18	40	.	OO	.	O
703	703	1	41	The	OO	the	O
704	704	2	41	same	JJ	same	O
705	705	3	41	goes	VB	go	O
706	706	4	41	for	OO	for	O
707	707	5	41	eə	NN	eə	O
708	708	6	41	vs.	OO	vs.	O
709	709	7	41	ɛə	NN	ɛə	O
710	710	8	41	.	OO	.	O
711	711	1	42	This	OO	this	O
712	712	2	42	displaced	VB	displace	O
713	713	3	42	the	OO	the	O
714	714	4	42	existing	VB	exist	O
715	715	5	42	Doctor	NN	doctor	O
716	716	6	42	of	OO	of	O
717	717	7	42	Philosophy	NN	philosophy	O
718	718	8	42	degree	NN	degree	O
719	719	9	42	in	OO	in	O
720	720	10	42	some	OO	some	O
721	721	11	42	Universities	NN	university	O
722	722	12	42	;	OO	;	O
723	723	13	42	for	OO	for	O
724	724	14	42	instance	NN	instance	O
725	725	15	42	,	OO	,	O
726	726	16	42	the	OO	the	O
727	727	17	42	higher	JJ	higher	O
728	728	18	42	doctorate	NN	doctorate	O
729	729	19	42	in	OO	in	O
730	730	20	42	the	OO	the	O
731	731	21	42	faculty	NN	faculty	O
732	732	22	42	of	OO	of	O
733	733	23	42	philosophy	NN	philosophy	O
734	734	24	42	at	OO	at	O
735	735	25	42	the	OO	the	O
736	736	26	42	University	NN	University	ORGANIZATION
737	737	27	42	of	OO	of	ORGANIZATION
738	738	28	42	St	NN	St	ORGANIZATION
739	739	29	42	Andrews	NN	Andrews	ORGANIZATION
740	740	30	42	was	VB	be	O
741	741	31	42	discontinued	VB	discontinue	O
742	742	32	42	and	OO	and	O
743	743	33	42	replaced	VB	replace	O
744	744	34	42	with	OO	with	O
745	745	35	42	the	OO	the	O
746	746	36	42	Ph.D.	NN	Ph.D.	O
747	747	37	42	(	OO	-lrb-	O
748	748	38	42	research	NN	research	O
749	749	39	42	doctorate	NN	doctorate	O
750	750	40	42	)	OO	-rrb-	O
751	751	41	42	.	OO	.	O
752	752	1	43	Both	OO	both	O
753	753	2	43	Mrs.	NN	Mrs.	O
754	754	3	43	(	OO	-lrb-	O
755	755	4	43	for	OO	for	O
756	756	5	43	married	VB	marry	O
757	757	6	43	)	OO	-rrb-	O
758	758	7	43	and	OO	and	O
759	759	8	43	Miss	NN	Miss	O
760	760	9	43	(	OO	-lrb-	O
761	761	10	43	for	OO	for	O
762	762	11	43	unmarried	JJ	unmarried	O
763	763	12	43	)	OO	-rrb-	O
764	764	13	43	were	VB	be	O
765	765	14	43	originally	RB	originally	O
766	766	15	43	contractions	NN	contraction	O
767	767	16	43	of	OO	of	O
768	768	17	43	Mistress	NN	Mistress	O
769	769	18	43	.	OO	.	O
770	770	1	44	Others	NN	other	O
771	771	2	44	are	VB	be	O
772	772	3	44	based	VB	base	O
773	773	4	44	on	OO	on	O
774	774	5	44	optimizing	VB	optimize	O
775	775	6	44	a	OO	a	O
776	776	7	44	multivariate	JJ	multivariate	O
777	777	8	44	ruin	VB	ruin	O
778	778	9	44	probability	NN	probability	O
779	779	10	44	or	OO	or	O
780	780	11	44	some	OO	some	O
781	781	12	44	multivariate	JJ	multivariate	O
782	782	13	44	risk	NN	risk	O
783	783	14	44	indicators	NN	indicator	O
784	784	15	44	.	OO	.	O
785	785	1	45	[	OO	-lsb-	O
786	786	2	45	2,4,7,23	OO	2,4,7,23	NUMBER
787	787	3	45	]	OO	-rsb-	O
788	788	4	45	In	OO	in	O
789	789	5	45	this	OO	this	O
790	790	6	45	paper	NN	paper	O
791	791	7	45	,	OO	,	O
792	792	8	45	we	NN	we	O
793	793	9	45	focus	VB	focus	O
794	794	10	45	on	OO	on	O
795	795	11	45	the	OO	the	O
796	796	12	45	work	NN	work	O
797	797	13	45	of	OO	of	O
798	798	14	45	Garfield	NN	Garfield	PERSON
799	799	15	45	(	OO	-lrb-	O
800	800	16	45	e.g.	OO	e.g.	O
801	801	17	45	,	OO	,	O
802	802	18	45	1955	OO	1955	DATE
803	803	19	45	)	OO	-rrb-	O
804	804	20	45	as	OO	as	O
805	805	21	45	an	OO	a	O
806	806	22	45	allocation	NN	allocation	O
807	807	23	45	technique	NN	technique	O
808	808	24	45	by	OO	by	O
809	809	25	45	minimizing	VB	minimize	O
810	810	26	45	some	OO	some	O
811	811	27	45	risk	NN	risk	O
812	812	28	45	indicators	NN	indicator	O
813	813	29	45	.	OO	.	O
814	814	1	46	In	OO	in	O
815	815	2	46	the	OO	the	O
816	816	3	46	prescribed	VB	prescribe	O
817	817	4	46	Standard	NN	Standard	ORGANIZATION
818	818	5	46	Formula	NN	Formula	ORGANIZATION
819	819	6	46	by	OO	by	O
820	820	7	46	Tobin	NN	Tobin	PERSON
821	821	8	46	's	OO	's	O
822	822	9	46	q	NN	q	O
823	823	10	46	(	OO	-lrb-	O
824	824	11	46	Bitzer	NN	bitzer	PERSON
825	825	12	46	,	OO	,	O
826	826	13	46	2005	OO	2005	DATE
827	827	14	46	;	OO	;	O
828	828	15	46	Deng	NN	Deng	PERSON
829	829	16	46	,	OO	,	O
830	830	17	46	2007	OO	2007	DATE
831	831	18	46	)	OO	-rrb-	O
832	832	19	46	,	OO	,	O
833	833	20	46	risks	NN	risk	O
834	834	21	46	aggregation	NN	aggregation	O
835	835	22	46	is	VB	be	O
836	836	23	46	done	VB	do	O
837	837	24	46	using	VB	use	O
838	838	25	46	correlation	NN	correlation	O
839	839	26	46	matrices	NN	matrix	O
840	840	27	46	that	OO	that	O
841	841	28	46	connect	VB	connect	O
842	842	29	46	families	NN	family	O
843	843	30	46	and	OO	and	O
844	844	31	46	subfamilies	NN	subfamily	O
845	845	32	46	of	OO	of	O
846	846	33	46	risks	NN	risk	O
847	847	34	46	.	OO	.	O
848	848	1	47	It	NN	it	O
849	849	2	47	is	VB	be	O
850	850	3	47	described	VB	describe	O
851	851	4	47	in	OO	in	O
852	852	5	47	detail	NN	detail	O
853	853	6	47	in	OO	in	O
854	854	7	47	Denault	NN	Denault	PERSON
855	855	8	47	's	OO	's	O
856	856	9	47	paper	NN	paper	O
857	857	10	47	(	OO	-lrb-	O
858	858	11	47	2001	OO	2001	DATE
859	859	12	47	)	OO	-rrb-	O
860	860	13	47	[	OO	-lsb-	O
861	861	14	47	10	OO	10	NUMBER
862	862	15	47	]	OO	-rsb-	O
863	863	16	47	.	OO	.	O
864	864	1	48	Several	JJ	several	O
865	865	2	48	papers	NN	papers	O
866	866	3	48	analyze	VB	analyze	O
867	867	4	48	its	JJ	its	O
868	868	5	48	properties	NN	property	O
869	869	6	48	under	OO	under	O
870	870	7	48	different	JJ	different	O
871	871	8	48	assumptions	NN	assumption	O
872	872	9	48	(	OO	-lrb-	O
873	873	10	48	Tasche	NN	tasche	O
874	874	11	48	(	OO	-lrb-	O
875	875	12	48	2004	OO	2004	DATE
876	876	13	48	)	OO	-rrb-	O
877	877	14	48	[	OO	-lsb-	O
878	878	15	48	20	OO	20	NUMBER
879	879	16	48	]	OO	-rsb-	O
880	880	17	48	,	OO	,	O
881	881	18	48	Balog	NN	balog	PERSON
882	882	19	48	(	OO	-lrb-	O
883	883	20	48	2011	OO	2011	DATE
884	884	21	48	)	OO	-rrb-	O
885	885	22	48	[	OO	-lsb-	O
886	886	23	48	2	OO	2	NUMBER
887	887	24	48	]	OO	-rsb-	O
888	888	25	48	)	OO	-rrb-	O
889	889	26	48	.	OO	.	O
890	890	1	49	We	NN	we	O
891	891	2	49	quote	VB	quote	O
892	892	3	49	as	OO	as	O
893	893	4	49	examples	NN	example	O
894	894	5	49	,	OO	,	O
895	895	6	49	Fischer	NN	Fischer	PERSON
896	896	7	49	et	OO	et	O
897	897	8	49	al	OO	al	O
898	898	9	49	(	OO	-lrb-	O
899	899	10	49	2003	OO	2003	DATE
900	900	11	49	)	OO	-rrb-	O
901	901	12	49	[	OO	-lsb-	O
902	902	13	49	12	OO	12	NUMBER
903	903	14	49	]	OO	-rsb-	O
904	904	15	49	,	OO	,	O
905	905	16	49	Bush	NN	Bush	PERSON
906	906	17	49	and	OO	and	O
907	907	18	49	Dorfleitner	NN	Dorfleitner	O
908	908	19	49	(	OO	-lrb-	O
909	909	20	49	2008	OO	2008	DATE
910	910	21	49	)	OO	-rrb-	O
911	911	22	49	[	OO	-lsb-	O
912	912	23	49	5	OO	5	NUMBER
913	913	24	49	]	OO	-rsb-	O
914	914	25	49	,	OO	,	O
915	915	26	49	and	OO	and	O
916	916	27	49	Kalkbrener	NN	Kalkbrener	O
917	917	28	49	(	OO	-lrb-	O
918	918	29	49	2009	OO	2009	DATE
919	919	30	49	)	OO	-rrb-	O
920	920	31	49	[	OO	-lsb-	O
921	921	32	49	16	OO	16	NUMBER
922	922	33	49	]	OO	-rsb-	O
923	923	34	49	.	OO	.	O
924	924	1	50	30	OO	30	PERCENT
925	925	2	50	%	NN	%	PERCENT
926	926	3	50	of	OO	of	O
927	927	4	50	these	OO	these	O
928	928	5	50	sentences	NN	sentence	O
929	929	6	50	are	VB	be	O
930	930	7	50	entirely	RB	entirely	O
931	931	8	50	made	VB	make	O
932	932	9	50	up	OO	up	O
933	933	10	50	.	OO	.	O
934	934	1	51	The	OO	the	O
935	935	2	51	total	JJ	total	O
936	936	3	51	annual	JJ	annual	SET
937	937	4	51	mortality	NN	mortality	O
938	938	5	51	decreased	VB	decrease	O
939	939	6	51	by	OO	by	O
940	940	7	51	.12	OO	.12	PERCENT
941	941	8	51	%	NN	%	PERCENT
942	942	9	51	,	OO	,	O
943	943	10	51	a	OO	a	O
944	944	11	51	small	JJ	small	O
945	945	12	51	but	OO	but	O
946	946	13	51	significant	JJ	significant	O
947	947	14	51	improvement	NN	improvement	O
948	948	15	51	.	OO	.	O
949	949	1	52	This	OO	this	O
950	950	2	52	prudential	JJ	prudential	O
951	951	3	52	mechanism	NN	mechanism	O
952	952	4	52	has	VB	have	O
953	953	5	52	a	OO	a	O
954	954	6	52	magnitude	NN	magnitude	O
955	955	7	52	of	OO	of	O
956	956	8	52	12,345.24	OO	12,345.24	MONEY
957	957	9	52	dollars	NN	dollar	MONEY
958	958	10	52	per	OO	per	O
959	959	11	52	capita	NN	capita	O
960	960	12	52	,	OO	,	O
961	961	13	52	making	VB	make	O
962	962	14	52	it	NN	it	O
963	963	15	52	a	OO	a	O
964	964	16	52	kind	NN	kind	O
965	965	17	52	of	OO	of	O
966	966	18	52	methodological	JJ	methodological	O
967	967	19	52	revolution	NN	revolution	O
968	968	20	52	.	OO	.	O
969	969	1	53	This	OO	this	O
970	970	2	53	paper	NN	paper	O
971	971	3	53	is	VB	be	O
972	972	4	53	organized	VB	organize	O
973	973	5	53	as	OO	as	O
974	974	6	53	follows	VB	follow	O
975	975	7	53	:	OO	:	O
976	976	8	53	an	OO	a	O
977	977	9	53	explanation	NN	explanation	O
978	978	10	53	of	OO	of	O
979	979	11	53	the	OO	the	O
980	980	12	53	methodology	NN	methodology	O
981	981	13	53	is	VB	be	O
982	982	14	53	in	OO	in	O
983	983	15	53	Section	NN	section	O
984	984	16	53	2	OO	2	NUMBER
985	985	17	53	.	OO	.	O
986	986	1	54	However	RB	however	O
987	987	2	54	,	OO	,	O
988	988	3	54	the	OO	the	O
989	989	4	54	company	NN	company	O
990	990	5	54	has	VB	have	O
991	991	6	54	a	OO	a	O
992	992	7	54	market	NN	market	O
993	993	8	54	capitalization	NN	capitalization	O
994	994	9	54	of	OO	of	O
995	995	10	54	$	OO	$	MONEY
996	996	11	54	3.2	OO	3.2	MONEY
997	997	12	54	billion	OO	billion	MONEY
998	998	13	54	.	OO	.	O
999	999	1	55	But	OO	but	O
1000	1000	2	55	the	OO	the	O
1001	1001	3	55	record	NN	record	O
1002	1002	4	55	breaking	VB	break	O
1003	1003	5	55	heat	NN	heat	O
1004	1004	6	55	was	VB	be	O
1005	1005	7	55	n't	RB	not	O
1006	1006	8	55	uniformly	RB	uniformly	O
1007	1007	9	55	distributed	VB	distribute	O
1008	1008	10	55	-	OO	-	O
1009	1009	11	55	it	NN	it	O
1010	1010	12	55	was	VB	be	O
1011	1011	13	55	particularly	RB	particularly	O
1012	1012	14	55	pronounced	JJ	pronounced	O
1013	1013	15	55	at	OO	at	O
1014	1014	16	55	the	OO	the	O
1015	1015	17	55	top	NN	top	O
1016	1016	18	55	of	OO	of	O
1017	1017	19	55	the	OO	the	O
1018	1018	20	55	world	NN	world	O
1019	1019	21	55	,	OO	,	O
1020	1020	22	55	showing	VB	show	O
1021	1021	23	55	temperature	NN	temperature	O
1022	1022	24	55	anomalies	NN	anomaly	O
1023	1023	25	55	above	OO	above	O
1024	1024	26	55	4	OO	4	NUMBER
1025	1025	27	55	degrees	NN	degree	O
1026	1026	28	55	Celsius	NN	Celsius	MISC
1027	1027	29	55	(	OO	-lrb-	O
1028	1028	30	55	7.2	OO	7.2	NUMBER
1029	1029	31	55	degrees	NN	degree	O
1030	1030	32	55	Fahrenheit	NN	fahrenheit	O
1031	1031	33	55	)	OO	-rrb-	O
1032	1032	34	55	higher	JJ	higher	O
1033	1033	35	55	than	OO	than	O
1034	1034	36	55	the	OO	the	O
1035	1035	37	55	1951	OO	1951	DATE
1036	1036	38	55	to	OO	to	O
1037	1037	39	55	1980	OO	1980	DATE
1038	1038	40	55	average	NN	average	O
1039	1039	41	55	in	OO	in	O
1040	1040	42	55	this	OO	this	O
1041	1041	43	55	region	NN	region	O
1042	1042	44	55	.	OO	.	O
1043	1043	1	56	Finally	RB	finally	O
1044	1044	2	56	,	OO	,	O
1045	1045	3	56	the	OO	the	O
1046	1046	4	56	first	JJ	first	ORDINAL
1047	1047	5	56	billion-dollar	JJ	billion-dollar	O
1048	1048	6	56	trade	NN	trade	O
1049	1049	7	56	occured	VB	occur	O
1050	1050	8	56	,	OO	,	O
1051	1051	9	56	resulting	VB	result	O
1052	1052	10	56	in	OO	in	O
1053	1053	11	56	a	OO	a	O
1054	1054	12	56	13.8	OO	13.8	PERCENT
1055	1055	13	56	%	NN	%	PERCENT
1056	1056	14	56	drop	NN	drop	O
1057	1057	15	56	.	OO	.	O
1058	1058	1	57	Dates	NN	date	O
1059	1059	2	57	can	VB	can	O
1060	1060	3	57	also	RB	also	O
1061	1061	4	57	be	VB	be	O
1062	1062	5	57	written	VB	write	O
1063	1063	6	57	5/13/1972	OO	5/13/1972	DATE
1064	1064	7	57	.	OO	.	O
1065	1065	1	58	This	OO	this	O
1066	1066	2	58	version	NN	version	O
1067	1067	3	58	of	OO	of	O
1068	1068	4	58	the	OO	the	O
1069	1069	5	58	Noobs	NN	Noobs	MISC
1070	1070	6	58	operating	NN	operating	O
1071	1071	7	58	system	NN	system	O
1072	1072	8	58	contains	VB	contain	O
1073	1073	9	58	the	OO	the	O
1074	1074	10	58	most	RB	most	O
1075	1075	11	58	recent	JJ	recent	O
1076	1076	12	58	version	NN	version	O
1077	1077	13	58	of	OO	of	O
1078	1078	14	58	Rasbian	NN	Rasbian	PERSON
1079	1079	15	58	Jessie	NN	Jessie	PERSON
1080	1080	16	58	(	OO	-lrb-	O
1081	1081	17	58	released	VB	release	O
1082	1082	18	58	2016-02-09	OO	2016-02-09	DATE
1083	1083	19	58	)	OO	-rrb-	O
1084	1084	20	58	.	OO	.	O
1085	1085	1	59	Rolls-Royce	NN	Rolls-Royce	ORGANIZATION
1086	1086	2	59	said	VB	say	O
1087	1087	3	59	it	NN	it	O
1088	1088	4	59	expects	VB	expect	O
1089	1089	5	59	its	JJ	its	O
1090	1090	6	59	US	NN	US	LOCATION
1091	1091	7	59	sales	NN	sale	O
1092	1092	8	59	to	OO	to	O
1093	1093	9	59	remain	VB	remain	O
1094	1094	10	59	steady	JJ	steady	O
1095	1095	11	59	at	OO	at	O
1096	1096	12	59	about	OO	about	O
1097	1097	13	59	1,200	OO	1,200	NUMBER
1098	1098	14	59	cars	NN	car	O
1099	1099	15	59	in	OO	in	O
1100	1100	16	59	1990	OO	1990	DATE
1101	1101	17	59	.	OO	.	O
1102	1102	1	60	It	NN	it	O
1103	1103	2	60	's	VB	be	O
1104	1104	3	60	2:15	OO	2:15	TIME
1105	1105	4	60	in	OO	in	TIME
1106	1106	5	60	the	OO	the	TIME
1107	1107	6	60	morning	NN	morning	TIME
1108	1108	7	60	,	OO	,	O
1109	1109	8	60	time	NN	time	O
1110	1110	9	60	to	OO	to	O
1111	1111	10	60	head	VB	head	O
1112	1112	11	60	to	OO	to	O
1113	1113	12	60	the	OO	the	O
1114	1114	13	60	DZ	NN	dz	O
1115	1115	14	60	.	OO	.	O
1116	1116	1	61	Times	NN	Times	O
1117	1117	2	61	like	OO	like	O
1118	1118	3	61	11:11	OO	11:11	TIME
1119	1119	4	61	and	OO	and	O
1120	1120	5	61	23:45	OO	23:45	TIME
1121	1121	6	61	tend	VB	tend	O
1122	1122	7	61	to	OO	to	O
1123	1123	8	61	get	VB	get	O
1124	1124	9	61	noticed	VB	notice	O
1125	1125	10	61	.	OO	.	O
1126	1126	1	62	We	NN	we	O
1127	1127	2	62	find	VB	find	O
1128	1128	3	62	that	OO	that	O
1129	1129	4	62	``	OO	``	O
1130	1130	5	62	a	OO	a	O
1131	1131	6	62	practive	NN	practive	O
1132	1132	7	62	of	OO	of	O
1133	1133	8	62	calculating	VB	calculate	O
1134	1134	9	62	risk	NN	risk	O
1135	1135	10	62	...	OO	...	O
1136	1136	11	62	for	OO	for	O
1137	1137	12	62	underprivilaged	JJ	underprivilaged	O
1138	1138	13	62	population	NN	population	O
1139	1139	14	62	''	OO	''	O
1140	1140	15	62	of	OO	of	O
1141	1141	16	62	risk	NN	risk	O
1142	1142	17	62	seems	VB	seem	O
1143	1143	18	62	relevant	JJ	relevant	O
1144	1144	19	62	.	OO	.	O
1145	1145	1	63	Once	RB	once	DATE
1146	1146	2	63	the	OO	the	O
1147	1147	3	63	Solvency	NN	Solvency	ORGANIZATION
1148	1148	4	63	Capital	NN	Capital	ORGANIZATION
1149	1149	5	63	Requirement	NN	requirement	ORGANIZATION
1150	1150	6	63	(	OO	-lrb-	O
1151	1151	7	63	SCR	NN	scr	O
1152	1152	8	63	)	OO	-rrb-	O
1153	1153	9	63	is	VB	be	O
1154	1154	10	63	calculated	VB	calculate	O
1155	1155	11	63	using	VB	use	O
1156	1156	12	63	IPC	NN	IPC	O
1157	1157	13	63	#	OO	#	O
1158	1158	14	63	:	OO	:	O
1159	1159	15	63	A61K	OO	a61k	NUMBER
1160	1160	16	63	031/455	OO	031/455	NUMBER
1161	1161	17	63	,	OO	,	O
1162	1162	18	63	operational	JJ	operational	O
1163	1163	19	63	risk	NN	risk	O
1164	1164	20	63	assessment	NN	assessment	O
1165	1165	21	63	still	RB	still	O
1166	1166	22	63	presents	VB	present	O
1167	1167	23	63	a	OO	a	O
1168	1168	24	63	challenge	NN	challenge	O
1169	1169	25	63	.	OO	.	O
1170	1170	1	64	The	OO	the	O
1171	1171	2	64	context	NN	context	O
1172	1172	3	64	of	OO	of	O
1173	1173	4	64	the	OO	the	O
1174	1174	5	64	Own	NN	own	O
1175	1175	6	64	Risk	NN	risk	O
1176	1176	7	64	and	OO	and	O
