indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag	lemma	nerTag
1177	1177	8	64	Solvency	NN	solvency	O
1178	1178	9	64	Assessment	NN	Assessment	O
1179	1179	10	64	(	OO	-lrb-	O
1180	1180	11	64	ORSA	NN	ORSA	O
1181	1181	12	64	)	OO	-rrb-	O
1182	1182	13	64	approach	NN	approach	O
1183	1183	14	64	was	VB	be	O
1184	1184	15	64	assessed	VB	assess	O
1185	1185	16	64	using	VB	use	O
1186	1186	17	64	the	OO	the	O
1187	1187	18	64	F-test	NN	f-test	O
1188	1188	19	64	.	OO	.	O
1189	1189	1	65	F-22s	NN	f-22	O
1190	1190	2	65	fly	VB	fly	O
1191	1191	3	65	low	JJ	low	O
1192	1192	4	65	in	OO	in	O
1193	1193	5	65	a	OO	a	O
1194	1194	6	65	show	NN	show	O
1195	1195	7	65	of	OO	of	O
1196	1196	8	65	force	NN	force	O
1197	1197	9	65	.	OO	.	O
1198	1198	1	66	Thus	RB	thus	O
1199	1199	2	66	,	OO	,	O
1200	1200	3	66	to	OO	to	O
1201	1201	4	66	achieve	VB	achieve	O
1202	1202	5	66	a	OO	a	O
1203	1203	6	66	Bachelor	NN	bachelor	O
1204	1204	7	66	(	OO	-lrb-	O
1205	1205	8	66	with	OO	with	O
1206	1206	9	66	)	OO	-rrb-	O
1207	1207	10	66	Honours	NN	Honours	O
1208	1208	11	66	degree	NN	degree	O
1209	1209	12	66	(	OO	-lrb-	O
1210	1210	13	66	abbr	NN	abbr	O
1211	1211	14	66	.	OO	.	O
1212	1212	1	67	e.g.	OO	e.g.	O
1213	1213	2	67	BA	NN	ba	O
1214	1214	3	67	(	OO	-lrb-	O
1215	1215	4	67	Hons	NN	hon	O
1216	1216	5	67	.	OO	.	O
1217	1217	6	67	)	OO	-rrb-	O
1218	1218	1	68	or	OO	or	O
1219	1219	2	68	BA	NN	ba	O
1220	1220	3	68	hons	NN	hon	O
1221	1221	4	68	.	OO	.	O
1222	1222	5	68	)	OO	-rrb-	O
1223	1223	1	69	,	OO	,	O
1224	1224	2	69	an	OO	a	O
1225	1225	3	69	extra	JJ	extra	O
1226	1226	4	69	``	OO	``	O
1227	1227	5	69	postgraduate	NN	postgraduate	O
1228	1228	6	69	''	OO	''	O
1229	1229	7	69	year	NN	year	DURATION
1230	1230	8	69	and	OO	and	O
1231	1231	9	69	a	OO	a	O
1232	1232	10	69	high	JJ	high	O
1233	1233	11	69	research	NN	research	O
1234	1234	12	69	honour	NN	honour	O
1235	1235	13	69	's	OO	's	O
1236	1236	14	69	thesis	NN	thesis	O
1237	1237	15	69	must	VB	must	O
1238	1238	16	69	be	VB	be	O
1239	1239	17	69	completed	VB	complete	O
1240	1240	18	69	;	OO	;	O
1241	1241	19	69	see	VB	see	O
1242	1242	20	69	Honours	NN	Honours	O
1243	1243	21	69	Degrees	NN	Degrees	O
1244	1244	22	69	.	OO	.	O
1245	1245	1	70	He	NN	he	O
1246	1246	2	70	thought	VB	think	O
1247	1247	3	70	it	NN	it	O
1248	1248	4	70	would	VB	would	O
1249	1249	5	70	be	VB	be	O
1250	1250	6	70	amusing	JJ	amusing	O
1251	1251	7	70	(	OO	-lrb-	O
1252	1252	8	70	!	OO	!	O
1253	1253	9	70	)	OO	-rrb-	O
1254	1254	1	71	to	OO	to	O
1255	1255	2	71	throw	VB	throw	O
1256	1256	3	71	a	OO	a	O
1257	1257	4	71	plastic	JJ	plastic	O
1258	1258	5	71	mouse	NN	mouse	O
1259	1259	6	71	at	OO	at	O
1260	1260	7	71	me	NN	I	O
1261	1261	8	71	.	OO	.	O
1262	1262	1	72	The	OO	the	O
1263	1263	2	72	bus	NN	bus	O
1264	1264	3	72	timetable	NN	timetable	O
1265	1265	4	72	purports	VB	purport	O
1266	1266	5	72	to	OO	to	O
1267	1267	6	72	be	VB	be	O
1268	1268	7	72	accurate	JJ	accurate	O
1269	1269	8	72	(	OO	-lrb-	O
1270	1270	9	72	?	OO	?	O
1271	1271	10	72	)	OO	-rrb-	O
1272	1272	1	73	.	OO	.	O
1273	1273	1	74	Rule	NN	rule	O
1274	1274	2	74	1	OO	1	NUMBER
1275	1275	3	74	.	OO	.	O
1276	1276	1	75	Read	VB	read	O
1277	1277	2	75	more	RB	more	O
1278	1278	3	75	in	OO	in	O
1279	1279	4	75	Yahoo!	NN	Yahoo!	O
1280	1280	5	75	Finance	NN	Finance	O
1281	1281	6	75	.	OO	.	O
1282	1282	1	76	In	OO	in	O
1283	1283	2	76	American	JJ	american	MISC
1284	1284	3	76	transcriptions	NN	transcription	O
1285	1285	4	76	,	OO	,	O
1286	1286	5	76	hot	JJ	hot	O
1287	1287	6	76	is	VB	be	O
1288	1288	7	76	written	VB	write	O
1289	1289	8	76	as	OO	as	O
1290	1290	9	76	hɑ	NN	hɑ	O
1291	1291	10	76	:	OO	:	O
1292	1292	11	76	t	NN	t	O
1293	1293	12	76	.	OO	.	O
1294	1294	1	77	The	OO	the	O
1295	1295	2	77	three	OO	three	NUMBER
1296	1296	3	77	recipes	NN	recipe	O
1297	1297	4	77	for	OO	for	O
1298	1298	5	77	success	NN	success	O
1299	1299	6	77	:	OO	:	O
1300	1300	7	77	commitment	NN	commitment	O
1301	1301	8	77	to	OO	to	O
1302	1302	9	77	a	OO	a	O
1303	1303	10	77	goal	NN	goal	O
1304	1304	11	77	;	OO	;	O
1305	1305	12	77	tenacity	NN	tenacity	O
1306	1306	13	77	on	OO	on	O
1307	1307	14	77	the	OO	the	O
1308	1308	15	77	field	NN	field	O
1309	1309	16	77	;	OO	;	O
1310	1310	17	77	and	OO	and	O
1311	1311	18	77	a	OO	a	O
1312	1312	19	77	recipe	NN	recipe	O
1313	1313	20	77	for	OO	for	O
1314	1314	21	77	success	NN	success	O
1315	1315	22	77	:-RRB-	OO	:-rrb-	NUMBER
1316	1316	23	77	It	NN	it	O
1317	1317	24	77	's	VB	be	O
1318	1318	25	77	very	RB	very	O
1319	1319	26	77	difficult	JJ	difficult	O
1320	1320	27	77	in	OO	in	O
1321	1321	28	77	fact	NN	fact	O
1322	1322	29	77	to	OO	to	O
1323	1323	30	77	say	VB	say	O
1324	1324	31	77	some	OO	some	O
1325	1325	32	77	of	OO	of	O
1326	1326	33	77	these	OO	these	O
1327	1327	34	77	words	NN	word	O
1328	1328	35	77	in	OO	in	O
1329	1329	36	77	their	JJ	they	O
1330	1330	37	77	`	OO	`	O
1331	1331	38	77	full	JJ	full	O
1332	1332	39	77	'	OO	'	O
1333	1333	40	77	form	NN	form	O
1334	1334	41	77	--	OO	--	O
1335	1335	42	77	try	VB	try	O
1336	1336	43	77	pronouncing	VB	pronounce	O
1337	1337	44	77	the	OO	the	O
1338	1338	45	77	second	JJ	second	ORDINAL
1339	1339	46	77	t	NN	t	O
1340	1340	47	77	in	OO	in	O
1341	1341	48	77	patients	NN	patient	O
1342	1342	49	77	,	OO	,	O
1343	1343	50	77	for	OO	for	O
1344	1344	51	77	example	NN	example	O
1345	1345	52	77	...	OO	...	O
1346	1346	53	77	.	OO	.	O
1347	1347	1	78	The	OO	the	O
1348	1348	2	78	regard	NN	regard	O
1349	1349	3	78	formerly	RB	formerly	O
1350	1350	4	78	paid	VB	pay	O
1351	1351	5	78	to	OO	to	O
1352	1352	6	78	pronunciation	NN	pronunciation	O
1353	1353	7	78	has	VB	have	O
1354	1354	8	78	been	VB	be	O
1355	1355	9	78	gradually	RB	gradually	O
1356	1356	10	78	declining	VB	decline	O
1357	1357	11	78	;	OO	;	O
1358	1358	12	78	so	RB	so	O
1359	1359	13	78	that	OO	that	O
1360	1360	14	78	now	RB	now	DATE
1361	1361	15	78	the	OO	the	O
1362	1362	16	78	greatest	JJ	greatest	O
1363	1363	17	78	improprieties	NN	impropriety	O
1364	1364	18	78	in	OO	in	O
1365	1365	19	78	that	OO	that	O
1366	1366	20	78	point	NN	point	O
1367	1367	21	78	are	VB	be	O
1368	1368	22	78	to	OO	to	O
1369	1369	23	78	be	VB	be	O
1370	1370	24	78	found	VB	find	O
1371	1371	25	78	among	OO	among	O
1372	1372	26	78	people	NN	people	O
1373	1373	27	78	of	OO	of	O
1374	1374	28	78	fashion	NN	fashion	O
1375	1375	29	78	;	OO	;	O
1376	1376	30	78	many	JJ	many	O
1377	1377	31	78	pronunciations	NN	pronunciation	O
1378	1378	32	78	,	OO	,	O
1379	1379	33	78	which	OO	which	O
1380	1380	34	78	thirty	OO	thirty	NUMBER
1381	1381	35	78	or	OO	or	O
1382	1382	36	78	forty	OO	forty	DATE
1383	1383	37	78	years	NN	year	DATE
1384	1384	38	78	ago	RB	ago	DATE
1385	1385	39	78	were	VB	be	O
1386	1386	40	78	confined	VB	confine	O
1387	1387	41	78	to	OO	to	O
1388	1388	42	78	the	OO	the	O
1389	1389	43	78	vulgar	JJ	vulgar	O
1390	1390	44	78	,	OO	,	O
1391	1391	45	78	are	VB	be	O
1392	1392	46	78	gradually	RB	gradually	O
1393	1393	47	78	gaining	VB	gain	O
1394	1394	48	78	ground	NN	ground	O
1395	1395	49	78	;	OO	;	O
1396	1396	50	78	and	OO	and	O
1397	1397	51	78	if	OO	if	O
1398	1398	52	78	something	NN	something	O
1399	1399	53	78	be	VB	be	O
1400	1400	54	78	not	RB	not	O
1401	1401	55	78	done	VB	do	O
1402	1402	56	78	to	OO	to	O
1403	1403	57	78	stop	VB	stop	O
1404	1404	58	78	this	OO	this	O
1405	1405	59	78	growing	VB	grow	O
1406	1406	60	78	evil	NN	evil	O
1407	1407	61	78	,	OO	,	O
1408	1408	62	78	and	OO	and	O
1409	1409	63	78	fix	VB	fix	O
1410	1410	64	78	a	OO	a	O
1411	1411	65	78	general	JJ	general	O
1412	1412	66	78	standard	NN	standard	O
1413	1413	67	78	at	OO	at	O
1414	1414	68	78	present	JJ	present	DATE
1415	1415	69	78	,	OO	,	O
1416	1416	70	78	the	OO	the	O
1417	1417	71	78	English	NN	English	MISC
1418	1418	72	78	is	VB	be	O
1419	1419	73	78	likely	JJ	likely	O
1420	1420	74	78	to	OO	to	O
1421	1421	75	78	become	VB	become	O
1422	1422	76	78	a	OO	a	O
1423	1423	77	78	mere	JJ	mere	O
1424	1424	78	78	jargon	NN	jargon	O
1425	1425	79	78	,	OO	,	O
1426	1426	80	78	which	OO	which	O
1427	1427	81	78	every	OO	every	O
1428	1428	82	78	one	OO	one	NUMBER
1429	1429	83	78	may	VB	may	O
1430	1430	84	78	pronounce	VB	pronounce	O
1431	1431	85	78	as	OO	as	O
1432	1432	86	78	he	NN	he	O
1433	1433	87	78	pleases	VB	please	O
1434	1434	88	78	.	OO	.	O
1435	1435	1	79	``	OO	``	O
1436	1436	2	79	Old	JJ	old	O
1437	1437	3	79	nursery	NN	nursery	O
1438	1438	4	79	rhymes	NN	rhyme	O
1439	1439	5	79	can	VB	can	O
1440	1440	6	79	...	OO	...	O
1441	1441	7	79	give	VB	give	O
1442	1442	8	79	us	NN	we	O
1443	1443	9	79	nice	JJ	nice	O
1444	1444	10	79	clues	NN	clue	O
1445	1445	11	79	about	RB	about	O
1446	1446	12	79	earlier	RB	earlier	O
1447	1447	13	79	pronunciations	NN	pronunciation	O
1448	1448	14	79	.	OO	.	O
1449	1449	15	79	''	OO	''	O
1450	1450	1	80	They	NN	they	O
1451	1451	2	80	include	VB	include	O
1452	1452	3	80	such	JJ	such	O
1453	1453	4	80	forms	NN	form	O
1454	1454	5	80	as	OO	as	O
1455	1455	6	80	Feb	NN	Feb	DATE
1456	1456	7	80	`	OO	`	O
1457	1457	8	80	ry	NN	ry	O
1458	1458	9	80	for	OO	for	O
1459	1459	10	80	February	NN	February	DATE
1460	1460	11	80	,	OO	,	O
1461	1461	12	80	and	OO	and	O
1462	1462	13	80	lib	NN	lib	O
1463	1463	14	80	`	OO	`	O
1464	1464	15	80	ry	NN	ry	O
1465	1465	16	80	for	OO	for	O
1466	1466	17	80	library	NN	library	O
1467	1467	18	80	.	OO	.	O
1468	1468	1	81	The	OO	the	O
1469	1469	2	81	vertical	JJ	vertical	O
1470	1470	3	81	line	NN	line	O
1471	1471	4	81	(	OO	-lrb-	O
1472	1472	5	81	ˈ	NN	ˈ	O
1473	1473	6	81	)	OO	-rrb-	O
1474	1474	7	81	is	VB	be	O
1475	1475	8	81	used	VB	use	O
1476	1476	9	81	to	OO	to	O
1477	1477	10	81	show	VB	show	O
1478	1478	11	81	word	NN	word	O
1479	1479	12	81	stress	NN	stress	O
1480	1480	13	81	.	OO	.	O
1481	1481	1	82	In	OO	in	O
1482	1482	2	82	American	JJ	american	MISC
1483	1483	3	82	English	NN	English	MISC
1484	1484	4	82	,	OO	,	O
1485	1485	5	82	t	NN	t	O
1486	1486	6	82	is	VB	be	O
1487	1487	7	82	often	RB	often	O
1488	1488	8	82	pronounced	JJ	pronounced	O
1489	1489	9	82	as	OO	as	O
1490	1490	10	82	a	OO	a	O
1491	1491	11	82	flap	NN	flap	O
1492	1492	12	82	t	NN	t	O
1493	1493	13	82	,	OO	,	O
1494	1494	14	82	which	OO	which	O
1495	1495	15	82	sounds	VB	sound	O
1496	1496	16	82	like	OO	like	O
1497	1497	17	82	d	NN	d	O
1498	1498	18	82	or	OO	or	O
1499	1499	19	82	(	OO	-lrb-	O
1500	1500	20	82	more	RB	more	O
1501	1501	21	82	accurately	RB	accurately	O
1502	1502	22	82	)	OO	-rrb-	O
1503	1503	23	82	like	OO	like	O
1504	1504	24	82	the	OO	the	O
1505	1505	25	82	quick	JJ	quick	O
1506	1506	26	82	,	OO	,	O
1507	1507	27	82	hard	JJ	hard	O
1508	1508	28	82	r	NN	r	O
1509	1509	29	82	heard	VB	hear	O
1510	1510	30	82	in	OO	in	O
1511	1511	31	82	the	OO	the	O
1512	1512	32	82	Spanish	JJ	spanish	MISC
1513	1513	33	82	word	NN	word	O
1514	1514	34	82	pero	NN	pero	O
1515	1515	35	82	.	OO	.	O
1516	1516	1	83	In	OO	in	O
1517	1517	2	83	spin	NN	spin	O
1518	1518	3	83	,	OO	,	O
1519	1519	4	83	the	OO	the	O
1520	1520	5	83	phoneme	NN	phoneme	O
1521	1521	6	83	is	VB	be	O
1522	1522	7	83	pronounced	JJ	pronounced	O
1523	1523	8	83	``	OO	``	O
1524	1524	9	83	normally	RB	normally	O
1525	1525	10	83	''	OO	''	O
1526	1526	11	83	;	OO	;	O
1527	1527	12	83	this	OO	this	O
1528	1528	13	83	``	OO	``	O
1529	1529	14	83	normal	JJ	normal	O
1530	1530	15	83	p	NN	p	O
1531	1531	16	83	''	OO	''	O
1532	1532	17	83	sound	NN	sound	O
1533	1533	18	83	is	VB	be	O
1534	1534	19	83	represented	VB	represent	O
1535	1535	20	83	by	OO	by	O
1536	1536	21	83	p	NN	p	O
1537	1537	22	83	in	OO	in	O
1538	1538	23	83	the	OO	the	O
1539	1539	24	83	IPA	NN	IPA	O
1540	1540	25	83	.	OO	.	O
1541	1541	1	84	Often	RB	often	O
1542	1542	2	84	,	OO	,	O
1543	1543	3	84	slashes	NN	slash	O
1544	1544	4	84	are	VB	be	O
1545	1545	5	84	used	VB	use	O
1546	1546	6	84	to	OO	to	O
1547	1547	7	84	signal	VB	signal	O
1548	1548	8	84	broad	JJ	broad	O
1549	1549	9	84	or	OO	or	O
1550	1550	10	84	phonemic	JJ	phonemic	O
1551	1551	11	84	transcription	NN	transcription	O
1552	1552	12	84	;	OO	;	O
1553	1553	13	84	thus	RB	thus	O
1554	1554	14	84	,	OO	,	O
1555	1555	15	84	/	OO	/	O
1556	1556	16	84	t	NN	t	O
1557	1557	17	84	/	OO	/	O
1558	1558	18	84	is	VB	be	O
1559	1559	19	84	less	RB	less	O
1560	1560	20	84	specific	JJ	specific	O
1561	1561	21	84	than	OO	than	O
1562	1562	22	84	,	OO	,	O
1563	1563	23	84	and	OO	and	O
1564	1564	24	84	could	VB	could	O
1565	1565	25	84	refer	VB	refer	O
1566	1566	26	84	to	OO	to	O
1567	1567	27	84	,	OO	,	O
1568	1568	28	84	either	OO	either	O
1569	1569	29	84	[	OO	-lsb-	O
1570	1570	30	84	t̺ʰ	NN	t̺ʰ	O
1571	1571	31	84	]	OO	-rsb-	O
1572	1572	32	84	or	OO	or	O
1573	1573	33	84	[	OO	-lsb-	O
1574	1574	34	84	t	NN	t	O
1575	1575	35	84	]	OO	-rsb-	O
1576	1576	36	84	,	OO	,	O
1577	1577	37	84	depending	VB	depend	O
1578	1578	38	84	on	OO	on	O
1579	1579	39	84	the	OO	the	O
1580	1580	40	84	context	NN	context	O
1581	1581	41	84	and	OO	and	O
1582	1582	42	84	language	NN	language	O
1583	1583	43	84	.	OO	.	O
1584	1584	1	85	Hyperlinks	NN	hyperlink	O
1585	1585	2	85	are	VB	be	O
1586	1586	3	85	recognized	VB	recognize	O
1587	1587	4	85	as	OO	as	O
1588	1588	5	85	one	OO	one	NUMBER
1589	1589	6	85	unit	NN	unit	O
1590	1590	7	85	(	OO	-lrb-	O
1591	1591	8	85	alaska.edu	NN	alaska.edu	O
1592	1592	9	85	,	OO	,	O
1593	1593	10	85	[email]	NN	[email]	O
1594	1594	11	85	)	OO	-rrb-	O
1595	1595	12	85	.	OO	.	O
1596	1596	1	86	Its	JJ	its	O
1597	1597	2	86	principle	NN	principle	O
1598	1598	3	86	is	VB	be	O
1599	1599	4	86	based	VB	base	O
1600	1600	5	86	on	OO	on	O
1601	1601	6	86	the	OO	the	O
1602	1602	7	86	value	NN	value	O
1603	1603	8	86	introduced	VB	introduce	O
1604	1604	9	86	by	OO	by	O
1605	1605	10	86	Aumann	NN	Aumann	PERSON
1606	1606	11	86	and	OO	and	O
1607	1607	12	86	Shaplay	NN	Shaplay	O
1608	1608	13	86	and	OO	and	O
1609	1609	14	86	reported	VB	report	O
1610	1610	15	86	on	OO	on	O
1611	1611	16	86	slashdot.com	NN	slashdot.com	O
1612	1612	17	86	in	OO	in	O
1613	1613	18	86	game	NN	game	O
1614	1614	19	86	theory	NN	theory	O
1615	1615	20	86	.	OO	.	O
1616	1616	1	87	http://trib.al/svQd7iF	NN	http://trib.al/svqd7if	O
1617	1617	2	87	Sadly	RB	sadly	O
1618	1618	3	87	Kanye	NN	Kanye	PERSON
1619	1619	4	87	West	NN	West	PERSON
1620	1620	5	87	missed	VB	miss	O
1621	1621	6	87	out	OO	out	O
1622	1622	7	87	on	OO	on	O
1623	1623	8	87	the	OO	the	O
1624	1624	9	87	Billboard	NN	Billboard	MISC
1625	1625	10	87	charts	NN	chart	O
1626	1626	11	87	He	NN	he	O
1627	1627	12	87	did	VB	do	O
1628	1628	13	87	respond	VB	respond	O
1629	1629	14	87	to	OO	to	O
1630	1630	15	87	a	OO	a	O
1631	1631	16	87	TIDAL	JJ	tidal	O
1632	1632	17	87	hater	NN	hater	O
1633	1633	18	87	,	OO	,	O
1634	1634	19	87	though	OO	though	O
1635	1635	20	87	http://on.vibe.com/20Txgpm	NN	http://on.vibe.com/20txgpm	O
1636	1636	21	87	.	OO	.	O
1637	1637	1	88	Visit	NN	visit	O
1638	1638	2	88	www.newegg.com	NN	www.newegg.com	O
1639	1639	3	88	for	OO	for	O
1640	1640	4	88	the	OO	the	O
1641	1641	5	88	best	JJ	best	O
1642	1642	6	88	deals	NN	deal	O
1643	1643	7	88	in	OO	in	O
1644	1644	8	88	top	NN	top	O
1645	1645	9	88	of	OO	of	O
1646	1646	10	88	the	OO	the	O
1647	1647	11	88	line	NN	line	O
1648	1648	12	88	gadgets	NN	gadget	O
1649	1649	13	88	.	OO	.	O
1650	1650	1	89	Internet	NN	Internet	MISC
1651	1651	2	89	acronyms	NN	acronym	O
1652	1652	3	89	,	OO	,	O
1653	1653	4	89	text	NN	text	O
1654	1654	5	89	message	NN	message	O
1655	1655	6	89	jargon	NN	jargon	O
1656	1656	7	89	,	OO	,	O
1657	1657	8	89	abbreviations	NN	abbreviation	O
1658	1658	9	89	,	OO	,	O
1659	1659	10	89	initialisms	NN	initialism	O
1660	1660	11	89	,	OO	,	O
1661	1661	12	89	cyberslang	NN	cyberslang	O
1662	1662	13	89	,	OO	,	O
1663	1663	14	89	leetspeak	NN	leetspeak	O
1664	1664	15	89	,	OO	,	O
1665	1665	16	89	SMS	NN	SMS	O
1666	1666	17	89	code	NN	code	O
1667	1667	18	89	,	OO	,	O
1668	1668	19	89	textese	NN	textese	O
1669	1669	20	89	-	OO	-	O
1670	1670	21	89	See	VB	see	O
1671	1671	22	89	more	JJ	more	O
1672	1672	23	89	at	OO	at	O
1673	1673	24	89	:	OO	:	O
1674	1674	25	89	http://www.netlingo.com/acronyms.php#sthash.suX04zyM.dpuf	NN	http://www.netlingo.com/acronyms.php#sthash.sux04zym.dpuf	O
1675	1675	26	89	,	OO	,	O
1676	1676	27	89	aka	OO	aka	O
1677	1677	28	89	the	OO	the	O
1678	1678	29	89	best	JJ	best	O
1679	1679	30	89	site	NN	site	O
1680	1680	31	89	on	OO	on	O
1681	1681	32	89	the	OO	the	O
1682	1682	33	89	internet	NN	internet	O
1683	1683	34	89	.	OO	.	O
1684	1684	1	90	Try	VB	try	O
1685	1685	2	90	to	OO	to	O
1686	1686	3	90	download	VB	download	O
1687	1687	4	90	the	OO	the	O
1688	1688	5	90	dmg	NN	dmg	O
1689	1689	6	90	at	OO	at	O
1690	1690	7	90	developer.apple.com/downloads	NN	developer.apple.com/downloads	O
1691	1691	8	90	(	OO	-lrb-	O
1692	1692	9	90	Command	NN	command	O
1693	1693	10	90	line	NN	line	O
1694	1694	11	90	tools	NN	tool	O
1695	1695	12	90	OS	NN	os	O
1696	1696	13	90	X	NN	x	O
1697	1697	14	90	)	OO	-rrb-	O
1698	1698	15	90	for	OO	for	O
1699	1699	16	90	XCode	NN	xcode	O
1700	1700	17	90	seven	OO	seven	NUMBER
1701	1701	18	90	.	OO	.	O
1702	1702	1	91	``	OO	``	O
1703	1703	2	91	Yeah	OO	yeah	O
1704	1704	3	91	,	OO	,	O
1705	1705	4	91	it	NN	it	O
1706	1706	5	91	was	VB	be	O
1707	1707	6	91	great	JJ	great	O
1708	1708	7	91	,	OO	,	O
1709	1709	8	91	''	OO	''	O
1710	1710	9	91	he	NN	he	O
1711	1711	10	91	said	VB	say	O
1712	1712	11	91	sarcastically	RB	sarcastically	O
1713	1713	12	91	.	OO	.	O
1714	1714	1	92	Professor	NN	Professor	O
1715	1715	2	92	Mark	NN	Mark	PERSON
1716	1716	3	92	Serreze	NN	Serreze	PERSON
1717	1717	4	92	PhD	NN	PhD	O
1718	1718	5	92	,	OO	,	O
1719	1719	6	92	the	OO	the	O
1720	1720	7	92	center	NN	center	O
1721	1721	8	92	's	OO	's	O
1722	1722	9	92	director	NN	director	O
1723	1723	10	92	,	OO	,	O
1724	1724	11	92	says	VB	say	O
1725	1725	12	92	,	OO	,	O
1726	1726	13	92	``	OO	``	O
1727	1727	14	92	We	NN	we	O
1728	1728	15	92	've	VB	have	O
1729	1729	16	92	looked	VB	look	O
1730	1730	17	92	at	OO	at	O
1731	1731	18	92	the	OO	the	O
1732	1732	19	92	average	JJ	average	O
1733	1733	20	92	January	NN	January	DATE
1734	1734	21	92	temperatures	NN	temperature	O
1735	1735	22	92	,	OO	,	O
1736	1736	23	92	and	OO	and	O
1737	1737	24	92	we	NN	we	O
1738	1738	25	92	look	VB	look	O
1739	1739	26	92	at	OO	at	O
1740	1740	27	92	what	NN	what	O
1741	1741	28	92	we	NN	we	O
1742	1742	29	92	call	VB	call	O
1743	1743	30	92	the	OO	the	O
1744	1744	31	92	925	OO	925	NUMBER
1745	1745	32	92	millibar	JJ	millibar	O
1746	1746	33	92	level	NN	level	O
1747	1747	34	92	,	OO	,	O
