indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag	lemma	nerTag
1748	1748	35	92	about	OO	about	O
1749	1749	36	92	3,000	OO	3,000	NUMBER
1750	1750	37	92	feet	NN	foot	O
1751	1751	38	92	up	RB	up	O
1752	1752	39	92	in	OO	in	O
1753	1753	40	92	the	OO	the	O
1754	1754	41	92	atmosphere	NN	atmosphere	O
1755	1755	42	92	.	OO	.	O
1756	1756	43	92	''	OO	''	O
1757	1757	1	93	The	OO	the	O
1758	1758	2	93	headline	NN	headline	O
1759	1759	3	93	read	NN	read	O
1760	1760	4	93	:	OO	:	O
1761	1761	5	93	`	OO	`	O
1762	1762	6	93	Local	JJ	local	O
1763	1763	7	93	Woman	NN	Woman	O
1764	1764	8	93	Saves	VB	save	O
1765	1765	9	93	Geese	NN	Geese	O
1766	1766	10	93	'	OO	'	O
1767	1767	11	93	.	OO	.	O
1768	1768	1	94	I	NN	I	O
1769	1769	2	94	think	VB	think	O
1770	1770	3	94	they	NN	they	O
1771	1771	4	94	meant	VB	mean	O
1772	1772	5	94	``	OO	``	O
1773	1773	6	94	...	OO	...	O
1774	1774	7	94	finds	VB	find	O
1775	1775	8	94	inspiration	NN	inspiration	O
1776	1776	9	94	in	OO	in	O
1777	1777	10	94	cooking	NN	cooking	O
1778	1778	11	94	,	OO	,	O
1779	1779	12	94	her	JJ	she	O
1780	1780	13	94	family	NN	family	O
1781	1781	14	94	,	OO	,	O
1782	1782	15	94	and	OO	and	O
1783	1783	16	94	her	JJ	she	O
1784	1784	17	94	dog	NN	dog	O
1785	1785	18	94	,	OO	,	O
1786	1786	19	94	''	OO	''	O
1787	1787	20	94	but	OO	but	O
1788	1788	21	94	you	NN	you	O
1789	1789	22	94	never	RB	never	O
1790	1790	23	94	can	VB	can	O
1791	1791	24	94	be	VB	be	O
1792	1792	25	94	sure	JJ	sure	O
1793	1793	26	94	about	OO	about	O
1794	1794	27	94	people	NN	people	O
1795	1795	28	94	.	OO	.	O
1796	1796	1	95	Other	JJ	other	O
1797	1797	2	95	than	OO	than	O
1798	1798	3	95	to	OO	to	O
1799	1799	4	95	indicate	VB	indicate	O
1800	1800	5	95	dates	NN	date	O
1801	1801	6	95	or	OO	or	O
1802	1802	7	95	to	OO	to	O
1803	1803	8	95	separate	JJ	separate	O
1804	1804	9	95	lines	NN	line	O
1805	1805	10	95	of	OO	of	O
1806	1806	11	95	poetry	NN	poetry	O
1807	1807	12	95	(	OO	-lrb-	O
1808	1808	13	95	``	OO	``	O
1809	1809	14	95	Celery	NN	Celery	O
1810	1810	15	95	,	OO	,	O
1811	1811	16	95	raw	JJ	raw	O
1812	1812	17	95	/	OO	/	O
1813	1813	18	95	Develops	VB	develop	O
1814	1814	19	95	the	OO	the	O
1815	1815	20	95	jaw	NN	jaw	O
1816	1816	21	95	''	OO	''	O
1817	1817	22	95	)	OO	-rrb-	O
1818	1818	23	95	,	OO	,	O
1819	1819	24	95	it	NN	it	O
1820	1820	25	95	has	VB	have	O
1821	1821	26	95	few	JJ	few	O
1822	1822	27	95	defensible	JJ	defensible	O
1823	1823	28	95	uses	NN	use	O
1824	1824	29	95	.	OO	.	O
1825	1825	1	96	For	OO	for	O
1826	1826	2	96	example	NN	example	O
1827	1827	3	96	,	OO	,	O
1828	1828	4	96	/	OO	/	O
1829	1829	5	96	ˈkɒntrækt	JJ	ˈkɒntrækt	O
1830	1830	6	96	/	OO	/	O
1831	1831	7	96	is	VB	be	O
1832	1832	8	96	pronounced	JJ	pronounced	O
1833	1833	9	96	with	OO	with	O
1834	1834	10	96	a	OO	a	O
1835	1835	11	96	hard	JJ	hard	O
1836	1836	12	96	k.	NN	k.	O
1837	1837	13	96	``	OO	``	O
1838	1838	14	96	Still	RB	still	O
1839	1839	15	96	,	OO	,	O
1840	1840	16	96	''	OO	''	O
1841	1841	17	96	she	NN	she	O
1842	1842	18	96	says	VB	say	O
1843	1843	19	96	suspiciously	RB	suspiciously	O
1844	1844	20	96	,	OO	,	O
1845	1845	21	96	``	OO	``	O
1846	1846	22	96	should	VB	should	O
1847	1847	23	96	n't	RB	not	O
1848	1848	24	96	it	NN	it	O
1849	1849	25	96	have	VB	have	O
1850	1850	26	96	a	OO	a	O
1851	1851	27	96	reddish	JJ	reddish	O
1852	1852	28	96	tint	NN	tint	O
1853	1853	29	96	?	OO	?	O
1854	1854	30	96	''	OO	''	O
1855	1855	1	97	Use	VB	use	O
1856	1856	2	97	a	OO	a	O
1857	1857	3	97	period	NN	period	O
1858	1858	4	97	(	OO	-lrb-	O
1859	1859	5	97	written	VB	write	O
1860	1860	6	97	<	JJ	<	O
1861	1861	7	97	.	OO	.	O
1862	1862	1	98	>	JJ	>	O
1863	1863	2	98	)	OO	-rrb-	O
1864	1864	3	98	at	OO	at	O
1865	1865	4	98	the	OO	the	O
1866	1866	5	98	end	NN	end	O
1867	1867	6	98	of	OO	of	O
1868	1868	7	98	a	OO	a	O
1869	1869	8	98	complete	JJ	complete	O
1870	1870	9	98	sentence	NN	sentence	O
1871	1871	10	98	that	OO	that	O
1872	1872	11	98	is	VB	be	O
1873	1873	12	98	a	OO	a	O
1874	1874	13	98	statement	NN	statement	O
1875	1875	14	98	.	OO	.	O
1876	1876	1	99	Take	VB	take	O
1877	1877	2	99	Jack	NN	Jack	PERSON
1878	1878	3	99	and	OO	and	O
1879	1879	4	99	Jill	NN	Jill	PERSON
1880	1880	5	99	--	OO	--	O
1881	1881	6	99	`	OO	`	O
1882	1882	7	99	Jack	NN	Jack	PERSON
1883	1883	8	99	and	OO	and	O
1884	1884	9	99	Jill	NN	Jill	PERSON
1885	1885	10	99	went	VB	go	O
1886	1886	11	99	up	OO	up	O
1887	1887	12	99	the	OO	the	O
1888	1888	13	99	hill	NN	hill	O
1889	1889	14	99	to	OO	to	O
1890	1890	15	99	fetch	VB	fetch	O
1891	1891	16	99	a	OO	a	O
1892	1892	17	99	pail	NN	pail	O
1893	1893	18	99	of	OO	of	O
1894	1894	19	99	water	NN	water	O
1895	1895	20	99	;	OO	;	O
1896	1896	21	99	Jack	NN	Jack	PERSON
1897	1897	22	99	fell	VB	fall	O
1898	1898	23	99	down	RB	down	O
1899	1899	24	99	and	OO	and	O
1900	1900	25	99	broke	VB	break	O
1901	1901	26	99	his	JJ	he	O
1902	1902	27	99	crown	NN	crown	O
1903	1903	28	99	and	OO	and	O
1904	1904	29	99	Jill	NN	Jill	PERSON
1905	1905	30	99	came	VB	come	O
1906	1906	31	99	tumbling	VB	tumble	O
1907	1907	32	99	after	OO	after	O
1908	1908	33	99	.	OO	.	O
1909	1909	34	99	'	OO	'	O
1910	1910	1	100	It	NN	it	O
1911	1911	2	100	does	VB	do	O
1912	1912	3	100	not	RB	not	O
1913	1913	4	100	normally	RB	normally	O
1914	1914	5	100	use	VB	use	O
1915	1915	6	100	combinations	NN	combination	O
1916	1916	7	100	of	OO	of	O
1917	1917	8	100	letters	NN	letter	O
1918	1918	9	100	to	OO	to	O
1919	1919	10	100	represent	VB	represent	O
1920	1920	11	100	single	JJ	single	O
1921	1921	12	100	sounds	NN	sound	O
1922	1922	13	100	,	OO	,	O
1923	1923	14	100	the	OO	the	O
1924	1924	15	100	way	NN	way	O
1925	1925	16	100	English	JJ	english	MISC
1926	1926	17	100	does	VB	do	O
1927	1927	18	100	with	OO	with	O
1928	1928	19	100	⟨	NN	⟨	O
1929	1929	20	100	sh	NN	sh	O
1930	1930	21	100	⟩	OO	⟩	NUMBER
1931	1931	22	100	or	OO	or	O
1932	1932	23	100	single	JJ	single	O
1933	1933	24	100	letters	NN	letter	O
1934	1934	25	100	to	OO	to	O
1935	1935	26	100	represent	VB	represent	O
1936	1936	27	100	multiple	JJ	multiple	O
1937	1937	28	100	sounds	NN	sound	O
1938	1938	29	100	,	OO	,	O
1939	1939	30	100	such	JJ	such	O
1940	1940	31	100	as	OO	as	O
1941	1941	32	100	x	NN	x	O
1942	1942	33	100	.	OO	.	O
1943	1943	1	101	The	OO	the	O
1944	1944	2	101	Scarecrow	NN	Scarecrow	MISC
1945	1945	3	101	and	OO	and	O
1946	1946	4	101	the	OO	the	O
1947	1947	5	101	Tin	NN	tin	MISC
1948	1948	6	101	Woodman	NN	Woodman	MISC
1949	1949	7	101	stood	VB	stand	O
1950	1950	8	101	up	OO	up	O
1951	1951	9	101	in	OO	in	O
1952	1952	10	101	a	OO	a	O
1953	1953	11	101	corner	NN	corner	O
1954	1954	12	101	and	OO	and	O
1955	1955	13	101	kept	VB	keep	O
1956	1956	14	101	quiet	JJ	quiet	O
1957	1957	15	101	all	OO	all	O
1958	1958	16	101	night	NN	night	TIME
1959	1959	17	101	,	OO	,	O
1960	1960	18	101	although	OO	although	O
1961	1961	19	101	of	OO	of	O
1962	1962	20	101	course	NN	course	O
1963	1963	21	101	they	NN	they	O
1964	1964	22	101	could	VB	could	O
1965	1965	23	101	not	RB	not	O
1966	1966	24	101	sleep	VB	sleep	O
1967	1967	25	101	.	OO	.	O
1968	1968	1	102	-	OO	-	O
1969	1969	2	102	L.	OO	l.	PERSON
1970	1970	3	102	Frank	NN	Frank	PERSON
1971	1971	4	102	Baum	NN	Baum	PERSON
1972	1972	5	102	Because	OO	because	O
1973	1973	6	102	they	NN	they	O
1974	1974	7	102	did	VB	do	O
1975	1975	8	102	not	RB	not	O
1976	1976	9	102	understand	VB	understand	O
1977	1977	10	102	English	JJ	english	MISC
1978	1978	11	102	grammar	NN	grammar	O
1979	1979	12	102	very	RB	very	O
1980	1980	13	102	well	RB	well	O
1981	1981	14	102	,	OO	,	O
1982	1982	15	102	they	NN	they	O
1983	1983	16	102	came	VB	come	O
1984	1984	17	102	to	OO	to	O
1985	1985	18	102	this	OO	this	O
1986	1986	19	102	web	NN	web	O
1987	1987	20	102	page	NN	page	O
1988	1988	21	102	and	OO	and	O
1989	1989	22	102	posted	VB	post	O
1990	1990	23	102	inaccurate	JJ	inaccurate	O
1991	1991	24	102	examples	NN	example	O
1992	1992	25	102	in	OO	in	O
1993	1993	26	102	the	OO	the	O
1994	1994	27	102	comment	NN	comment	O
1995	1995	28	102	section	NN	section	O
1996	1996	29	102	.	OO	.	O
1997	1997	1	103	:-RRB-	JJ	:-rrb-	O
1998	1998	2	103	The	OO	the	O
1999	1999	3	103	prime	JJ	prime	O
2000	2000	4	103	minister	NN	minister	O
2001	2001	5	103	said	VB	say	O
2002	2002	6	103	:	OO	:	O
2003	2003	7	103	``	OO	``	O
2004	2004	8	103	We	NN	we	O
2005	2005	9	103	will	VB	will	O
2006	2006	10	103	fight	VB	fight	O
2007	2007	11	103	.	OO	.	O
2008	2008	1	104	We	NN	we	O
2009	2009	2	104	will	VB	will	O
2010	2010	3	104	not	RB	not	O
2011	2011	4	104	give	VB	give	O
2012	2012	5	104	up	OO	up	O
2013	2013	6	104	.	OO	.	O
2014	2014	1	105	We	NN	we	O
2015	2015	2	105	will	VB	will	O
2016	2016	3	105	win	VB	win	O
2017	2017	4	105	the	OO	the	O
2018	2018	5	105	next	JJ	next	O
2019	2019	6	105	election	NN	election	O
2020	2020	7	105	.	OO	.	O
2021	2021	8	105	''	OO	''	O
2022	2022	1	106	`	OO	`	O
2023	2023	2	106	Run	NN	Run	O
2024	2024	3	106	as	OO	as	O
2025	2025	4	106	fast	RB	fast	O
2026	2026	5	106	as	OO	as	O
2027	2027	6	106	you	NN	you	O
2028	2028	7	106	can	VB	can	O
2029	2029	8	106	!	OO	!	O
2030	2030	9	106	'	OO	'	O
2031	2031	1	107	he	NN	he	O
2032	2032	2	107	shouted	VB	shout	O
2033	2033	3	107	.	OO	.	O
2034	2034	1	108	In	OO	in	O
2035	2035	2	108	eəʳ	NN	eəʳ	O
2036	2036	3	108	ɪəʳ	NN	ɪəʳ	O
2037	2037	4	108	ʊəʳ	NN	ʊəʳ	O
2038	2038	5	108	,	OO	,	O
2039	2039	6	108	the	OO	the	O
2040	2040	7	108	r	NN	r	O
2041	2041	8	108	is	VB	be	O
2042	2042	9	108	not	RB	not	O
2043	2043	10	108	pronounced	VB	pronounce	O
2044	2044	11	108	in	OO	in	O
2045	2045	12	108	BrE	NN	BrE	O
2046	2046	13	108	,	OO	,	O
2047	2047	14	108	unless	OO	unless	O
2048	2048	15	108	the	OO	the	O
2049	2049	16	108	sound	NN	sound	O
2050	2050	17	108	comes	VB	come	O
2051	2051	18	108	before	OO	before	O
2052	2052	19	108	a	OO	a	O
2053	2053	20	108	vowel	NN	vowel	O
2054	2054	21	108	(	OO	-lrb-	O
2055	2055	22	108	as	OO	as	O
2056	2056	23	108	in	OO	in	O
2057	2057	24	108	dearest	NN	dearest	O
2058	2058	25	108	,	OO	,	O
2059	2059	26	108	dear	RB	dear	O
2060	2060	27	108	Ann	NN	Ann	PERSON
2061	2061	28	108	)	OO	-rrb-	O
2062	2062	29	108	.	OO	.	O
2063	2063	1	109	In	OO	in	O
2064	2064	2	109	American	JJ	american	MISC
2065	2065	3	109	transcriptions	NN	transcription	O
2066	2066	4	109	,	OO	,	O
2067	2067	5	109	ɔ	NN	ɔ	O
2068	2068	6	109	:	OO	:	O
2069	2069	7	109	is	VB	be	O
2070	2070	8	109	often	RB	often	O
2071	2071	9	109	written	VB	write	O
2072	2072	10	109	as	OO	as	O
2073	2073	11	109	ɒ	NN	ɒ	O
2074	2074	12	109	:	OO	:	O
2075	2075	13	109	(	OO	-lrb-	O
2076	2076	14	109	e.g.	OO	e.g.	O
2077	2077	15	109	law	NN	law	O
2078	2078	16	109	=	JJ	=	O
2079	2079	17	109	lɒ	NN	lɒ	O
2080	2080	18	109	:-RRB-	NN	:-rrb-	O
2081	2081	19	109	,	OO	,	O
2082	2082	20	109	unless	OO	unless	O
2083	2083	21	109	it	NN	it	O
2084	2084	22	109	is	VB	be	O
2085	2085	23	109	followed	VB	follow	O
2086	2086	24	109	by	OO	by	O
2087	2087	25	109	r	NN	r	O
2088	2088	26	109	,	OO	,	O
2089	2089	27	109	in	OO	in	O
2090	2090	28	109	which	OO	which	O
2091	2091	29	109	case	NN	case	O
2092	2092	30	109	it	NN	it	O
2093	2093	31	109	remains	VB	remain	O
2094	2094	32	109	an	OO	a	O
2095	2095	33	109	ɔ	NN	ɔ	O
2096	2096	34	109	:	OO	:	O
2097	2097	35	109	.	OO	.	O
2098	2098	1	110	Other	JJ	other	O
2099	2099	2	110	common	JJ	common	O
2100	2100	3	110	capital-letter	NN	capital-letter	O
2101	2101	4	110	symbols	NN	symbol	O
2102	2102	5	110	are	VB	be	O
2103	2103	6	110	T	NN	t	O
2104	2104	7	110	for	OO	for	O
2105	2105	8	110	{	OO	-lcb-	O
2106	2106	9	110	tone	NN	tone	O
2107	2107	10	110	}	OO	-rcb-	O
2108	2108	11	110	,	OO	,	O
2109	2109	12	110	N	NN	n	O
2110	2110	13	110	for	OO	for	O
2111	2111	14	110	{	OO	-lcb-	O
2112	2112	15	110	nasal	JJ	nasal	O
2113	2113	16	110	}	OO	-rcb-	O
2114	2114	17	110	,	OO	,	O
2115	2115	18	110	F	NN	f	O
2116	2116	19	110	for	OO	for	O
2117	2117	20	110	{	OO	-lcb-	O
2118	2118	21	110	fricative	JJ	fricative	O
2119	2119	22	110	}	OO	-rcb-	O
2120	2120	23	110	(	OO	-lrb-	O
2121	2121	24	110	also	RB	also	O
2122	2122	25	110	S	NN	s	O
2123	2123	26	110	for	OO	for	O
2124	2124	27	110	{	OO	-lcb-	O
2125	2125	28	110	voiceless	JJ	voiceless	O
2126	2126	29	110	fricative	JJ	fricative	O
2127	2127	30	110	}	OO	-rcb-	O
2128	2128	31	110	and	OO	and	O
2129	2129	32	110	Z	NN	z	O
2130	2130	33	110	for	OO	for	O
2131	2131	34	110	{	OO	-lcb-	O
2132	2132	35	110	voiced	VB	voice	O
2133	2133	36	110	fricative	JJ	fricative	O
2134	2134	37	110	}	OO	-rcb-	O
2135	2135	38	110	)	OO	-rrb-	O
2136	2136	39	110	,	OO	,	O
2137	2137	40	110	G	NN	g	O
2138	2138	41	110	for	OO	for	O
2139	2139	42	110	{	OO	-lcb-	O
2140	2140	43	110	glide	VB	glide	O
2141	2141	44	110	}	OO	-rcb-	O
2142	2142	45	110	or	OO	or	O
2143	2143	46	110	for	OO	for	O
2144	2144	47	110	{	OO	-lcb-	O
2145	2145	48	110	semivowel/liquid	NN	semivowel/liquid	O
2146	2146	49	110	}	OO	-rcb-	O
2147	2147	50	110	,	OO	,	O
2148	2148	51	110	P	NN	p	O
2149	2149	52	110	for	OO	for	O
2150	2150	53	110	{	OO	-lcb-	O
2151	2151	54	110	plosive	JJ	plosive	O
2152	2152	55	110	}	OO	-rcb-	O
2153	2153	56	110	(	OO	-lrb-	O
2154	2154	57	110	stop	NN	stop	O
2155	2155	58	110	)	OO	-rrb-	O
2156	2156	59	110	(	OO	-lrb-	O
2157	2157	60	110	also	RB	also	O
2158	2158	61	110	T	NN	t	O
2159	2159	62	110	for	OO	for	O
2160	2160	63	110	{	OO	-lcb-	O
2161	2161	64	110	voiceless	JJ	voiceless	O
2162	2162	65	110	stop	NN	stop	O
2163	2163	66	110	}	OO	-rcb-	O
2164	2164	67	110	and	OO	and	O
2165	2165	68	110	D	NN	d	O
2166	2166	69	110	for	OO	for	O
2167	2167	70	110	{	OO	-lcb-	O
2168	2168	71	110	voiced	VB	voice	O
2169	2169	72	110	stop	NN	stop	O
2170	2170	73	110	}	OO	-rcb-	O
2171	2171	74	110	)	OO	-rrb-	O
2172	2172	75	110	,	OO	,	O
2173	2173	76	110	S	NN	s	O
2174	2174	77	110	for	OO	for	O
2175	2175	78	110	{	OO	-lcb-	O
2176	2176	79	110	sibilant	JJ	sibilant	O
2177	2177	80	110	}	OO	-rcb-	O
2178	2178	81	110	,	OO	,	O
2179	2179	82	110	L	NN	l	O
2180	2180	83	110	for	OO	for	O
2181	2181	84	110	{	OO	-lcb-	O
2182	2182	85	110	liquid	JJ	liquid	O
2183	2183	86	110	}	OO	-rcb-	O
2184	2184	87	110	(	OO	-lrb-	O
2185	2185	88	110	or	OO	or	O
2186	2186	89	110	R	NN	r	O
2187	2187	90	110	for	OO	for	O
2188	2188	91	110	{	OO	-lcb-	O
2189	2189	92	110	rhotic	JJ	rhotic	O
2190	2190	93	110	}	OO	-rcb-	O
2191	2191	94	110	and	OO	and	O
2192	2192	95	110	L	NN	l	O
2193	2193	96	110	for	OO	for	O
2194	2194	97	110	{	OO	-lcb-	O
2195	2195	98	110	lateral	JJ	lateral	O
2196	2196	99	110	}	OO	-rcb-	O
2197	2197	100	110	)	OO	-rrb-	O
2198	2198	101	110	,	OO	,	O
2199	2199	102	110	#	OO	#	O
2200	2200	103	110	or	OO	or	O
2201	2201	104	110	hash	VB	hash	O
2202	2202	105	110	for	OO	for	O
2203	2203	106	110	{	OO	-lcb-	O
2204	2204	107	110	click	VB	click	O
2205	2205	108	110	}	OO	-rcb-	O
2206	2206	109	110	,	OO	,	O
2207	2207	110	110	A	OO	a	O
2208	2208	111	110	for	OO	for	O
2209	2209	112	110	{	OO	-lcb-	O
2210	2210	113	110	low	JJ	low	O
2211	2211	114	110	vowel	NN	vowel	O
2212	2212	115	110	}	OO	-rcb-	O
2213	2213	116	110	,	OO	,	O
2214	2214	117	110	U	NN	U	O
2215	2215	118	110	for	OO	for	O
2216	2216	119	110	{	OO	-lcb-	O
2217	2217	120	110	rounded	VB	round	O
2218	2218	121	110	vowel	NN	vowel	O
2219	2219	122	110	}	OO	-rcb-	O
2220	2220	123	110	and	OO	and	O
2221	2221	124	110	B	NN	b	O
2222	2222	125	110	,	OO	,	O
2223	2223	126	110	D	NN	d	O
2224	2224	127	110	,	OO	,	O
2225	2225	128	110	J	NN	j	O
2226	2226	129	110	or	OO	or	O
2227	2227	130	110	Ɉ	NN	ɉ	O
2228	2228	131	110	,	OO	,	O
2229	2229	132	110	K	NN	K	O
2230	2230	133	110	,	OO	,	O
2231	2231	134	110	Q	NN	Q	O
2232	2232	135	110	,	OO	,	O
2233	2233	136	110	Φ	NN	Φ	O
2234	2234	137	110	,	OO	,	O
2235	2235	138	110	H	NN	h	O
2236	2236	139	110	for	OO	for	O
2237	2237	140	110	{	OO	-lcb-	O
2238	2238	141	110	labial	JJ	labial	O
2239	2239	142	110	}	OO	-rcb-	O
2240	2240	143	110	,	OO	,	O
2241	2241	144	110	{	OO	-lcb-	O
2242	2242	145	110	alveolar	JJ	alveolar	O
2243	2243	146	110	}	OO	-rcb-	O
2244	2244	147	110	,	OO	,	O
2245	2245	148	110	{	OO	-lcb-	O
2246	2246	149	110	post-alveolar	JJ	post-alveolar	O
2247	2247	150	110	}	OO	-rcb-	O
2248	2248	151	110	or	OO	or	O
2249	2249	152	110	{	OO	-lcb-	O
2250	2250	153	110	palatal	JJ	palatal	O
2251	2251	154	110	}	OO	-rcb-	O
2252	2252	155	110	,	OO	,	O
2253	2253	156	110	{	OO	-lcb-	O
2254	2254	157	110	velar	JJ	velar	O
2255	2255	158	110	}	OO	-rcb-	O
2256	2256	159	110	,	OO	,	O
2257	2257	160	110	{	OO	-lcb-	O
2258	2258	161	110	uvular	JJ	uvular	O
2259	2259	162	110	}	OO	-rcb-	O
2260	2260	163	110	,	OO	,	O
2261	2261	164	110	{	OO	-lcb-	O
2262	2262	165	110	pharyngeal	NN	pharyngeal	O
2263	2263	166	110	}	OO	-rcb-	O
2264	2264	167	110	and	OO	and	O
2265	2265	168	110	{	OO	-lcb-	O
2266	2266	169	110	glottal	JJ	glottal	O
2267	2267	170	110	}	OO	-rcb-	O
2268	2268	171	110	,	OO	,	O
2269	2269	172	110	respectively	RB	respectively	O
2270	2270	173	110	,	OO	,	O
2271	2271	174	110	and	OO	and	O
2272	2272	175	110	X	NN	x	O
2273	2273	176	110	for	OO	for	O
2274	2274	177	110	anything	NN	anything	O
2275	2275	178	110	.	OO	.	O
2276	2276	1	111	He	NN	he	O
2277	2277	2	111	says	VB	say	O
2278	2278	3	111	the	OO	the	O
2279	2279	4	111	big	JJ	big	O
2280	2280	5	111	questions	NN	question	O
2281	2281	6	111	--	OO	--	O
2282	2282	7	111	``	OO	``	O
2283	2283	8	111	Do	VB	do	O
2284	2284	9	111	you	NN	you	O
2285	2285	10	111	really	RB	really	O
2286	2286	11	111	need	VB	need	O
2287	2287	12	111	this	OO	this	O
2288	2288	13	111	much	JJ	much	O
2289	2289	14	111	money	NN	money	O
2290	2290	15	111	to	OO	to	O
2291	2291	16	111	put	VB	put	O
2292	2292	17	111	up	OO	up	O
2293	2293	18	111	these	OO	these	O
2294	2294	19	111	investments	NN	investment	O
2295	2295	20	111	?	OO	?	O
2296	2296	1	112	Have	VB	have	O
2297	2297	2	112	you	NN	you	O
2298	2298	3	112	told	VB	tell	O
2299	2299	4	112	investors	NN	investor	O
2300	2300	5	112	what	NN	what	O
2301	2301	6	112	is	VB	be	O
2302	2302	7	112	happening	VB	happen	O
2303	2303	8	112	in	OO	in	O
2304	2304	9	112	your	JJ	you	O
2305	2305	10	112	sector	NN	sector	O
2306	2306	11	112	?	OO	?	O
2307	2307	1	113	What	NN	what	O
2308	2308	2	113	about	OO	about	O
2309	2309	3	113	your	JJ	you	O
2310	2310	4	113	track	NN	track	O
2311	2311	5	113	record	NN	record	O
2312	2312	6	113	?	OO	?	O
2313	2313	1	114	--	OO	--	O
2314	2314	2	114	``	OO	``	O
2315	2315	3	114	are	VB	be	O
2316	2316	4	114	n't	RB	not	O
2317	2317	5	114	asked	VB	ask	O
2318	2318	6	114	of	OO	of	O
2319	2319	7	114	companies	NN	company	O
2320	2320	8	114	coming	VB	come	O
2321	2321	9	114	to	OO	to	O
2322	2322	10	114	market	NN	market	O
2323	2323	11	114	.	OO	.	O
