indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag	lemma
1	1	1	1	Real	JJ	real
2	2	2	1	world	NN	world
3	3	3	1	networks	NN	network
4	4	4	1	are	VB	be
5	5	5	1	often	RB	often
6	6	6	1	large	JJ	large
7	7	7	1	--	OO	--
8	8	8	1	there	OO	there
9	9	9	1	are	VB	be
10	10	10	1	tens	NN	ten
11	11	11	1	of	OO	of
12	12	12	1	thousands	NN	thousand
13	13	13	1	of	OO	of
14	14	14	1	human	JJ	human
15	15	15	1	genes	NN	gene
16	16	16	1	and	OO	and
17	17	17	1	trillions	NN	trillion
18	18	18	1	of	OO	of
19	19	19	1	connections	NN	connection
20	20	20	1	in	OO	in
21	21	21	1	the	OO	the
22	22	22	1	human	JJ	human
23	23	23	1	brain	NN	brain
24	24	24	1	.	OO	.
25	25	1	2	Such	JJ	such
26	26	2	2	scales	NN	scale
27	27	3	2	make	VB	make
28	28	4	2	human	JJ	human
29	29	5	2	visual	JJ	visual
30	30	6	2	processing	NN	processing
31	31	7	2	of	OO	of
32	32	8	2	and	OO	and
33	33	9	2	decision	NN	decision
34	34	10	2	making	VB	make
35	35	11	2	with	OO	with
36	36	12	2	the	OO	the
37	37	13	2	whole	JJ	whole
38	38	14	2	network	NN	network
39	39	15	2	prohibitive	JJ	prohibitive
40	40	16	2	.	OO	.
41	41	1	3	This	OO	this
42	42	2	3	paper	NN	paper
43	43	3	3	investigates	VB	investigate
44	44	4	3	algorithms	NN	algorithm
45	45	5	3	to	OO	to
46	46	6	3	identify	VB	identify
47	47	7	3	provably	RB	provably
48	48	8	3	good	JJ	good
49	49	9	3	approximations	NN	approximation
50	50	10	3	of	OO	of
51	51	11	3	the	OO	the
52	52	12	3	network	NN	network
53	53	13	3	topology	NN	topology
54	54	14	3	,	OO	,
55	55	15	3	which	OO	which
56	56	16	3	capture	VB	capture
57	57	17	3	important	JJ	important
58	58	18	3	system	NN	system
59	59	19	3	dynamics	NN	dynamics
60	60	20	3	while	OO	while
61	61	21	3	significantly	RB	significantly
62	62	22	3	reducing	VB	reduce
63	63	23	3	the	OO	the
64	64	24	3	number	NN	number
65	65	25	3	of	OO	of
66	66	26	3	edges	NN	edge
67	67	27	3	to	OO	to
68	68	28	3	enable	VB	enable
69	69	29	3	tractable	JJ	tractable
70	70	30	3	analysis	NN	analysis
71	71	31	3	.	OO	.
72	72	1	4	1	OO	1
73	73	2	4	arXiv	NN	arxiv
74	74	3	4	:1506.04767	OO	:1506.04767
75	75	4	4	v1	NN	v1
76	76	5	4	[	OO	-lsb-
77	77	6	4	cs.IT	NN	cs.it
78	78	7	4	]	OO	-rsb-
79	79	8	4	15	OO	15
80	80	9	4	Jun	NN	jun
81	81	10	4	2015	OO	2015
82	82	11	4	Quinn	NN	Quinn
83	83	12	4	,	OO	,
84	84	13	4	Pinar	NN	Pinar
85	85	14	4	,	OO	,
86	86	15	4	and	OO	and
87	87	16	4	Kiyavash	NN	Kiyavash
88	88	17	4	Across	OO	across
89	89	18	4	different	JJ	different
90	90	19	4	domains	NN	domain
91	91	20	4	,	OO	,
92	92	21	4	edges	NN	edge
93	93	22	4	are	VB	be
94	94	23	4	used	VB	use
95	95	24	4	to	OO	to
96	96	25	4	model	VB	model
97	97	26	4	various	JJ	various
98	98	27	4	kinds	NN	kind
99	99	28	4	of	OO	of
100	100	29	4	ties	NN	tie
101	101	30	4	such	JJ	such
102	102	31	4	as	OO	as
103	103	32	4	physical	JJ	physical
104	104	33	4	connections	NN	connection
105	105	34	4	or	OO	or
106	106	35	4	dynamic	JJ	dynamic
107	107	36	4	relationships	NN	relationship
108	108	37	4	.	OO	.
109	109	1	5	For	OO	for
110	110	2	5	instance	NN	instance
111	111	3	5	,	OO	,
112	112	4	5	in	OO	in
113	113	5	5	depicting	VB	depict
114	114	6	5	a	OO	a
115	115	7	5	computer	NN	computer
116	116	8	5	network	NN	network
117	117	9	5	,	OO	,
118	118	10	5	an	OO	a
119	119	11	5	edge	NN	edge
120	120	12	5	might	VB	might
121	121	13	5	correspond	VB	correspond
122	122	14	5	to	OO	to
123	123	15	5	a	OO	a
124	124	16	5	physical	JJ	physical
125	125	17	5	wire	NN	wire
126	126	18	5	or	OO	or
127	127	19	5	a	OO	a
128	128	20	5	packet	NN	packet
129	129	21	5	exchange	NN	exchange
130	130	22	5	between	OO	between
131	131	23	5	a	OO	a
132	132	24	5	sender	NN	sender
133	133	25	5	and	OO	and
134	134	26	5	a	OO	a
135	135	27	5	receiver	NN	receiver
136	136	28	5	.	OO	.
137	137	1	6	For	OO	for
138	138	2	6	the	OO	the
139	139	3	6	human	JJ	human
140	140	4	6	brain	NN	brain
141	141	5	6	,	OO	,
142	142	6	6	edges	NN	edge
143	143	7	6	could	VB	could
144	144	8	6	correspond	VB	correspond
145	145	9	6	to	OO	to
146	146	10	6	information	NN	information
147	147	11	6	flow	NN	flow
148	148	12	6	between	OO	between
149	149	13	6	different	JJ	different
150	150	14	6	cells	NN	cell
151	151	15	6	or	OO	or
152	152	16	6	brain	NN	brain
153	153	17	6	regions	NN	region
154	154	18	6	(	OO	-lrb-
155	155	19	6	Takahashi	NN	Takahashi
156	156	20	6	et	OO	et
157	157	21	6	al.	OO	al.
158	158	22	6	,	OO	,
159	159	23	6	2015	OO	2015
160	160	24	6	;	OO	;
161	161	25	6	Kim	NN	Kim
162	162	26	6	et	OO	et
163	163	27	6	al.	OO	al.
164	164	28	6	,	OO	,
165	165	29	6	2014	OO	2014
166	166	30	6	)	OO	-rrb-
167	167	31	6	.	OO	.
168	168	1	7	For	OO	for
169	169	2	7	online	JJ	online
170	170	3	7	social	JJ	social
171	171	4	7	networks	NN	network
172	172	5	7	,	OO	,
173	173	6	7	edges	NN	edge
174	174	7	7	might	VB	might
175	175	8	7	represent	VB	represent
176	176	9	7	user-defined	JJ	user-defined
177	177	10	7	relationships	NN	relationship
178	178	11	7	or	OO	or
179	179	12	7	pairs	NN	pair
180	180	13	7	of	OO	of
181	181	14	7	users	NN	user
182	182	15	7	that	OO	that
183	183	16	7	frequently	RB	frequently
184	184	17	7	message	NN	message
185	185	18	7	each	OO	each
186	186	19	7	other	JJ	other
187	187	20	7	(	OO	-lrb-
188	188	21	7	Ver	NN	Ver
189	189	22	7	Steeg	NN	Steeg
190	190	23	7	and	OO	and
191	191	24	7	Galstyan	NN	Galstyan
192	192	25	7	,	OO	,
193	193	26	7	2012	OO	2012
194	194	27	7	,	OO	,
195	195	28	7	2013	OO	2013
196	196	29	7	)	OO	-rrb-
197	197	30	7	.	OO	.
198	198	1	8	Edges	NN	edge
199	199	2	8	that	OO	that
200	200	3	8	represent	VB	represent
201	201	4	8	dynamics	NN	dynamics
202	202	5	8	often	RB	often
203	203	6	8	must	VB	must
204	204	7	8	be	VB	be
205	205	8	8	inferred	VB	infer
206	206	9	8	from	OO	from
207	207	10	8	activity	NN	activity
208	208	11	8	,	OO	,
209	209	12	8	in	OO	in
210	210	13	8	some	OO	some
211	211	14	8	cases	NN	case
212	212	15	8	statistically	RB	statistically
213	213	16	8	.	OO	.
214	214	1	9	There	OO	there
215	215	2	9	is	VB	be
216	216	3	9	a	OO	a
217	217	4	9	large	JJ	large
218	218	5	9	literature	NN	literature
219	219	6	9	on	OO	on
220	220	7	9	graphs	NN	graph
221	221	8	9	whose	JJ	whose
222	222	9	9	edges	NN	edge
223	223	10	9	depict	VB	depict
224	224	11	9	statistical	JJ	statistical
225	225	12	9	relationships	NN	relationship
226	226	13	9	.	OO	.
227	227	1	10	Markov	NN	Markov
228	228	2	10	and	OO	and
229	229	3	10	Bayesian	JJ	bayesian
230	230	4	10	networks	NN	network
231	231	5	10	are	VB	be
232	232	6	10	well-known	JJ	well-known
233	233	7	10	probabilistic	JJ	probabilistic
234	234	8	10	graphical	JJ	graphical
235	235	9	10	models	NN	model
236	236	10	10	whose	JJ	whose
237	237	11	10	edges	NN	edge
238	238	12	10	represent	VB	represent
239	239	13	10	correlation	NN	correlation
240	240	14	10	.	OO	.
241	241	1	11	Many	JJ	many
242	242	2	11	methods	NN	method
243	243	3	11	have	VB	have
244	244	4	11	been	VB	be
245	245	5	11	proposed	VB	propose
246	246	6	11	to	OO	to
247	247	7	11	infer	VB	infer
248	248	8	11	and	OO	and
249	249	9	11	approximate	JJ	approximate
250	250	10	11	the	OO	the
251	251	11	11	networks	NN	network
252	252	12	11	from	OO	from
253	253	13	11	i.i.d.	JJ	i.i.d.
254	254	14	11	data	NN	datum
255	255	15	11	,	OO	,
256	256	16	11	often	RB	often
257	257	17	11	relying	VB	rely
258	258	18	11	on	OO	on
259	259	19	11	heuristics	NN	heuristic
260	260	20	11	.	OO	.
261	261	1	12	Pretty	NN	Pretty
262	262	2	12	soon	RB	soon
263	263	3	12	I	NN	I
264	264	4	12	wanted	VB	want
265	265	5	12	to	OO	to
266	266	6	12	smoke	VB	smoke
267	267	7	12	,	OO	,
268	268	8	12	and	OO	and
269	269	9	12	asked	VB	ask
270	270	10	12	the	OO	the
271	271	11	12	widow	NN	widow
272	272	12	12	to	OO	to
273	273	13	12	let	VB	let
274	274	14	12	me	NN	I
275	275	15	12	.	OO	.
276	276	1	13	But	OO	but
277	277	2	13	she	NN	she
278	278	3	13	would	VB	would
279	279	4	13	n't	RB	not
280	280	5	13	.	OO	.
281	281	1	14	She	NN	she
282	282	2	14	said	VB	say
283	283	3	14	it	NN	it
284	284	4	14	was	VB	be
285	285	5	14	a	OO	a
286	286	6	14	mean	NN	mean
287	287	7	14	practice	NN	practice
288	288	8	14	and	OO	and
289	289	9	14	was	VB	be
290	290	10	14	n't	RB	not
291	291	11	14	clean	JJ	clean
292	292	12	14	,	OO	,
293	293	13	14	and	OO	and
294	294	14	14	I	NN	I
295	295	15	14	must	VB	must
296	296	16	14	try	VB	try
297	297	17	14	to	OO	to
298	298	18	14	not	RB	not
299	299	19	14	do	VB	do
300	300	20	14	it	NN	it
301	301	21	14	any	OO	any
302	302	22	14	more	RB	more
303	303	23	14	.	OO	.
304	304	1	15	That	OO	that
305	305	2	15	is	VB	be
306	306	3	15	just	RB	just
307	307	4	15	the	OO	the
308	308	5	15	way	NN	way
309	309	6	15	with	OO	with
310	310	7	15	some	OO	some
311	311	8	15	people	NN	people
312	312	9	15	.	OO	.
313	313	1	16	They	NN	they
314	314	2	16	get	VB	get
315	315	3	16	down	OO	down
316	316	4	16	on	OO	on
317	317	5	16	a	OO	a
318	318	6	16	thing	NN	thing
319	319	7	16	when	RB	when
320	320	8	16	they	NN	they
321	321	9	16	do	VB	do
322	322	10	16	n't	RB	not
323	323	11	16	know	VB	know
324	324	12	16	nothing	NN	nothing
325	325	13	16	about	OO	about
326	326	14	16	it	NN	it
327	327	15	16	.	OO	.
328	328	1	17	Here	RB	here
329	329	2	17	she	NN	she
330	330	3	17	was	VB	be
331	331	4	17	a-bothering	VB	a-bother
332	332	5	17	about	OO	about
333	333	6	17	Moses	NN	Moses
334	334	7	17	,	OO	,
335	335	8	17	which	OO	which
336	336	9	17	was	VB	be
337	337	10	17	no	OO	no
338	338	11	17	kin	NN	kin
339	339	12	17	to	OO	to
340	340	13	17	her	NN	she
341	341	14	17	,	OO	,
342	342	15	17	and	OO	and
343	343	16	17	no	OO	no
344	344	17	17	use	NN	use
345	345	18	17	to	OO	to
346	346	19	17	anybody	NN	anybody
347	347	20	17	,	OO	,
348	348	21	17	being	VB	be
349	349	22	17	gone	VB	go
350	350	23	17	,	OO	,
351	351	24	17	you	NN	you
352	352	25	17	see	VB	see
353	353	26	17	,	OO	,
354	354	27	17	yet	OO	yet
355	355	28	17	finding	VB	find
356	356	29	17	a	OO	a
357	357	30	17	power	NN	power
358	358	31	17	of	OO	of
359	359	32	17	fault	NN	fault
360	360	33	17	with	OO	with
361	361	34	17	me	NN	I
362	362	35	17	for	OO	for
363	363	36	17	doing	VB	do
364	364	37	17	a	OO	a
365	365	38	17	thing	NN	thing
366	366	39	17	that	OO	that
367	367	40	17	had	VB	have
368	368	41	17	some	OO	some
369	369	42	17	good	JJ	good
370	370	43	17	in	OO	in
371	371	44	17	it	NN	it
372	372	45	17	.	OO	.
373	373	1	18	And	OO	and
374	374	2	18	she	NN	she
375	375	3	18	took	VB	take
376	376	4	18	snuff	NN	snuff
377	377	5	18	,	OO	,
378	378	6	18	too	RB	too
379	379	7	18	;	OO	;
380	380	8	18	of	OO	of
381	381	9	18	course	NN	course
382	382	10	18	that	OO	that
383	383	11	18	was	VB	be
384	384	12	18	all	OO	all
385	385	13	18	right	RB	right
386	386	14	18	,	OO	,
387	387	15	18	because	OO	because
388	388	16	18	she	NN	she
389	389	17	18	done	VB	do
390	390	18	18	it	NN	it
391	391	19	18	herself	NN	herself
392	392	20	18	.	OO	.
393	393	1	19	Her	JJ	she
394	394	2	19	sister	NN	sister
395	395	3	19	,	OO	,
396	396	4	19	Miss	NN	Miss
397	397	5	19	Watson	NN	Watson
398	398	6	19	,	OO	,
399	399	7	19	a	OO	a
400	400	8	19	tolerable	JJ	tolerable
401	401	9	19	slim	JJ	slim
402	402	10	19	old	JJ	old
403	403	11	19	maid	NN	maid
404	404	12	19	,	OO	,
405	405	13	19	with	OO	with
406	406	14	19	goggles	NN	goggles
407	407	15	19	on	OO	on
408	408	16	19	,	OO	,
409	409	17	19	had	VB	have
410	410	18	19	just	RB	just
411	411	19	19	come	VB	come
412	412	20	19	to	OO	to
413	413	21	19	live	VB	live
414	414	22	19	with	OO	with
415	415	23	19	her	NN	she
416	416	24	19	,	OO	,
417	417	25	19	and	OO	and
418	418	26	19	took	VB	take
419	419	27	19	a	OO	a
420	420	28	19	set	VB	set
421	421	29	19	at	OO	at
422	422	30	19	me	NN	I
423	423	31	19	now	RB	now
424	424	32	19	with	OO	with
425	425	33	19	a	OO	a
426	426	34	19	spelling-book	NN	spelling-book
427	427	35	19	.	OO	.
428	428	1	20	She	NN	she
429	429	2	20	worked	VB	work
430	430	3	20	me	NN	I
431	431	4	20	middling	JJ	middling
432	432	5	20	hard	JJ	hard
433	433	6	20	for	OO	for
434	434	7	20	about	OO	about
435	435	8	20	an	OO	a
436	436	9	20	hour	NN	hour
437	437	10	20	,	OO	,
438	438	11	20	and	OO	and
439	439	12	20	then	RB	then
440	440	13	20	the	OO	the
441	441	14	20	widow	NN	widow
442	442	15	20	made	VB	make
443	443	16	20	her	JJ	she
444	444	17	20	ease	NN	ease
445	445	18	20	up	OO	up
446	446	19	20	.	OO	.
447	447	1	21	I	NN	I
448	448	2	21	could	VB	could
449	449	3	21	n't	RB	not
450	450	4	21	stood	VB	stand
451	451	5	21	it	NN	it
452	452	6	21	much	RB	much
453	453	7	21	longer	RB	longer
454	454	8	21	.	OO	.
455	455	1	22	Then	RB	then
456	456	2	22	for	OO	for
457	457	3	22	an	OO	a
458	458	4	22	hour	NN	hour
459	459	5	22	it	NN	it
460	460	6	22	was	VB	be
461	461	7	22	deadly	JJ	deadly
462	462	8	22	dull	JJ	dull
463	463	9	22	,	OO	,
464	464	10	22	and	OO	and
465	465	11	22	I	NN	I
466	466	12	22	was	VB	be
467	467	13	22	fidgety	JJ	fidgety
468	468	14	22	.	OO	.
469	469	1	23	Miss	NN	Miss
470	470	2	23	Watson	NN	Watson
471	471	3	23	would	VB	would
472	472	4	23	say	VB	say
473	473	5	23	,	OO	,
474	474	6	23	``	OO	``
475	475	7	23	Do	VB	do
476	476	8	23	n't	RB	not
477	477	9	23	put	VB	put
478	478	10	23	your	JJ	you
479	479	11	23	feet	NN	foot
480	480	12	23	up	OO	up
481	481	13	23	there	RB	there
482	482	14	23	,	OO	,
483	483	15	23	Huckleberry	NN	Huckleberry
484	484	16	23	;	OO	;
485	485	17	23	''	OO	''
486	486	18	23	and	OO	and
487	487	19	23	``	OO	``
488	488	20	23	Do	VB	do
489	489	21	23	n't	RB	not
490	490	22	23	scrunch	VB	scrunch
491	491	23	23	up	OO	up
492	492	24	23	like	OO	like
493	493	25	23	that	OO	that
494	494	26	23	,	OO	,
495	495	27	23	Huckleberry	NN	Huckleberry
496	496	28	23	--	OO	--
497	497	29	23	set	VB	set
498	498	30	23	up	OO	up
499	499	31	23	straight	RB	straight
500	500	32	23	;	OO	;
501	501	33	23	''	OO	''
502	502	34	23	and	OO	and
503	503	35	23	pretty	RB	pretty
504	504	36	23	soon	RB	soon
505	505	37	23	she	NN	she
506	506	38	23	would	VB	would
507	507	39	23	say	VB	say
508	508	40	23	,	OO	,
509	509	41	23	``	OO	``
510	510	42	23	Do	VB	do
511	511	43	23	n't	RB	not
512	512	44	23	gap	NN	gap
513	513	45	23	and	OO	and
514	514	46	23	stretch	NN	stretch
515	515	47	23	like	OO	like
516	516	48	23	that	OO	that
517	517	49	23	,	OO	,
518	518	50	23	Huckleberry	NN	Huckleberry
519	519	51	23	--	OO	--
520	520	52	23	why	RB	why
521	521	53	23	do	VB	do
522	522	54	23	n't	RB	not
523	523	55	23	you	NN	you
524	524	56	23	try	VB	try
525	525	57	23	to	OO	to
526	526	58	23	behave	VB	behave
527	527	59	23	?	OO	?
528	528	60	23	''	OO	''
529	529	1	24	Brahinsky	NN	Brahinsky
530	530	2	24	said	VB	say
531	531	3	24	that	OO	that
532	532	4	24	the	OO	the
533	533	5	24	University	NN	University
534	534	6	24	of	OO	of
535	535	7	24	California	NN	California
536	536	8	24	has	VB	have
537	537	9	24	,	OO	,
538	538	10	24	``	OO	``
539	539	11	24	made	VB	make
540	540	12	24	a	OO	a
541	541	13	24	priority	NN	priority
542	542	14	24	out	OO	out
543	543	15	24	of	OO	of
544	544	16	24	administrative	JJ	administrative
545	545	17	24	spending	NN	spending
546	546	18	24	,	OO	,
547	547	19	24	''	OO	''
548	548	20	24	noting	VB	note
549	549	21	24	that	OO	that
550	550	22	24	it	NN	it
551	551	23	24	has	VB	have
552	552	24	24	increased	VB	increase
553	553	25	24	by	OO	by
554	554	26	24	over	OO	over
555	555	27	24	250	OO	250
556	556	28	24	%	NN	%
557	557	29	24	in	OO	in
558	558	30	24	the	OO	the
559	559	31	24	last	JJ	last
560	560	32	24	20	OO	20
561	561	33	24	years	NN	year
562	562	34	24	.	OO	.
563	563	1	25	The	OO	the
564	564	2	25	growth	NN	growth
565	565	3	25	of	OO	of
566	566	4	25	faculty	NN	faculty
567	567	5	25	spending	NN	spending
568	568	6	25	over	OO	over
569	569	7	25	the	OO	the
570	570	8	25	same	JJ	same
571	571	9	25	time	NN	time
572	572	10	25	period	NN	period
573	573	11	25	has	VB	have
574	574	12	25	only	RB	only
575	575	13	25	increased	VB	increase
576	576	14	25	by	OO	by
577	577	15	25	50	OO	50
578	578	16	25	%	NN	%
579	579	17	25	,	OO	,
580	580	18	25	he	NN	he
581	581	19	25	said	VB	say
582	582	20	25	,	OO	,
583	583	21	25	adding	VB	add
584	584	22	25	that	OO	that
585	585	23	25	20	OO	20
586	586	24	25	years	NN	year
587	587	25	25	ago	OO	ago
588	588	26	25	there	OO	there
589	589	27	25	were	VB	be
590	590	28	25	five	OO	five
591	591	29	25	faculty	NN	faculty
592	592	30	25	members	NN	member
593	593	31	25	for	OO	for
594	594	32	25	every	OO	every
595	595	33	25	two	OO	two
596	596	34	25	administrators	NN	administrator
597	597	35	25	,	OO	,
598	598	36	25	but	OO	but
599	599	37	25	the	OO	the
600	600	38	25	figure	NN	figure
601	601	39	25	has	VB	have
602	602	40	25	shifted	VB	shift
603	603	41	25	dramatically	RB	dramatically
604	604	42	25	,	OO	,
605	605	43	25	and	OO	and
606	606	44	25	presently	RB	presently
607	607	45	25	there	OO	there
608	608	46	25	are	VB	be
609	609	47	25	only	RB	only
610	610	48	25	five	OO	five
611	611	49	25	faculty	NN	faculty
612	612	50	25	members	NN	member
613	613	51	25	for	OO	for
614	614	52	25	every	OO	every
615	615	53	25	six	OO	six
616	616	54	25	administrators	NN	administrator
617	617	55	25	,	OO	,
618	618	56	25	on	OO	on
619	619	57	25	average	NN	average
620	620	58	25	.	OO	.
621	621	1	26	``	OO	``
622	622	2	26	The	OO	the
623	623	3	26	administration	NN	administration
624	624	4	26	is	VB	be
625	625	5	26	growing	VB	grow
626	626	6	26	and	OO	and
627	627	7	26	has	VB	have
628	628	8	26	surpassed	VB	surpass
629	629	9	26	the	OO	the
630	630	10	26	faculty	NN	faculty
631	631	11	26	,	OO	,
632	632	12	26	''	OO	''
633	633	13	26	he	NN	he
634	634	14	26	said	VB	say
635	635	15	26	.	OO	.
636	636	1	27	``	OO	``
637	637	2	27	The	OO	the
638	638	3	27	priorities	NN	priority
639	639	4	27	of	OO	of
640	640	5	27	the	OO	the
641	641	6	27	UC	NN	uc
642	642	7	27	are	VB	be
643	643	8	27	something	NN	something
644	644	9	27	that	OO	that
645	645	10	27	ought	VB	ought
646	646	11	27	to	OO	to
647	647	12	27	be	VB	be
648	648	13	27	democratic	JJ	democratic
649	649	14	27	,	OO	,
650	650	15	27	''	OO	''
651	651	16	27	Brahinsky	NN	Brahinsky
652	652	17	27	said	VB	say
653	653	18	27	.	OO	.
654	654	1	28	``	OO	``
655	655	2	28	We	NN	we
656	656	3	28	can	VB	can
657	657	4	28	have	VB	have
658	658	5	28	a	OO	a
659	659	6	28	say	NN	say
660	660	7	28	in	OO	in
661	661	8	28	that	OO	that
662	662	9	28	,	OO	,
663	663	10	28	and	OO	and
664	664	11	28	so	OO	so
665	665	12	28	we	NN	we
666	666	13	28	should	VB	should
667	667	14	28	.	OO	.
668	668	15	28	''	OO	''
669	669	1	29	To	OO	to
670	670	2	29	learn	VB	learn
671	671	3	29	more	JJ	more
672	672	4	29	about	OO	about
673	673	5	29	the	OO	the
674	674	6	29	University	NN	University
675	675	7	29	of	OO	of
676	676	8	29	California	NN	California
677	677	9	29	's	OO	's
678	678	10	29	budget	NN	budget
679	679	11	29	,	OO	,
680	680	12	29	Brahinsky	NN	Brahinsky
681	681	13	29	recommended	VB	recommend
682	682	14	29	attendance	NN	attendance
683	683	15	29	at	OO	at
684	684	16	29	a	OO	a
685	685	17	29	workshop	NN	workshop
686	686	18	29	to	OO	to
687	687	19	29	be	VB	be
688	688	20	29	held	VB	hold
689	689	21	29	by	OO	by
690	690	22	29	Autonomous	NN	Autonomous
691	691	23	29	Students	NN	student
692	692	24	29	UCSC	NN	UCSC
693	693	25	29	,	OO	,
694	694	26	29	a	OO	a
695	695	27	29	student	NN	student
696	696	28	29	organization	NN	organization
697	697	29	29	that	OO	that
698	698	30	29	was	VB	be
699	699	31	29	tabling	VB	table
700	700	32	29	at	OO	at
701	701	33	29	the	OO	the
702	702	34	29	picnic	NN	picnic
703	703	35	29	.	OO	.
704	704	1	30	AFT	NN	AFT
705	705	2	30	Local	NN	Local
706	706	3	30	2199	OO	2199
707	707	4	30	President	NN	President
708	708	5	30	Roxi	NN	Roxi
709	709	6	30	Power	NN	Power
710	710	7	30	also	RB	also
711	711	8	30	spoke	VB	speak
712	712	9	30	at	OO	at
713	713	10	30	the	OO	the
714	714	11	30	mid-day	JJ	mid-day
715	715	12	30	rally	NN	rally
716	716	13	30	,	OO	,
717	717	14	30	as	OO	as
718	718	15	30	did	VB	do
719	719	16	30	Mike	NN	Mike
720	720	17	30	Rotkin	NN	Rotkin
721	721	18	30	,	OO	,
722	722	19	30	AFT	NN	AFT
723	723	20	30	's	OO	's
724	724	21	30	longest	JJ	longest
725	725	22	30	running	VB	run
726	726	23	30	President	NN	President
727	727	24	30	at	OO	at
728	728	25	30	UC	NN	uc
729	729	26	30	Santa	NN	Santa
730	730	27	30	Cruz	NN	Cruz
731	731	28	30	.	OO	.
732	732	1	31	After	OO	after
733	733	2	31	the	OO	the
734	734	3	31	speakers	NN	speaker
735	735	4	31	were	VB	be
736	736	5	31	heard	VB	hear
737	737	6	31	,	OO	,
738	738	7	31	a	OO	a
739	739	8	31	street	NN	street
740	740	9	31	theater	NN	theater
741	741	10	31	segment	NN	segment
742	742	11	31	was	VB	be
743	743	12	31	performed	VB	perform
744	744	13	31	with	OO	with
745	745	14	31	UC	NN	uc
746	746	15	31	administrators	NN	administrator
747	747	16	31	portrayed	VB	portray
748	748	17	31	as	OO	as
749	749	18	31	top-hat	JJ	top-hat
750	750	19	31	wearing	VB	wear
751	751	20	31	characters	NN	character
752	752	21	31	from	OO	from
753	753	22	31	the	OO	the
754	754	23	31	Monopoly	NN	Monopoly
755	755	24	31	board	NN	board
756	756	25	31	game	NN	game
757	757	26	31	.	OO	.
758	758	1	32	Many	JJ	many
759	759	2	32	participants	NN	participant
760	760	3	32	were	VB	be
761	761	4	32	dressed	VB	dress
762	762	5	32	in	OO	in
763	763	6	32	graduation	NN	graduation
764	764	7	32	gowns	NN	gown
765	765	8	32	,	OO	,
766	766	9	32	and	OO	and
767	767	10	32	union	NN	union
768	768	11	32	members	NN	member
769	769	12	32	distributed	VB	distribute
770	770	13	32	the	OO	the
771	771	14	32	lyrics	NN	lyric
772	772	15	32	to	OO	to
773	773	16	32	a	OO	a
774	774	17	32	variety	NN	variety
775	775	18	32	of	OO	of
776	776	19	32	songs	NN	song
777	777	20	32	to	OO	to
778	778	21	32	those	OO	those
779	779	22	32	in	OO	in
