indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag
1	1	1	1	Real	JJ
2	2	2	1	world	NN
3	3	3	1	networks	NN
4	4	4	1	are	VB
5	5	5	1	often	RB
6	6	6	1	large	JJ
7	7	7	1	 	NN
8	8	8	1	there	RB
9	9	9	1	are	VB
10	10	10	1	tens	NN
11	11	11	1	of	OO
12	12	12	1	thousands	NN
13	13	13	1	of	OO
14	14	14	1	human	JJ
15	15	15	1	genes	NN
16	16	16	1	and	OO
17	17	17	1	trillions	NN
18	18	18	1	of	OO
19	19	19	1	connections	NN
20	20	20	1	in	OO
21	21	21	1	the	OO
22	22	22	1	human	JJ
23	23	23	1	brain	NN
24	24	24	1	 	OO
25	25	1	2	Such	JJ
26	26	2	2	scales	NN
27	27	3	2	make	VB
28	28	4	2	human	JJ
29	29	5	2	visual	JJ
30	30	6	2	processing	NN
31	31	7	2	of	OO
32	32	8	2	and	OO
33	33	9	2	decision	NN
34	34	10	2	making	NN
35	35	11	2	with	OO
36	36	12	2	the	OO
37	37	13	2	whole	JJ
38	38	14	2	network	NN
39	39	15	2	prohibitive	NN
40	40	16	2	 	OO
41	41	1	3	This	OO
42	42	2	3	paper	NN
43	43	3	3	investigates	VB
44	44	4	3	algorithms	NN
45	45	5	3	to	OO
46	46	6	3	identify	VB
47	47	7	3	provably	RB
48	48	8	3	good	JJ
49	49	9	3	approximations	NN
50	50	10	3	of	OO
51	51	11	3	the	OO
52	52	12	3	network	NN
53	53	13	3	topology	NN
54	54	14	3	 	OO
55	55	15	3	which	OO
56	56	16	3	capture	NN
57	57	17	3	important	JJ
58	58	18	3	system	NN
59	59	19	3	dynamics	NN
60	60	20	3	while	OO
61	61	21	3	significantly	RB
62	62	22	3	reducing	VB
63	63	23	3	the	OO
64	64	24	3	number	NN
65	65	25	3	of	OO
66	66	26	3	edges	NN
67	67	27	3	to	OO
68	68	28	3	enable	VB
69	69	29	3	tractable	JJ
70	70	30	3	analysis	NN
71	71	31	3	 	OO
72	72	1	4	1	OO
73	73	2	4	arXiv150604767v1	OO
74	74	1	5	cs	NN
75	75	2	5	IT	NN
76	76	3	5	15	OO
77	77	4	5	Jun	NN
78	78	5	5	2015	OO
79	79	6	5	Quinn	NN
80	80	7	5	 	OO
81	81	8	5	Pinar	NN
82	82	9	5	 	OO
83	83	10	5	and	OO
84	84	11	5	Kiyavash	NN
85	85	12	5	Across	OO
86	86	13	5	different	JJ
87	87	14	5	domains	NN
88	88	15	5	 	OO
89	89	16	5	edges	NN
90	90	17	5	are	VB
91	91	18	5	used	VB
92	92	19	5	to	OO
93	93	20	5	model	VB
94	94	21	5	various	JJ
95	95	22	5	kinds	NN
96	96	23	5	of	OO
97	97	24	5	ties	NN
98	98	25	5	such	JJ
99	99	26	5	as	OO
100	100	27	5	physical	JJ
101	101	28	5	connections	NN
102	102	29	5	or	OO
103	103	30	5	dynamic	JJ
104	104	31	5	relationships	NN
105	105	32	5	 	OO
106	106	1	6	For	OO
107	107	2	6	instance	NN
108	108	3	6	 	OO
109	109	4	6	in	OO
110	110	5	6	depicting	VB
111	111	6	6	a	OO
112	112	7	6	computer	NN
113	113	8	6	network	NN
114	114	9	6	 	OO
115	115	10	6	an	OO
116	116	11	6	edge	NN
117	117	12	6	might	VB
118	118	13	6	correspond	VB
119	119	14	6	to	OO
120	120	15	6	a	OO
121	121	16	6	physical	JJ
122	122	17	6	wire	NN
123	123	18	6	or	OO
124	124	19	6	a	OO
125	125	20	6	packet	NN
126	126	21	6	exchange	NN
127	127	22	6	between	OO
128	128	23	6	a	OO
129	129	24	6	sender	NN
130	130	25	6	and	OO
131	131	26	6	a	OO
132	132	27	6	receiver	NN
133	133	28	6	 	OO
134	134	1	7	For	OO
135	135	2	7	the	OO
136	136	3	7	human	JJ
137	137	4	7	brain	NN
138	138	5	7	 	OO
139	139	6	7	edges	NN
140	140	7	7	could	VB
141	141	8	7	correspond	VB
142	142	9	7	to	OO
143	143	10	7	information	NN
144	144	11	7	flow	NN
145	145	12	7	between	OO
146	146	13	7	different	JJ
147	147	14	7	cells	NN
148	148	15	7	or	OO
149	149	16	7	brain	NN
150	150	17	7	regions	NN
151	151	18	7	 	OO
152	152	19	7	Takahashi	NN
153	153	20	7	et	NN
154	154	21	7	al	NN
155	155	22	7	 	OO
156	156	23	7	 	OO
157	157	24	7	2015	OO
158	158	25	7	 	OO
159	159	26	7	Kim	NN
160	160	27	7	et	NN
161	161	28	7	al	NN
162	162	29	7	 	OO
163	163	30	7	 	OO
164	164	31	7	2014	OO
165	165	32	7	 	OO
166	166	33	7	 	OO
167	167	1	8	For	OO
168	168	2	8	online	JJ
169	169	3	8	social	JJ
170	170	4	8	networks	NN
171	171	5	8	 	OO
172	172	6	8	edges	NN
173	173	7	8	might	VB
174	174	8	8	represent	VB
175	175	9	8	userdefined	JJ
176	176	10	8	relationships	NN
177	177	11	8	or	OO
178	178	12	8	pairs	NN
179	179	13	8	of	OO
180	180	14	8	users	NN
181	181	15	8	that	OO
182	182	16	8	frequently	RB
183	183	17	8	message	NN
184	184	18	8	each	OO
185	185	19	8	other	JJ
186	186	20	8	 	OO
187	187	21	8	Ver	NN
188	188	22	8	Steeg	NN
189	189	23	8	and	OO
190	190	24	8	Galstyan	NN
191	191	25	8	 	OO
192	192	26	8	2012	OO
193	193	27	8	 	OO
194	194	28	8	2013	OO
195	195	29	8	 	OO
196	196	30	8	 	OO
197	197	1	9	Edges	NN
198	198	2	9	that	OO
199	199	3	9	represent	VB
200	200	4	9	dynamics	NN
201	201	5	9	often	RB
202	202	6	9	must	VB
203	203	7	9	be	VB
204	204	8	9	inferred	VB
205	205	9	9	from	OO
206	206	10	9	activity	NN
207	207	11	9	 	OO
208	208	12	9	in	OO
209	209	13	9	some	OO
210	210	14	9	cases	NN
211	211	15	9	statistically	RB
212	212	16	9	 	OO
213	213	1	10	There	OO
214	214	2	10	is	VB
215	215	3	10	a	OO
216	216	4	10	large	JJ
217	217	5	10	literature	NN
218	218	6	10	on	OO
219	219	7	10	graphs	NN
220	220	8	10	whose	JJ
221	221	9	10	edges	NN
222	222	10	10	depict	VB
223	223	11	10	statistical	JJ
224	224	12	10	relationships	NN
225	225	13	10	 	OO
226	226	1	11	Markov	NN
227	227	2	11	and	OO
228	228	3	11	Bayesian	NN
229	229	4	11	networks	NN
230	230	5	11	are	VB
231	231	6	11	wellknown	JJ
232	232	7	11	probabilistic	JJ
233	233	8	11	graphical	JJ
234	234	9	11	models	NN
235	235	10	11	whose	JJ
236	236	11	11	edges	NN
237	237	12	11	represent	VB
238	238	13	11	correlation	NN
239	239	14	11	 	OO
240	240	1	12	Many	JJ
241	241	2	12	methods	NN
242	242	3	12	have	VB
243	243	4	12	been	VB
244	244	5	12	proposed	VB
245	245	6	12	to	OO
246	246	7	12	infer	JJ
247	247	8	12	and	OO
248	248	9	12	approximate	JJ
249	249	10	12	the	OO
250	250	11	12	networks	NN
251	251	12	12	from	OO
252	252	13	12	i	NN
253	253	14	12	id	NN
254	254	15	12	 	OO
255	255	1	13	data	NN
256	256	2	13	 	OO
257	257	3	13	often	RB
258	258	4	13	relying	VB
259	259	5	13	on	OO
260	260	6	13	heuristics	NN
261	261	7	13	 	OO
262	262	1	14	Pretty	RB
263	263	2	14	soon	RB
264	264	3	14	I	NN
265	265	4	14	wanted	VB
266	266	5	14	to	OO
267	267	6	14	smoke	VB
268	268	7	14	 	OO
269	269	8	14	and	OO
270	270	9	14	asked	VB
271	271	10	14	the	OO
272	272	11	14	widow	NN
273	273	12	14	to	OO
274	274	13	14	let	VB
275	275	14	14	me	NN
276	276	15	14	 	OO
277	277	1	15	But	OO
278	278	2	15	she	NN
279	279	3	15	would	VB
280	280	4	15	nt	RB
281	281	5	15	 	OO
282	282	1	16	She	NN
283	283	2	16	said	VB
284	284	3	16	it	NN
285	285	4	16	was	VB
286	286	5	16	a	OO
287	287	6	16	mean	JJ
288	288	7	16	practice	NN
289	289	8	16	and	OO
290	290	9	16	was	VB
291	291	10	16	nt	RB
292	292	11	16	clean	JJ
293	293	12	16	 	OO
294	294	13	16	and	OO
295	295	14	16	I	NN
296	296	15	16	must	VB
297	297	16	16	try	VB
298	298	17	16	to	OO
299	299	18	16	not	RB
300	300	19	16	do	VB
301	301	20	16	it	NN
302	302	21	16	any	OO
303	303	22	16	more	RB
304	304	23	16	 	OO
305	305	1	17	That	OO
306	306	2	17	is	VB
307	307	3	17	just	RB
308	308	4	17	the	OO
309	309	5	17	way	NN
310	310	6	17	with	OO
311	311	7	17	some	OO
312	312	8	17	people	NN
313	313	9	17	 	OO
314	314	1	18	They	NN
315	315	2	18	get	VB
316	316	3	18	down	RB
317	317	4	18	on	OO
318	318	5	18	a	OO
319	319	6	18	thing	NN
320	320	7	18	when	RB
321	321	8	18	they	NN
322	322	9	18	do	VB
323	323	10	18	nt	RB
324	324	11	18	know	VB
325	325	12	18	nothing	NN
326	326	13	18	about	OO
327	327	14	18	it	NN
328	328	15	18	 	OO
329	329	1	19	Here	RB
330	330	2	19	she	NN
331	331	3	19	was	VB
332	332	4	19	abothering	VB
333	333	5	19	about	OO
334	334	6	19	Moses	NN
335	335	7	19	 	OO
336	336	8	19	which	OO
337	337	9	19	was	VB
338	338	10	19	no	OO
339	339	11	19	kin	NN
340	340	12	19	to	OO
341	341	13	19	her	NN
342	342	14	19	 	OO
343	343	15	19	and	OO
344	344	16	19	no	OO
345	345	17	19	use	NN
346	346	18	19	to	OO
347	347	19	19	anybody	NN
348	348	20	19	 	OO
349	349	21	19	being	VB
350	350	22	19	gone	VB
351	351	23	19	 	OO
352	352	24	19	you	NN
353	353	25	19	see	VB
354	354	26	19	 	OO
355	355	27	19	yet	RB
356	356	28	19	finding	VB
357	357	29	19	a	OO
358	358	30	19	power	NN
359	359	31	19	of	OO
360	360	32	19	fault	NN
361	361	33	19	with	OO
362	362	34	19	me	NN
363	363	35	19	for	OO
364	364	36	19	doing	VB
365	365	37	19	a	OO
366	366	38	19	thing	NN
367	367	39	19	that	OO
368	368	40	19	had	VB
369	369	41	19	some	OO
370	370	42	19	good	JJ
371	371	43	19	in	OO
372	372	44	19	it	NN
373	373	45	19	 	OO
374	374	1	20	And	OO
375	375	2	20	she	NN
376	376	3	20	took	VB
377	377	4	20	snuff	NN
378	378	5	20	 	OO
379	379	6	20	too	RB
380	380	7	20	 	OO
381	381	8	20	of	OO
382	382	9	20	course	NN
383	383	10	20	that	OO
384	384	11	20	was	VB
385	385	12	20	all	OO
386	386	13	20	right	JJ
387	387	14	20	 	OO
388	388	15	20	because	OO
389	389	16	20	she	NN
390	390	17	20	done	VB
391	391	18	20	it	NN
392	392	19	20	herself	NN
393	393	20	20	 	OO
394	394	1	21	Her	JJ
395	395	2	21	sister	NN
396	396	3	21	 	OO
397	397	4	21	Miss	NN
398	398	5	21	Watson	NN
399	399	6	21	 	OO
400	400	7	21	a	OO
401	401	8	21	tolerable	JJ
402	402	9	21	slim	JJ
403	403	10	21	old	JJ
404	404	11	21	maid	NN
405	405	12	21	 	OO
406	406	13	21	with	OO
407	407	14	21	goggles	NN
408	408	15	21	on	OO
409	409	16	21	 	OO
410	410	17	21	had	VB
411	411	18	21	just	RB
412	412	19	21	come	VB
413	413	20	21	to	OO
414	414	21	21	live	VB
415	415	22	21	with	OO
416	416	23	21	her	NN
417	417	24	21	 	OO
418	418	25	21	and	OO
419	419	26	21	took	VB
420	420	27	21	a	OO
421	421	28	21	set	NN
422	422	29	21	at	OO
423	423	30	21	me	NN
424	424	31	21	now	RB
425	425	32	21	with	OO
426	426	33	21	a	OO
427	427	34	21	spellingbook	NN
428	428	35	21	 	OO
429	429	1	22	She	NN
430	430	2	22	worked	VB
431	431	3	22	me	NN
432	432	4	22	middling	VB
433	433	5	22	hard	JJ
434	434	6	22	for	OO
435	435	7	22	about	OO
436	436	8	22	an	OO
437	437	9	22	hour	NN
438	438	10	22	 	OO
439	439	11	22	and	OO
440	440	12	22	then	RB
441	441	13	22	the	OO
442	442	14	22	widow	NN
443	443	15	22	made	VB
444	444	16	22	her	JJ
445	445	17	22	ease	NN
446	446	18	22	up	RB
447	447	19	22	 	OO
448	448	1	23	I	NN
449	449	2	23	could	VB
450	450	3	23	nt	RB
451	451	4	23	stood	VB
452	452	5	23	it	NN
453	453	6	23	much	RB
454	454	7	23	longer	RB
455	455	8	23	 	OO
456	456	1	24	Then	RB
457	457	2	24	for	OO
458	458	3	24	an	OO
459	459	4	24	hour	NN
460	460	5	24	it	NN
461	461	6	24	was	VB
462	462	7	24	deadly	JJ
463	463	8	24	dull	JJ
464	464	9	24	 	OO
465	465	10	24	and	OO
466	466	11	24	I	NN
467	467	12	24	was	VB
468	468	13	24	fidgety	NN
469	469	14	24	 	OO
470	470	1	25	Miss	NN
471	471	2	25	Watson	NN
472	472	3	25	would	VB
473	473	4	25	say	VB
474	474	5	25	 	OO
475	475	6	25	 	OO
476	476	7	25	Do	VB
477	477	8	25	nt	RB
478	478	9	25	put	VB
479	479	10	25	your	JJ
480	480	11	25	feet	NN
481	481	12	25	up	OO
482	482	13	25	there	RB
483	483	14	25	 	OO
484	484	15	25	Huckleberry	NN
485	485	16	25	 	OO
486	486	17	25	 	OO
487	487	18	25	and	OO
488	488	19	25	 	OO
489	489	20	25	Do	VB
490	490	21	25	nt	RB
491	491	22	25	scrunch	VB
492	492	23	25	up	OO
493	493	24	25	like	OO
494	494	25	25	that	OO
495	495	26	25	 	OO
496	496	27	25	Huckleberryset	VB
497	497	28	25	up	RB
498	498	29	25	straight	RB
499	499	30	25	 	OO
500	500	31	25	 	OO
501	501	32	25	and	OO
502	502	33	25	pretty	RB
503	503	34	25	soon	RB
504	504	35	25	she	NN
505	505	36	25	would	VB
506	506	37	25	say	VB
507	507	38	25	 	OO
508	508	39	25	 	OO
509	509	40	25	Do	VB
510	510	41	25	nt	RB
511	511	42	25	gap	NN
512	512	43	25	and	OO
513	513	44	25	stretch	VB
514	514	45	25	like	OO
515	515	46	25	that	OO
516	516	47	25	 	OO
517	517	48	25	Huckleberrywhy	NN
518	518	49	25	do	VB
519	519	50	25	nt	RB
520	520	51	25	you	NN
521	521	52	25	try	VB
522	522	53	25	to	OO
523	523	54	25	behave	VB
524	524	55	25	 	OO
525	525	56	25	 	OO
526	526	57	25	Brahinsky	NN
527	527	58	25	said	VB
528	528	59	25	that	OO
529	529	60	25	the	OO
530	530	61	25	University	NN
531	531	62	25	of	OO
532	532	63	25	California	NN
533	533	64	25	has	VB
534	534	65	25	 	OO
535	535	66	25	made	VB
536	536	67	25	a	OO
537	537	68	25	priority	NN
538	538	69	25	out	OO
539	539	70	25	of	OO
540	540	71	25	administrative	JJ
541	541	72	25	spending	NN
542	542	73	25	 	OO
543	543	74	25	 	OO
544	544	75	25	noting	VB
545	545	76	25	that	OO
546	546	77	25	it	NN
547	547	78	25	has	VB
548	548	79	25	increased	VB
549	549	80	25	by	OO
550	550	81	25	over	OO
551	551	82	25	250	OO
552	552	83	25	 	NN
553	553	84	25	in	OO
554	554	85	25	the	OO
555	555	86	25	last	JJ
556	556	87	25	20	OO
557	557	88	25	years	NN
558	558	89	25	 	OO
559	559	1	26	The	OO
560	560	2	26	growth	NN
561	561	3	26	of	OO
562	562	4	26	faculty	NN
563	563	5	26	spending	NN
564	564	6	26	over	OO
565	565	7	26	the	OO
566	566	8	26	same	JJ
567	567	9	26	time	NN
568	568	10	26	period	NN
569	569	11	26	has	VB
570	570	12	26	only	RB
571	571	13	26	increased	VB
572	572	14	26	by	OO
573	573	15	26	50	OO
574	574	16	26	 	NN
575	575	17	26	 	OO
576	576	18	26	he	NN
577	577	19	26	said	VB
578	578	20	26	 	OO
579	579	21	26	adding	VB
580	580	22	26	that	OO
581	581	23	26	20	OO
582	582	24	26	years	NN
583	583	25	26	ago	OO
584	584	26	26	there	OO
585	585	27	26	were	VB
586	586	28	26	five	OO
587	587	29	26	faculty	NN
588	588	30	26	members	NN
589	589	31	26	for	OO
590	590	32	26	every	OO
591	591	33	26	two	OO
592	592	34	26	administrators	NN
593	593	35	26	 	OO
594	594	36	26	but	OO
595	595	37	26	the	OO
596	596	38	26	figure	NN
597	597	39	26	has	VB
598	598	40	26	shifted	VB
599	599	41	26	dramatically	RB
600	600	42	26	 	OO
601	601	43	26	and	OO
602	602	44	26	presently	RB
603	603	45	26	there	OO
604	604	46	26	are	VB
605	605	47	26	only	RB
606	606	48	26	five	OO
607	607	49	26	faculty	NN
608	608	50	26	members	NN
609	609	51	26	for	OO
610	610	52	26	every	OO
611	611	53	26	six	OO
612	612	54	26	administrators	NN
613	613	55	26	 	OO
614	614	56	26	on	OO
615	615	57	26	average	NN
616	616	58	26	 	OO
617	617	1	27	 	OO
618	618	2	27	The	OO
619	619	3	27	administration	NN
620	620	4	27	is	VB
621	621	5	27	growing	VB
622	622	6	27	and	OO
623	623	7	27	has	VB
624	624	8	27	surpassed	VB
625	625	9	27	the	OO
626	626	10	27	faculty	NN
627	627	11	27	 	OO
628	628	12	27	 	OO
629	629	13	27	he	NN
630	630	14	27	said	VB
631	631	15	27	 	OO
632	632	1	28	 	OO
633	633	2	28	The	OO
634	634	3	28	priorities	NN
635	635	4	28	of	OO
636	636	5	28	the	OO
637	637	6	28	UC	NN
638	638	7	28	are	VB
639	639	8	28	something	NN
640	640	9	28	that	OO
641	641	10	28	ought	VB
642	642	11	28	to	OO
643	643	12	28	be	VB
644	644	13	28	democratic	JJ
645	645	14	28	 	OO
646	646	15	28	 	OO
647	647	16	28	Brahinsky	NN
648	648	17	28	said	VB
649	649	18	28	 	OO
650	650	1	29	 	OO
651	651	2	29	We	NN
652	652	3	29	can	VB
653	653	4	29	have	VB
654	654	5	29	a	OO
655	655	6	29	say	NN
656	656	7	29	in	OO
657	657	8	29	that	OO
658	658	9	29	 	OO
659	659	10	29	and	OO
660	660	11	29	so	RB
661	661	12	29	we	NN
662	662	13	29	should	VB
663	663	14	29	 	OO
664	664	15	29	 	OO
665	665	1	30	To	OO
666	666	2	30	learn	VB
667	667	3	30	more	JJ
668	668	4	30	about	OO
669	669	5	30	the	OO
670	670	6	30	University	NN
671	671	7	30	of	OO
672	672	8	30	California	NN
673	673	9	30	s	OO
674	674	10	30	budget	NN
675	675	11	30	 	OO
676	676	12	30	Brahinsky	NN
677	677	13	30	recommended	VB
678	678	14	30	attendance	NN
679	679	15	30	at	OO
680	680	16	30	a	OO
681	681	17	30	workshop	NN
682	682	18	30	to	OO
683	683	19	30	be	VB
684	684	20	30	held	VB
685	685	21	30	by	OO
686	686	22	30	Autonomous	NN
687	687	23	30	Students	NN
688	688	24	30	UCSC	NN
689	689	25	30	 	OO
690	690	26	30	a	OO
691	691	27	30	student	NN
692	692	28	30	organization	NN
693	693	29	30	that	OO
694	694	30	30	was	VB
695	695	31	30	tabling	VB
696	696	32	30	at	OO
697	697	33	30	the	OO
698	698	34	30	picnic	NN
699	699	35	30	 	OO
700	700	1	31	AFT	NN
701	701	2	31	Local	JJ
702	702	3	31	2199	OO
703	703	4	31	President	NN
704	704	5	31	Roxi	NN
705	705	6	31	Power	NN
706	706	7	31	also	RB
707	707	8	31	spoke	VB
708	708	9	31	at	OO
709	709	10	31	the	OO
710	710	11	31	midday	JJ
711	711	12	31	rally	NN
712	712	13	31	 	OO
713	713	14	31	as	OO
714	714	15	31	did	VB
715	715	16	31	Mike	NN
716	716	17	31	Rotkin	NN
717	717	18	31	 	OO
718	718	19	31	AFT	NN
719	719	20	31	s	OO
720	720	21	31	longest	JJ
721	721	22	31	running	VB
722	722	23	31	President	NN
723	723	24	31	at	OO
724	724	25	31	UC	NN
725	725	26	31	Santa	NN
726	726	27	31	Cruz	NN
727	727	28	31	 	OO
728	728	1	32	After	OO
729	729	2	32	the	OO
730	730	3	32	speakers	NN
731	731	4	32	were	VB
732	732	5	32	heard	VB
733	733	6	32	 	OO
734	734	7	32	a	OO
735	735	8	32	street	NN
736	736	9	32	theater	NN
737	737	10	32	segment	NN
738	738	11	32	was	VB
739	739	12	32	performed	VB
740	740	13	32	with	OO
741	741	14	32	UC	NN
742	742	15	32	administrators	NN
743	743	16	32	portrayed	VB
744	744	17	32	as	OO
745	745	18	32	tophat	JJ
746	746	19	32	wearing	VB
747	747	20	32	characters	NN
748	748	21	32	from	OO
749	749	22	32	the	OO
750	750	23	32	Monopoly	NN
751	751	24	32	board	NN
752	752	25	32	game	NN
753	753	26	32	 	OO
754	754	1	33	Many	JJ
755	755	2	33	participants	NN
756	756	3	33	were	VB
757	757	4	33	dressed	VB
758	758	5	33	in	OO
759	759	6	33	graduation	NN
760	760	7	33	gowns	NN
761	761	8	33	 	OO
762	762	9	33	and	OO
763	763	10	33	union	NN
764	764	11	33	members	NN
765	765	12	33	distributed	VB
766	766	13	33	the	OO
767	767	14	33	lyrics	NN
768	768	15	33	to	OO
769	769	16	33	a	OO
770	770	17	33	variety	NN
771	771	18	33	of	OO
772	772	19	33	songs	NN
773	773	20	33	to	OO
774	774	21	33	those	OO
775	775	22	33	in	OO
776	776	23	33	attendance	NN
777	777	24	33	so	OO
