indexInDoc	indexInText	indexInSentence	sentenceNumber	token	posTag
778	778	25	33	that	OO
779	779	26	33	the	OO
780	780	27	33	group	NN
781	781	28	33	could	VB
782	782	29	33	serve	VB
783	783	30	33	as	OO
784	784	31	33	the	OO
785	785	32	33	musical	JJ
786	786	33	33	chorus	NN
787	787	34	33	in	OO
788	788	35	33	the	OO
789	789	36	33	skit	NN
790	790	37	33	 	OO
791	791	1	34	Another	JJ
792	792	2	34	popular	JJ
793	793	3	34	approach	NN
794	794	4	34	is	VB
795	795	5	34	inspired	VB
796	796	6	34	by	OO
797	797	7	34	the	OO
798	798	8	34	theory	NN
799	799	9	34	of	OO
800	800	10	34	intervening	JJ
801	801	11	34	opportunities	NN
802	802	12	34	and	OO
803	803	13	34	it	NN
804	804	14	34	has	VB
805	805	15	34	been	VB
806	806	16	34	concreted	VB
807	807	17	34	into	OO
808	808	18	34	the	OO
809	809	19	34	socalled	JJ
810	810	20	34	radiation	NN
811	811	21	34	models	NN
812	812	22	34	 	OO
813	813	1	35	Individuals	NN
814	814	2	35	are	VB
815	815	3	35	supposed	VB
816	816	4	35	to	OO
817	817	5	35	travel	VB
818	818	6	35	until	OO
819	819	7	35	they	NN
820	820	8	35	find	VB
821	821	9	35	a	OO
822	822	10	35	job	NN
823	823	11	35	opportunity	NN
824	824	12	35	 	OO
825	825	13	35	so	OO
826	826	14	35	the	OO
827	827	15	35	population	NN
828	828	16	35	and	OO
829	829	17	35	jobs	NN
830	830	18	35	spatial	JJ
831	831	19	35	distributions	NN
832	832	20	35	naturally	RB
833	833	21	35	lead	VB
834	834	22	35	to	OO
835	835	23	35	a	OO
836	836	24	35	trip	NN
837	837	25	35	flow	NN
838	838	26	35	network	NN
839	839	27	35	 	OO
840	840	1	36	In	OO
841	841	2	36	this	OO
842	842	3	36	paper	NN
843	843	4	36	 	OO
844	844	5	36	we	NN
845	845	6	36	perform	VB
846	846	7	36	a	OO
847	847	8	36	thorough	JJ
848	848	9	36	comparison	NN
849	849	10	36	between	OO
850	850	11	36	the	OO
851	851	12	36	gravity	NN
852	852	13	36	and	OO
853	853	14	36	the	OO
854	854	15	36	radiation	NN
855	855	16	36	approaches	NN
856	856	17	36	in	OO
857	857	18	36	their	JJ
858	858	19	36	ability	NN
859	859	20	36	at	OO
860	860	21	36	estimating	VB
861	861	22	36	commuting	JJ
862	862	23	36	flows	NN
863	863	24	36	 	OO
864	864	1	37	We	NN
865	865	2	37	test	VB
866	866	3	37	the	OO
867	867	4	37	gravity	NN
868	868	5	37	and	OO
869	869	6	37	the	OO
870	870	7	37	radiation	NN
871	871	8	37	laws	NN
872	872	9	37	against	OO
873	873	10	37	empirical	JJ
874	874	11	37	trip	NN
875	875	12	37	data	NN
876	876	13	37	at	OO
877	877	14	37	different	JJ
878	878	15	37	scales	NN
879	879	16	37	and	OO
880	880	17	37	coming	VB
881	881	18	37	from	OO
882	882	19	37	different	JJ
883	883	20	37	countries	NN
884	884	21	37	 	OO
885	885	1	38	Different	JJ
886	886	2	38	versions	NN
887	887	3	38	of	OO
888	888	4	38	the	OO
889	889	5	38	gravity	NN
890	890	6	38	and	OO
891	891	7	38	the	OO
892	892	8	38	radiation	NN
893	893	9	38	laws	NN
894	894	10	38	are	VB
895	895	11	38	used	VB
896	896	12	38	to	OO
897	897	13	38	estimate	VB
898	898	14	38	the	OO
899	899	15	38	probability	NN
900	900	16	38	that	OO
901	901	17	38	an	OO
902	902	18	38	individual	NN
903	903	19	38	has	VB
904	904	20	38	to	OO
905	905	21	38	commute	NN
906	906	22	38	from	OO
907	907	23	38	one	NN
908	908	24	38	unit	NN
909	909	25	38	to	OO
910	910	26	38	another	OO
911	911	27	38	 	OO
912	912	28	38	called	VB
913	913	29	38	trip	NN
914	914	30	38	distribution	NN
915	915	31	38	law	NN
916	916	32	38	 	OO
917	917	1	39	Based	VB
918	918	2	39	on	OO
919	919	3	39	these	OO
920	920	4	39	probability	NN
921	921	5	39	distribution	NN
922	922	6	39	the	OO
923	923	7	39	commuting	NN
924	924	8	39	networks	NN
925	925	9	39	are	VB
926	926	10	39	simulated	VB
927	927	11	39	with	OO
928	928	12	39	different	JJ
929	929	13	39	trip	NN
930	930	14	39	distribution	NN
931	931	15	39	models	NN
932	932	16	39	 	OO
933	933	1	40	We	NN
934	934	2	40	show	VB
935	935	3	40	that	OO
936	936	4	40	the	OO
937	937	5	40	gravity	NN
938	938	6	40	law	NN
939	939	7	40	performs	VB
940	940	8	40	better	JJ
941	941	9	40	than	OO
942	942	10	40	the	OO
943	943	11	40	radiation	NN
944	944	12	40	law	NN
945	945	13	40	to	OO
946	946	14	40	estimate	VB
947	947	15	40	the	OO
948	948	16	40	commuting	NN
949	949	17	40	flows	VB
950	950	18	40	 	OO
951	951	19	40	to	OO
952	952	20	40	preserve	VB
953	953	21	40	the	OO
954	954	22	40	structure	NN
955	955	23	40	of	OO
956	956	24	40	the	OO
957	957	25	40	network	NN
958	958	26	40	and	OO
959	959	27	40	to	OO
960	960	28	40	fit	VB
961	961	29	40	the	OO
962	962	30	40	commuting	NN
963	963	31	40	distance	NN
964	964	32	40	distribution	NN
965	965	33	40	although	OO
966	966	34	40	it	NN
967	967	35	40	fails	VB
968	968	36	40	at	OO
969	969	37	40	predicting	VB
970	970	38	40	commuting	JJ
971	971	39	40	flows	NN
972	972	40	40	at	OO
973	973	41	40	large	JJ
974	974	42	40	distances	NN
975	975	43	40	 	OO
976	976	1	41	Finally	RB
977	977	2	41	 	OO
978	978	3	41	we	NN
979	979	4	41	show	VB
980	980	5	41	that	OO
981	981	6	41	both	OO
982	982	7	41	approaches	NN
983	983	8	41	can	VB
984	984	9	41	be	VB
985	985	10	41	used	VB
986	986	11	41	in	OO
987	987	12	41	absence	NN
988	988	13	41	of	OO
989	989	14	41	detailed	JJ
990	990	15	41	data	NN
991	991	16	41	for	OO
992	992	17	41	calibration	NN
993	993	18	41	since	OO
994	994	19	41	the	OO
995	995	20	41	only	JJ
996	996	21	41	parameter	NN
997	997	22	41	of	OO
998	998	23	41	both	OO
999	999	24	41	the	OO
1000	1000	25	41	gravity	NN
1001	1001	26	41	and	OO
1002	1002	27	41	the	OO
1003	1003	28	41	radiation	NN
1004	1004	29	41	laws	NN
1005	1005	30	41	depends	VB
1006	1006	31	41	only	RB
1007	1007	32	41	on	OO
1008	1008	33	41	the	OO
1009	1009	34	41	scale	NN
1010	1010	35	41	of	OO
1011	1011	36	41	the	OO
1012	1012	37	41	geographic	JJ
1013	1013	38	41	unit	NN
1014	1014	39	41	 	OO
1015	1015	1	42	The	OO
1016	1016	2	42	dominant	JJ
1017	1017	3	42	spirit	NN
1018	1018	4	42	 	OO
1019	1019	5	42	however	RB
1020	1020	6	42	 	OO
1021	1021	7	42	that	OO
1022	1022	8	42	haunts	VB
1023	1023	9	42	this	OO
1024	1024	10	42	enchanted	JJ
1025	1025	11	42	region	NN
1026	1026	12	42	 	OO
1027	1027	13	42	and	OO
1028	1028	14	42	seems	VB
1029	1029	15	42	to	OO
1030	1030	16	42	be	VB
1031	1031	17	42	commanderinchief	JJ
1032	1032	18	42	of	OO
1033	1033	19	42	all	OO
1034	1034	20	42	the	OO
1035	1035	21	42	powers	NN
1036	1036	22	42	of	OO
1037	1037	23	42	the	OO
1038	1038	24	42	air	NN
1039	1039	25	42	 	OO
1040	1040	26	42	is	VB
1041	1041	27	42	the	OO
1042	1042	28	42	apparition	NN
1043	1043	29	42	of	OO
1044	1044	30	42	a	OO
1045	1045	31	42	figure	NN
1046	1046	32	42	on	OO
1047	1047	33	42	horseback	NN
1048	1048	34	42	 	OO
1049	1049	35	42	without	OO
1050	1050	36	42	a	OO
1051	1051	37	42	head	NN
1052	1052	38	42	 	OO
1053	1053	1	43	It	NN
1054	1054	2	43	is	VB
1055	1055	3	43	said	VB
1056	1056	4	43	by	OO
1057	1057	5	43	some	OO
1058	1058	6	43	to	OO
1059	1059	7	43	be	VB
1060	1060	8	43	the	OO
1061	1061	9	43	ghost	NN
1062	1062	10	43	of	OO
1063	1063	11	43	a	OO
1064	1064	12	43	Hessian	NN
1065	1065	13	43	trooper	NN
1066	1066	14	43	 	OO
1067	1067	15	43	whose	JJ
1068	1068	16	43	head	NN
1069	1069	17	43	had	VB
1070	1070	18	43	been	VB
1071	1071	19	43	carried	VB
1072	1072	20	43	away	RB
1073	1073	21	43	by	OO
1074	1074	22	43	a	OO
1075	1075	23	43	cannonball	NN
1076	1076	24	43	 	OO
1077	1077	25	43	in	OO
1078	1078	26	43	some	OO
1079	1079	27	43	nameless	JJ
1080	1080	28	43	battle	NN
1081	1081	29	43	during	OO
1082	1082	30	43	the	OO
1083	1083	31	43	Revolutionary	NN
1084	1084	32	43	War	NN
1085	1085	33	43	 	OO
1086	1086	34	43	and	OO
1087	1087	35	43	who	NN
1088	1088	36	43	is	VB
1089	1089	37	43	ever	RB
1090	1090	38	43	and	OO
1091	1091	39	43	anon	OO
1092	1092	40	43	seen	VB
1093	1093	41	43	by	OO
1094	1094	42	43	the	OO
1095	1095	43	43	country	NN
1096	1096	44	43	folk	NN
1097	1097	45	43	hurrying	VB
1098	1098	46	43	along	OO
1099	1099	47	43	in	OO
1100	1100	48	43	the	OO
1101	1101	49	43	gloom	NN
1102	1102	50	43	of	OO
1103	1103	51	43	night	NN
1104	1104	52	43	 	OO
1105	1105	53	43	as	OO
1106	1106	54	43	if	OO
1107	1107	55	43	on	OO
1108	1108	56	43	the	OO
1109	1109	57	43	wings	NN
1110	1110	58	43	of	OO
1111	1111	59	43	the	OO
1112	1112	60	43	wind	NN
1113	1113	61	43	 	OO
1114	1114	1	44	His	JJ
1115	1115	2	44	haunts	NN
1116	1116	3	44	are	VB
1117	1117	4	44	not	RB
1118	1118	5	44	confined	VB
1119	1119	6	44	to	OO
1120	1120	7	44	the	OO
1121	1121	8	44	valley	NN
1122	1122	9	44	 	OO
1123	1123	10	44	but	OO
1124	1124	11	44	extend	VB
1125	1125	12	44	at	OO
1126	1126	13	44	times	NN
1127	1127	14	44	to	OO
1128	1128	15	44	the	OO
1129	1129	16	44	adjacent	JJ
1130	1130	17	44	roads	NN
1131	1131	18	44	 	OO
1132	1132	19	44	and	OO
1133	1133	20	44	especially	RB
1134	1134	21	44	to	OO
1135	1135	22	44	the	OO
1136	1136	23	44	vicinity	NN
1137	1137	24	44	of	OO
1138	1138	25	44	a	OO
1139	1139	26	44	church	NN
1140	1140	27	44	at	OO
1141	1141	28	44	no	OO
1142	1142	29	44	great	JJ
1143	1143	30	44	distance	NN
1144	1144	31	44	 	OO
1145	1145	1	45	Indeed	RB
1146	1146	2	45	 	OO
1147	1147	3	45	certain	JJ
1148	1148	4	45	of	OO
1149	1149	5	45	the	OO
1150	1150	6	45	most	RB
1151	1151	7	45	authentic	JJ
1152	1152	8	45	historians	NN
1153	1153	9	45	of	OO
1154	1154	10	45	those	OO
1155	1155	11	45	parts	NN
1156	1156	12	45	 	OO
1157	1157	13	45	who	NN
1158	1158	14	45	have	VB
1159	1159	15	45	been	VB
1160	1160	16	45	careful	JJ
1161	1161	17	45	in	OO
1162	1162	18	45	collecting	VB
1163	1163	19	45	and	OO
1164	1164	20	45	collating	VB
1165	1165	21	45	the	OO
1166	1166	22	45	floating	JJ
1167	1167	23	45	facts	NN
1168	1168	24	45	concerning	VB
1169	1169	25	45	this	OO
1170	1170	26	45	spectre	NN
1171	1171	27	45	 	OO
1172	1172	28	45	allege	NN
1173	1173	29	45	that	OO
1174	1174	30	45	the	OO
1175	1175	31	45	body	NN
1176	1176	32	45	of	OO
1177	1177	33	45	the	OO
1178	1178	34	45	trooper	NN
1179	1179	35	45	having	VB
1180	1180	36	45	been	VB
1181	1181	37	45	buried	VB
1182	1182	38	45	in	OO
1183	1183	39	45	the	OO
1184	1184	40	45	churchyard	NN
1185	1185	41	45	 	OO
1186	1186	42	45	the	OO
1187	1187	43	45	ghost	NN
1188	1188	44	45	rides	NN
1189	1189	45	45	forth	RB
1190	1190	46	45	to	OO
1191	1191	47	45	the	OO
1192	1192	48	45	scene	NN
1193	1193	49	45	of	OO
1194	1194	50	45	battle	NN
1195	1195	51	45	in	OO
1196	1196	52	45	nightly	OO
1197	1197	53	45	quest	NN
1198	1198	54	45	of	OO
1199	1199	55	45	his	JJ
1200	1200	56	45	head	NN
1201	1201	57	45	 	OO
1202	1202	58	45	and	OO
1203	1203	59	45	that	OO
1204	1204	60	45	the	OO
1205	1205	61	45	rushing	VB
1206	1206	62	45	speed	NN
1207	1207	63	45	with	OO
1208	1208	64	45	which	OO
1209	1209	65	45	he	NN
1210	1210	66	45	sometimes	RB
1211	1211	67	45	passes	VB
1212	1212	68	45	along	OO
1213	1213	69	45	the	OO
1214	1214	70	45	Hollow	NN
1215	1215	71	45	 	OO
1216	1216	72	45	like	OO
1217	1217	73	45	a	OO
1218	1218	74	45	midnight	NN
1219	1219	75	45	blast	NN
1220	1220	76	45	 	OO
1221	1221	77	45	is	VB
1222	1222	78	45	owing	VB
1223	1223	79	45	to	OO
1224	1224	80	45	his	JJ
1225	1225	81	45	being	VB
1226	1226	82	45	belated	VB
1227	1227	83	45	 	OO
1228	1228	84	45	and	OO
1229	1229	85	45	in	OO
1230	1230	86	45	a	OO
1231	1231	87	45	hurry	NN
1232	1232	88	45	to	OO
1233	1233	89	45	get	VB
1234	1234	90	45	back	RB
1235	1235	91	45	to	OO
1236	1236	92	45	the	OO
1237	1237	93	45	churchyard	NN
1238	1238	94	45	before	OO
1239	1239	95	45	daybreak	NN
1240	1240	96	45	 	OO
1241	1241	1	46	If	NN
1242	1242	2	46	youre	NN
1243	1243	3	46	not	RB
1244	1244	4	46	willing	JJ
1245	1245	5	46	to	OO
1246	1246	6	46	go	VB
1247	1247	7	46	outside	OO
1248	1248	8	46	the	OO
1249	1249	9	46	parameters	NN
1250	1250	10	46	set	VB
1251	1251	11	46	by	OO
1252	1252	12	46	conglomerates	NN
1253	1253	13	46	 	OO
1254	1254	14	46	that	OO
1255	1255	15	46	safety	NN
1256	1256	16	46	net	NN
1257	1257	17	46	of	OO
1258	1258	18	46	success	NN
1259	1259	19	46	 	OO
1260	1260	20	46	theres	RB
1261	1261	21	46	no	OO
1262	1262	22	46	point	NN
1263	1263	23	46	venturing	VB
1264	1264	24	46	out	OO
1265	1265	25	46	on	OO
1266	1266	26	46	your	JJ
1267	1267	27	46	own	JJ
1268	1268	28	46	 	OO
1269	1269	29	46	 	JJ
1270	1270	30	46	Lee	NN
1271	1271	31	46	assures	NN
1272	1272	32	46	 	OO
1273	1273	1	47	Many	JJ
1274	1274	2	47	young	JJ
1275	1275	3	47	entrepreneurs	NN
1276	1276	4	47	seem	VB
1277	1277	5	47	to	OO
1278	1278	6	47	be	VB
1279	1279	7	47	jumping	VB
1280	1280	8	47	on	OO
1281	1281	9	47	the	OO
1282	1282	10	47	bandwagon	NN
1283	1283	11	47	 	OO
1284	1284	12	47	approaching	VB
1285	1285	13	47	the	OO
1286	1286	14	47	startup	JJ
1287	1287	15	47	game	NN
1288	1288	16	47	for	OO
1289	1289	17	47	the	OO
1290	1290	18	47	wrong	JJ
1291	1291	19	47	reasons	NN
1292	1292	20	47	 	OO
1293	1293	21	47	without	OO
1294	1294	22	47	any	OO
1295	1295	23	47	clear	JJ
1296	1296	24	47	strategy	NN
1297	1297	25	47	in	OO
1298	1298	26	47	mind	NN
1299	1299	27	47	 	OO
1300	1300	28	47	 	NN
1301	1301	29	47	Lee	NN
1302	1302	30	47	notes	NN
1303	1303	31	47	 	OO
1304	1304	1	48	If	NN
1305	1305	2	48	youre	NN
1306	1306	3	48	not	RB
1307	1307	4	48	hungry	JJ
1308	1308	5	48	enough	RB
1309	1309	6	48	 	OO
1310	1310	7	48	if	OO
1311	1311	8	48	youre	NN
1312	1312	9	48	not	RB
1313	1313	10	48	ready	JJ
1314	1314	11	48	to	OO
1315	1315	12	48	startup	VB
1316	1316	13	48	a	OO
1317	1317	14	48	new	JJ
1318	1318	15	48	company	NN
1319	1319	16	48	 	OO
1320	1320	17	48	then	RB
1321	1321	18	48	it	NN
1322	1322	19	48	s	VB
1323	1323	20	48	better	JJ
1324	1324	21	48	to	OO
1325	1325	22	48	jump	VB
1326	1326	23	48	ship	NN
1327	1327	24	48	 	OO
1328	1328	25	48	 	OO
1329	1329	1	49	President	NN
1330	1330	2	49	Park	NN
1331	1331	3	49	Geunhye	NN
1332	1332	4	49	has	VB
1333	1333	5	49	vowed	VB
1334	1334	6	49	to	OO
1335	1335	7	49	cut	VB
1336	1336	8	49	through	OO
1337	1337	9	49	red	JJ
1338	1338	10	49	tap	NN
1339	1339	11	49	and	OO
1340	1340	12	49	provide	VB
1341	1341	13	49	financial	JJ
1342	1342	14	49	incentive	NN
1343	1343	15	49	for	OO
1344	1344	16	49	entrepreneurs	NN
1345	1345	17	49	 	OO
1346	1346	18	49	earmarking	VB
1347	1347	19	49	 	OO
1348	1348	20	49	92	OO
1349	1349	21	49	billion	OO
1350	1350	22	49	to	OO
1351	1351	23	49	support	VB
1352	1352	24	49	small	JJ
1353	1353	25	49	and	OO
1354	1354	26	49	midsized	JJ
1355	1355	27	49	businesses	NN
1356	1356	28	49	 	OO
1357	1357	29	49	which	OO
1358	1358	30	49	also	RB
1359	1359	31	49	encompasses	VB
1360	1360	32	49	startups	NN
1361	1361	33	49	 	OO
1362	1362	1	50	But	OO
1363	1363	2	50	getting	VB
1364	1364	3	50	startups	NN
1365	1365	4	50	off	OO
1366	1366	5	50	the	OO
1367	1367	6	50	ground	NN
1368	1368	7	50	is	VB
1369	1369	8	50	one	OO
1370	1370	9	50	thing	NN
1371	1371	10	50	 	OO
1372	1372	11	50	turning	VB
1373	1373	12	50	them	NN
1374	1374	13	50	into	OO
1375	1375	14	50	sustainable	JJ
1376	1376	15	50	businesses	NN
1377	1377	16	50	is	VB
1378	1378	17	50	another	OO
1379	1379	18	50	 	OO
1380	1380	1	51	It	NN
1381	1381	2	51	seems	VB
1382	1382	3	51	only	RB
1383	1383	4	51	a	OO
1384	1384	5	51	matter	NN
1385	1385	6	51	of	OO
1386	1386	7	51	time	NN
1387	1387	8	51	before	OO
1388	1388	9	51	such	JJ
1389	1389	10	51	inflated	JJ
1390	1390	11	51	expectations	NN
1391	1391	12	51	burst	NN
1392	1392	13	51	 	OO
1393	1393	14	51	if	OO
1394	1394	15	51	entrepreneurs	NN
1395	1395	16	51	dont	VB
1396	1396	17	51	keep	VB
1397	1397	18	51	at	OO
1398	1398	19	51	it	NN
1399	1399	20	51	for	OO
1400	1400	21	51	the	OO
1401	1401	22	51	right	JJ
1402	1402	23	51	reasons	NN
1403	1403	24	51	 	OO
1404	1404	1	52	Another	OO
1405	1405	2	52	obstacle	NN
1406	1406	3	52	for	OO
1407	1407	4	52	many	JJ
1408	1408	5	52	entrepreneurs	NN
1409	1409	6	52	is	VB
1410	1410	7	52	the	OO
1411	1411	8	52	apparent	JJ
1412	1412	9	52	lack	NN
1413	1413	10	52	of	OO
1414	1414	11	52	corporate	JJ
1415	1415	12	52	culture	NN
1416	1416	13	52	that	OO
1417	1417	14	52	actively	RB
1418	1418	15	52	embraces	VB
1419	1419	16	52	MA	NN
1420	1420	17	52	deals	NN
1421	1421	18	52	 	OO
1422	1422	19	52	which	OO
1423	1423	20	52	 	OO
1424	1424	21	52	in	OO
1425	1425	22	52	turn	NN
1426	1426	23	52	 	OO
1427	1427	24	52	rewards	VB
1428	1428	25	52	founders	NN
1429	1429	26	52	with	OO
1430	1430	27	52	attractive	JJ
1431	1431	28	52	valuations	NN
1432	1432	29	52	 	OO
1433	1433	1	53	According	VB
1434	1434	2	53	to	OO
1435	1435	3	53	Go	VB
1436	1436	4	53	Youngha	NN
1437	1437	5	53	 	OO
1438	1438	6	53	chairman	NN
1439	1439	7	53	of	OO
1440	1440	8	53	The	OO
1441	1441	9	53	Korean	NN
1442	1442	10	53	Business	NN
1443	1443	11	53	Angels	NN
1444	1444	12	53	Association	NN
1445	1445	13	53	 	OO
1446	1446	14	53	the	OO
1447	1447	15	53	government	NN
1448	1448	16	53	remains	VB
1449	1449	17	53	slow	JJ
1450	1450	18	53	at	OO
1451	1451	19	53	harnessing	VB
1452	1452	20	53	the	OO
1453	1453	21	53	potential	NN
1454	1454	22	53	of	OO
1455	1455	23	53	younger	JJ
1456	1456	24	53	entrepreneurs	NN
1457	1457	25	53	 	OO
1458	1458	26	53	many	OO
1459	1459	27	53	of	OO
1460	1460	28	53	whom	NN
1461	1461	29	53	are	VB
1462	1462	30	53	still	RB
1463	1463	31	53	under	OO
1464	1464	32	53	the	OO
1465	1465	33	53	spell	NN
1466	1466	34	53	of	OO
1467	1467	35	53	larger	JJ
1468	1468	36	53	conglomerates	NN
1469	1469	37	53	that	OO
1470	1470	38	53	hold	VB
1471	1471	39	53	a	OO
1472	1472	40	53	monopoly	NN
1473	1473	41	53	on	OO
1474	1474	42	53	the	OO
1475	1475	43	53	country	NN
1476	1476	44	53	s	OO
1477	1477	45	53	tech	NN
1478	1478	46	53	industries	NN
1479	1479	47	53	 	OO
