indexInDoc	token	posTag	
2399	cut	??	VBZ
2400	off	RP	
2401	his	PRP$	
2402	tongue	NN	
2403	torn	VBN	
2404	out	??	IN
2405	with	IN	
2406	pincers	NNS	
2407	and	CC	
2408	his	PRP$	
2409	body	NN	
2410	burned	??	VBD
2411	alive	JJ	
2412	because	IN	
2413	he	PRP	
2414	had	VBD	
2415	not	RB	
2416	kneeled	VBN	
2417	down	RP	
2418	in	IN	
2419	the	DT	
2420	rain	NN	
2421	to	TO	
2422	do	VB	
2423	honour	??	NN
2424	to	??	TO
2425	a	DT	
2426	dirty	JJ	
2427	procession	NN	
2428	of	IN	
2429	monks	NNS	
2430	which	WDT	
2431	passed	VBD	
2432	within	IN	
2433	his	PRP$	
2434	view	NN	
2435	at	IN	
2436	a	DT	
2437	distance	NN	
2438	of	IN	
2439	some	DT	
2440	fifty	CD	
2441	or	CC	
2442	sixty	CD	
2443	yards	NNS	
2444	Well	??	UH
2445	then	RB	
2446	the	DT	
2447	old	JJ	
2448	thing/commenced	??	NN/VBD
2449	again	RB	
2450	The	DT	
2451	widow	NN	
2452	rung	VBD	
2453	a	DT	
2454	bell	NN	
2455	for	IN	
2456	supper	NN	
2457	and	CC	
2458	you	PRP	
2459	had	VBD	
2460	to	TO	VBP/TO
2461	come/to	??	
2462	time	NN	
2463	When	WRB	
2464	you	PRP	
2465	got	VBD	
2466	to	??	TO
2467	the	DT	
2468	table	NN	
2469	you	PRP	
2470	could	MD	
2471	nt	RB	
2472	go	VB	
2473	right	RB	
2474	to	??	TO
2475	eating	NN	
2476	but/you	??	CC/PRP
2477	had	VBD	
2478	to	TO	
2479	wait	VB	
2480	for	IN	
2481	the	DT	
2482	widow	NN	
2483	to	TO	
2484	tuck	VB	
2485	down	??	IN
2486	her	PRP$	
2487	head	NN	
2488	and	CC	
2489	grumble	VB	
2490	a	DT	
2491	little/over	??	JJ/IN
2492	the	DT	
2493	victuals	NNS	
2494	though	??	UH
2495	there	EX	
2496	really	RB	
2497	anything	NN	
2498	the	DT	
2499	matter	NN	
2500	is	VBZ	
2501	nothing	NN	
2502	only	RB	
2503	everything	NN	
2504	was	VBD	
2505	cooked	VBN	
2506	by	IN	
2507	itself	PRP	
2508	In	IN	
2509	abarrel	NN	
2510	of	IN	
2511	odds	NNS	
2512	and	CC	
2513	ends	VBZ	
2514	it	PRP	
2515	is	VBZ	
2516	different	JJ	
2517	things	NNS	
2518	get	??	VBD
2519	mixed	VBN	
2520	up	RP	
2521	and	CC	
2522	the/juice	??	DT/NN
2523	kind	??	JJR
2524	of	??	JJR
2525	swaps	NNS	
2526	around	??	IN
2527	and	CC	
2528	the	DT	
2529	things	NNS	
2530	go	??	VBD
2531	better	??	RBR
2532	After	IN	
2533	supper	NN	
2534	she	PRP	
2535	got	VBD	
2536	out	??	IN
2537	her	PRP$	
2538	book	NN	
2539	and	CC	
2540	learned	VBD	
2541	me	PRP	
2542	about	IN	
2543	Moses	??	NNP
2544	and	CC	
2545	theBulrushers	NNS	
2546	and	CC	
2547	I	PRP	
2548	was	VBD	
2549	in	IN	
2550	a	DT	
2551	sweat	NN	
2552	to	TO	
2553	find	VB	
2554	out	RP	
2555	all	DT	
2556	about	IN	
2557	him	PRP	
2558	but	CC	
2559	by	IN	
2560	and/by	??	CC/IN
2561	she	PRP	
2562	let	??	VBZ
2563	it	PRP	
2564	out	RP	
2565	that	IN	
2566	Moses	NNP	
2567	had	VBD	
2568	been	VBN	
2569	dead	JJ	
2570	a	DT	
2571	considerable	JJ	
2572	long	JJ	
2573	time	NN	
2574	so/then	??	IN/RB
2575	I	PRP	
2576	did	VBD	
2577	nt	RB	
2578	care	VB	
2579	no	DT	
2580	more	JJR	
2581	about	IN	
2582	him	PRP	
2583	because	IN	
2584	I	PRP	
2585	do	VBP	
2586	nt	RB	
2587	take	VB	
2588	no	DT	
2589	stock	NN	
2590	in/dead	??	IN/JJ
2591	soon	RB	
2592	I	PRP	
2593	wanted	VBD	
2594	to	TO	
2595	smoke	VB	
2596	and	CC	
2597	asked	VBD	
2598	the	DT	
2599	widow	NN	
2600	to	TO	
2601	let	VB	
2602	me	PRP	
2603	But	CC	
2604	She	PRP	
2605	said	VBD	
2606	it	PRP	
2607	was	VBD	
2608	a	DT	
2609	mean	??	JJ
2610	practice	NN	
2611	and	CC	
2612	was	VBD	
2613	nt	RB	
2614	clean	JJ	
2615	and	CC	
2616	I	PRP	
2617	must/try	??	VBP/VBP
2618	to	TO	
2619	not	RB	
2620	do	VB	
2621	it	PRP	
2622	any	DT	
2623	more	RBR	
2624	That	DT	
2625	is	VBZ	
2626	just	RB	
2627	the	DT	
2628	way	NN	
2629	with	IN	
2630	some	DT	
2631	people	NNS	
2632	They/get	??	PRP/VBZ
2633	down	RP	
2634	on	IN	
2635	a	DT	
2636	thing	NN	
2637	when	WRB	
2638	they	PRP	
2639	do	VBP	
2640	nt	RB	
2641	know	VB	
2642	nothing	NN	
2643	about	IN	
2644	it	PRP	
2645	And	CC	
2646	yet	RB	
2647	there	EX	
2648	was	VBD	
2649	but	CC	
2650	one	CD	
2651	woman	NN	
2652	to	??	TO
2653	him	PRP	
2654	and	CC	
2655	that	??	IN
2656	woman	NN	
2657	was	VBD	
2658	the	DT	
2659	late	JJ	
2660	Irene	NNP	
2661	Adler	NNP	
2662	of	IN	
2663	dubious	JJ	
2664	and	CC	
2665	questionable	JJ	
2666	memory	NN	
2667	I	PRP	
2668	had	VBD	
2669	seen	VBN	
2670	little	??	JJ
2671	of	IN	
2672	Holmes	NNP	
2673	lately	RB	
2674	My	PRP$	
2675	marriage	NN	
2676	had	VBD	
2677	drifted	VBN	
2678	us	PRP	
2679	away	RB	
2680	from	IN	
2681	each	DT	
2682	other	JJ	
2683	My	PRP$	
2684	own	JJ	
2685	complete	JJ	
2686	happiness	NN	
2687	and	CC	
2688	the	DT	
2689	interests	NNS	
2690	which	WDT	
2691	rise	VBP	
2692	up	RP	
2693	around	IN	
2694	the	DT	
2695	man	NN	
2696	who	WP	
2697	first	RB	
2698	finds	VBZ	
2699	himself	PRP	
2700	master	NN	
2701	of	IN	
2702	his	PRP$	
2703	own	JJ	
2704	establishment	NN	
2705	were	VBD	
2706	sufficient	JJ	
2707	to	TO	
2708	absorb	VB	
2709	all	??	DT
2710	my	PRP$	
2711	attention	NN	
2712	while	IN	
2713	Holmes	NNP	
2714	who	WP	
2715	loathed	VBD	
2716	every	DT	
2717	form	NN	
2718	of	IN	
2719	society	NN	
2720	with	IN	
2721	his	PRP$	
2722	whole	JJ	
2723	Bohemian	??	NNP
2724	soul	NN	
2725	remained	VBD	
2726	in	IN	
2727	our	PRP$	
2728	lodgings	NNS	
2729	in	IN	
2730	Baker	NNP	
2731	Street	NNP	
2732	buried	VBN	
2733	among	IN	
2734	his	PRP$	
2735	old	JJ	
2736	books	NNS	
2737	and	CC	
2738	alternating	VBG	
2739	from	IN	
2740	week	NN	
2741	to	??	TO
2742	week	NN	
2743	between	IN	TO
2744	cocaine	NN	
2745	and	CC	
2746	ambition	NN	
2747	the	DT	
2748	drowsiness	NN	
2749	of	IN	
2750	the	DT	
2751	drug	NN	
2752	and	CC	
2753	the	DT	
2754	fierce	JJ	
2755	energy	NN	
2756	of	IN	
2757	his	PRP$	
2758	own	JJ	
2759	keen	JJ	
2760	nature	NN	
2761	He	PRP	
2762	was	VBD	
2763	still	RB	
2764	as	IN	
2765	ever	RB	
2766	deeply	RB	
2767	attracted	VBN	
2768	by	IN	
2769	the	DT	
2770	study	NN	
2771	of	IN	
2772	crime	NN	
2773	and	CC	
2774	occupied	VBD	
2775	his	PRP$	
2776	immense	??	JJ
2777	faculties	NNS	
2778	and	CC	
2779	extraordinary	JJ	
2780	powers	NNS	
2781	of	IN	
2782	observation	NN	
2783	in	IN	
2784	following	VBG	
2785	out	??	IN
2786	those	DT	
2787	clues	NNS	
2788	and	CC	
2789	clearing	VBG	
2790	up	RP	
2791	those	DT	
2792	mysteries	NNS	
2793	which	WDT	
2794	had	VBD	
2795	been	VBN	
2796	abandoned	VBN	
2797	as	IN	
2798	hopeless	JJ	
2799	by	IN	
2800	the	DT	
2801	official	JJ	
2802	police	??	NNS
2803	From	IN	
2804	time	NN	
2805	to	??	
2806	time	NN	
2807	I	PRP	
2808	heard	VBD	
2809	some	DT	
2810	vague	JJ	
2811	account	NN	
2812	of	IN	
2813	his	PRP$	
2814	doings	NNS	
2815	of	IN	
2816	his	PRP$	
2817	summons	??	NNS
2818	to	??	TO
2819	Odessa	NNP	
2820	in	IN	
2821	the	DT	
2822	case	NN	
2823	of	IN	
2824	the	DT	
2825	Trepoff	??	NNP
2826	murder	NN	
2827	of	IN	
2828	his	PRP$	
2829	clearing	??	VBG
2830	up	??	IN
2831	of	IN	
2832	the	DT	
2833	singular	JJ	
2834	tragedy	NN	
2835	of	IN	
2836	the	DT	
2837	Atkinson	NNP	
2838	brothers	NNS	
2839	at	IN	
2840	Trincomalee	NNP	
2841	and	CC	
2842	finally	RB	
2843	of	IN	
2844	the	DT	
2845	mission	NN	
2846	which	WDT	
2847	he	PRP	
2848	had	VBD	
2849	accomplished	VBN	
2850	so	RB	
2851	delicately	RB	
2852	and	CC	
2853	successfully	RB	
2854	for	IN	
2855	the	DT	
2856	reigning	??	VBG
2857	family	NN	
2858	of	IN	
2859	Holland	NNP	
2860	Emma	NNP	
2861	Woodhouse	NNP	
2862	handsome	JJ	
2863	clever	JJ	
2864	and	CC	
2865	rich	JJ	
2866	with	IN	
2867	a	DT	
2868	comfortable	JJ	
2869	homeand	NN	
2870	happy	JJ	
2871	disposition	NN	
2872	seemed	VBD	
2873	to	TO	
2874	unite	VB	
2875	some	DT	
2876	of	IN	
2877	the	DT	
2878	best	JJS	
2879	blessings	NNS	
2880	ofexistence	NN	
2881	and	CC	
2882	had	VBD	
2883	lived	VBN	
2884	nearly	RB	
2885	years	NNS	
2886	in	IN	
2887	the	DT	
2888	world	NN	
2889	with	IN	
2890	verylittle	NN	
2891	to	??	TO
2892	distress	NN	
2893	or	CC	
2894	vex	VB	
2895	her	PRP	
2896	She	PRP	
2897	was	VBD	
2898	the	DT	
2899	youngest	JJS	
2900	of	IN	
2901	the	DT	
2902	two	CD	
2903	daughters	NNS	
2904	of	IN	
2905	a	DT	
2906	most	RBS	
2907	affectionate	JJ	
2908	indulgent	??	JJ
2908	father	NN	
2910	and	CC	
2911	had	VBD	
2912	in	IN	
2913	consequence	NN	
2914	of	IN	
2915	her	PRP$	
2916	sister	NN	
2917	s	POS	
2918	marriage	NN	
2919	beenmistress	NN	
2920	of	IN	
2921	his	PRP$	
2922	house	NN	
2923	from	IN	
2924	a	DT	
2925	very	RB	
2926	early	JJ	
2927	period	NN	
2928	Her	PRP$	
2929	mother	NN	
2930	had	VBD	
2931	died/too	??	VBD/RB
2932	long	RB	
2933	ago	RB	
2934	for	IN	
2935	her	??	PRP
2936	to	TO	
2937	have	VB	
2938	more	JJR	
2939	than	IN	
2940	an	DT	
2941	indistinct	JJ	
2942	remembrance	NN	
2943	of/her	??	IN/PAP
2944	caresses	??	NNS
2945	and	CC	
2946	her	PRP$	
2947	place	NN	
2948	had	VBD	
2949	been	VBN	
2950	supplied	VBN	
2951	by	IN	
2952	an	DT	
2953	excellent	JJ	
2954	woman	NN	
2955	asgoverness	NN	
2956	who	WP	
2957	had	VBD	
2958	fallen	VBN	
2959	little	JJ	
2960	short	JJ	
2961	of	IN	
2962	a	DT	
2963	mother	NN	
2964	in	IN	
2965	affection	NN	
2966	Sixteen	CD	
2967	years	NNS	
2968	had	VBD	
2969	Miss	NNP	
2970	Taylor	NNP	
2971	been	VBN	
2972	in	IN	
2973	Mr	NNP	
2974	Woodhouse	NNP	
2975	s	POS	
2976	family	NN	
2977	less	??	JJR
2978	as	IN	
2979	agoverness	NN	
2980	than	IN	
2981	a	DT	
2982	friend	NN	
2983	very	RB	
2984	fond	JJ	
2985	of	IN	
2986	both	??	DT
2987	daughters	NNS	
2988	but	CC	
2989	particularly/of	??	RB/IN
2990	Emma	NNP	
2991	Between	IN	
2992	_	??	??
2993	it	PRP	
2994	was	VBD	
2995	more	??	RBR
2996	the	DT	
2997	intimacy	NN	
2998	of	IN	
2999	sisters	NNS	
3000	Even	RB	
3001	beforeMiss	??	IN/NNP
3002	Taylor	NNP	
3003	had	VBD	
3004	ceased	VBN	
3005	to	TO	
3006	hold	VB	
3007	the	DT	
3008	nominal	JJ	
3009	office	NN	
3010	of	IN	
3011	governess	NN	
3012	themildness	NN	
3013	of	IN	
3014	her	PRP$	
3015	temper	NN	
3016	had	VBD	
3017	hardly	RB	
3018	allowed	VBN	
3019	her	??	PRP
3020	to	TO	
3021	impose	VB	
3022	any	DT	
3023	the	DT	
3024	shadow	NN	
3025	of	IN	
3026	authority	NN	
3027	being	VBG	
3028	now	RB	
3029	long	RB	
3030	passed	VBN	
3031	away	RB	
3032	they	PRP	
3033	had	VBD	
3034	been/living	??	VBN/VBG
3035	together	RB	
3036	as	IN	
3037	friend	NN	
3038	and	CC	
3039	friend	NN	
3040	very	RB	
3041	mutually	RB	
3042	attached	??	VBD
3043	and	CC	
3044	Emmadoing	NNP	
3045	just	RB	
3046	what	WP	
3047	she	PRP	
3048	liked	VBD	
3049	highly	RB	
3050	esteeming	??	VBG
3051	Miss	NNP	
3052	Taylor	NNP	
3053	s	POS	
3054	judgment	NN	
3055	but/directed	??	CC/VBD
3056	chiefly	RB	
3057	by	IN	
3058	her	PRP$	
3059	own	JJ	
3060	The	??	DT
3061	studio	NN	
3062	was	VBD	
3063	filled	VBN	
3064	with	IN	
3065	the	DT	
3066	rich	JJ	
3067	odour	NN	
3068	of	IN	
3069	roses	NNS	
3070	and	CC	
3071	when	WRB	
3072	the	DT	
3073	lightsummer	NN	
3074	wind	NN	
3075	stirred	??	VBD
3076	amidst	IN	
3077	the	DT	
3078	trees	NNS	
3079	of	IN	
3080	the	DT	
3081	garden	NN	
3082	there	EX	
3083	came	VBD	
3084	through/the	??	IN/DT
3085	open	JJ	
3086	door	NN	
3087	the	DT	
3088	heavy	JJ	
3089	scent	NN	
3090	of	IN	
3091	the	DT	
3092	lilac	NN	
3093	or	CC	
3094	the	DT	
3095	more	JJR	
3096	delicateperfume	NN	
3097	of	IN	
3098	the	DT	
3099	thorn	NN	
3100	From	IN	
3101	the	DT	
3102	corner	NN	
3103	of	IN	
3104	the	DT	
3105	divan	NN	
3106	of	IN	
3107	Persian	??	NNP
3108	on	IN	
3109	which	WDT	
3110	he	PRP	
3111	was/lying	??	VBD/VBG
3112	smoking	??	VBG
3113	as	IN	
3114	was	VBD	
3115	his	PRP$	
3116	custom	NN	
3117	innumerable	JJ	
3118	cigarettes	NNS	
3119	Lord	NNP	
3120	HenryWotton	NNP	
3121	could	MD	
3122	just	RB	
3123	catch	VB	
3124	the	DT	
3125	gleam	NN	
3126	of	IN	
3127	the	DT	
3128	and	CC	
3129	of	IN	
3130	a	DT	
3131	laburnum	NN	
3132	whose	WP$	
3133	tremulous	JJ	
3134	branches	NNS	
3135	seemed	VBD	
3136	hardly	RB	
3137	able	JJ	
3138	to/bear	??	TO/VB
3139	the	DT	
3140	burden	NN	
3141	of	IN	
3142	a	DT	
3143	beauty	NN	
3144	so	RB	
3145	flamelike	??	JJ
3146	as	IN	
3147	theirs	PRP	
3148	and	CC	
3149	now	RB	
3150	and	CC	
3151	then/the	??	RB/DT
3152	fantastic	JJ	
3153	shadows	NNS	
3154	of	IN	
3155	birds	NNS	
3156	in	IN	
3157	flight	NN	
3158	flitted	VBD	
3159	across	IN	
3160	the	DT	
3161	curtains	NNS	
3162	that	WDT	
3163	were	VBD	
3164	stretched	VBN	
3165	in	IN	
3166	front	NN	
3167	of	IN	
3168	the	DT	
3169	huge	JJ	
3170	window	NN	
3171	producing	VBG	
3172	a	DT	
3173	kind	NN	
3174	of	IN	
3175	momentary	JJ	
3176	Japanese	JJ	
3177	effect	NN	
3178	and	CC	
3179	making	VBG	
3180	him	PRP	
3181	think	VB	
3182	of/those	??	IN/DT
3183	pallid	??	JJ
3184	painters	NNS	
3185	of	IN	
3186	Tokyo	NNP	
3187	who	WP	
3188	through	IN	
3189	the	DT	
3190	medium	??	NNP
3191	of/an	??	IN/DT
3192	art	NN	
3193	that	WDT	
3194	is	VBZ	
3195	necessarily	RB	
3196	immobile	??	JJ
3197	seek	VB	
3198	to	TO	
3199	convey	VB	
3200	the	DT	
3201	sense	NN	
3202	ofswiftness	NN	
3203	and	CC	
3204	motion	NN	
3205	The	DT	
3206	sullen	JJ	
3207	murmur	NN	
3208	of	IN	
3209	the	DT	
3210	bees	NNS	
3211	shouldering	VBG	
3212	their/way	??	PRP/NN
3213	through	IN	
3214	the	DT	
3215	long	JJ	
3216	unmown	JJ	
3217	grass	NN	
3218	or	CC	
3219	circling	VBG	
3220	with	IN	
3221	monotonousinsistence	NN	
3222	round	??	IN/DT
3223	the	DT	
3224	dusty	JJ	
3225	gilt	??	JJ
3226	horns	NNS	
3227	of	IN	
3228	the	DT	
3229	straggling	??	VBG
3230	woodbine	NN	
3231	seemed	VBD	
3232	to	TO	
3233	make	VB	
3234	the	DT	
3235	stillness	NN	
3236	more	RBR	
3237	oppressive	JJ	
3238	The	DT	
3239	dim	JJ	
3240	roar	NN	
3241	of	IN	
3242	Londonwas	NNP	
3243	like	IN	
3244	the	DT	
3245	bourdon	??	JJ
3246	note	NN	
3247	of	IN	
3248	a	DT	
3249	distant	JJ	
3250	organ	NN	
3251	He	??	PRP
3252	went	VBD	
3253	up	??	IN
3254	to	??	TO
3255	Anna	NNP	
3256	Pavlovna	NNP	
3257	kissed	VBD	
3258	her	PRP$	
3259	hand	NN	
3260	presenting	VBG	
3261	to	??	TO
3262	her	PRP$	
3263	his	PRP$	
3264	bald	??	JJ
3265	scented	??	VBN
3266	and	CC	
3267	shining	VBG	
3268	head	NN	
3269	and	CC	
3270	complacently	RB	
3271	seated	??	VBD
3272	himself	PRP	
3273	on	IN	
3274	the	DT	
3275	sofa	NN	
3276	First	??	JJ
3277	of	IN	
3278	all	DT	
3279	dear	??	JJ
3280	friend	NN	
3281	tell	VB	
3282	me	PRP	
3283	how	WRB	
3284	you	PRP	
3285	are	VBP	
3286	Set	VB	
3287	your	PRP$	
3288	friend	NN	
3289	s	POS	
3290	mind	NN	
3291	at	IN	
3292	rest	NN	
3293	said	VBD	
3294	he	PRP	
3295	without	IN	
3296	altering	VBG	
3297	his	PRP$	
3298	tone	NN	
3299	beneath	IN	
3300	the	DT	
3301	politeness	NN	
3302	and	CC	
3303	affected	??	VBD
3304	sympathy	NN	
3305	of	IN	
3306	which	WDT	
3307	indifference	NN	
3308	and	CC	
3309	even	RB	
3310	irony	NN	
3311	could	MD	
3312	be	VB	
3313	discerned	VBN	
3314	Can	MD	
3315	one	??	NN
3316	be	VB	
3317	well	RB	
3318	while	IN	
3319	suffering	VBG	
3320	morally	RB	
3321	Can	MD	
3322	one	??	NN
3323	be	VB	
3324	calm	??	JJ
3325	in	IN	
3326	times	NNS	
3327	like	IN	
3328	these	DT	
3329	if	IN	
3330	one	??	NN
3331	has	VBZ	
3332	any	DT	
3333	feeling	NN	
3334	said	VBD	
3335	Anna	NNP	
3336	Pavlovna	NNP	
3337	You	PRP	
3338	are	VBP	
3339	staying	VBG	
3340	the	DT	
3341	whole	JJ	
3342	evening	NN	
3343	I	PRP	
3344	hope	VBP	
3345	And	CC	
3346	the	DT	
3347	fete	NN	
3348	at	IN	
3349	the	DT	
3350	English	??	NNP
3351	ambassador	NN	
3352	s	POS	
3353	Today	NN	
3354	is	VBZ	
3355	Wednesday	NNP	
3356	I	PRP	
3357	must	MD	
3358	put	VB	
3359	in	IN	
3360	an	DT	
3361	appearance	NN	
3362	there	RB	
3363	said	VBD	
3364	the	DT	
3365	prince	NN	
3366	My	PRP$	
3367	daughter	NN	
3368	is	VBZ	
3369	coming	VBG	
3370	for	IN	
3371	me	PRP	
3372	to	TO	
3373	take	VB	
3374	me	PRP	
3375	there	??	IN
3376	I	PRP	
3377	thought	VBD	
3378	today	NN	
3379	s	POS	
3380	fete	NN	
3381	had	VBD	
3382	been	VBN	
3383	canceled	VBN	
3384	I	PRP	
3385	confess	VBP	
3386	all	??	PDT
3387	these	DT	
3388	festivities	NNS	
3389	and	CC	
3390	fireworks	NNS	
3391	are	VBP	
3392	becoming	VBG	
3393	wearisome	??	JJ
3394	If	IN	
3395	they	PRP	
3396	had	VBD	
3397	known	VBN	
3398	that	IN	
3399	you	PRP	
3400	wished	VBD	
3401	it	PRP	
3402	the	DT	
3403	entertainment	NN	
3404	would	MD	
3405	have	VB	
3406	been	VBN	
3407	put	VBN	
3408	off	RP	
3409	said	VBD	
3410	the	DT	
3411	prince	NN	
3412	who	WP	
3413	like	IN	
3414	a	DT	
3415	clock	NN	
3416	by	IN	
3417	force	NN	
3418	of	IN	
3419	habit	NN	
3420	said	VBD	
3421	things	NNS	
3422	he	PRP	
3423	did	VBD	
3424	not	RB	
3425	even	RB	
3426	wish	VB	
3427	to	TO	
3428	be	VB	
3429	believed	VBN	
3430	Do	??	IN
3431	nt	RB	
3432	tease	VB	
3433	Well	??	UH
3434	and	CC	
3435	what	WP	
3436	has	VBZ	
3437	been	VBN	
3438	decided	VBN	
3439	about	IN	
3440	Novosiltsev	NNP	
3441	s	POS	
3442	dispatch	??	NN
3443	You	PRP	
3444	know	VBP	
3445	everything	NN	
3446	What	WP	
3447	can	MD	
3448	one	??	NN
3449	say	??	VBZ
3450	about	IN	
3451	it	PRP	
3452	replied	VBD	
3453	the	DT	
3454	prince	NN	
3455	in	IN	
3456	a	DT	
3457	cold	JJ	
3458	listless	JJ	
3459	tone	NN	
3460	What	WP	
3461	has	VBZ	
3462	been	VBN	
3463	decided	VBN	
3464	They	PRP	
3465	have	VBP	
3466	decided	VBN	
3467	that	IN	
3468	Buonaparte	NNP	
3469	has	VBZ	
3470	burnt	VBN	
3471	his	PRP$	
3472	boats	NNS	
3473	and	CC	
3474	I	PRP	
3475	believe	VBP	
3476	that	IN	
3477	we	PRP	
3478	are	VBP	
3479	ready	JJ	
3480	to	TO	
3481	burn	VB	
3482	ours	PRP	
3483	In	??	IN
3484	the	DT	
3485	offing	??	NN
3486	the	DT	
3487	sea	NN	
3488	and	CC	
3489	the	DT	
3490	sky	NN	
3491	were	VBD	
3492	welded	VBN	
3493	together	RB	
3494	without	IN	
3495	a	DT	
3496	joint	??	NN
3497	and	CC	
3498	in	IN	
3499	the	DT	
3500	luminous	JJ	
3501	space	NN	
3502	the	DT	
3503	tanned	??	VBN
3504	sails	NNS	
3505	of	IN	
3506	the	DT	
3507	barges	NNS	
3508	drifting	VBG	
3509	up	RP	
3510	with	IN	
3511	the	DT	
3512	tide	NN	
3513	seemed	VBD	
3514	to	TO	
3515	stand	VB	
3516	still	RB	
3517	in	IN	
3518	red	JJ	
3519	clusters	NNS	
3520	of	IN	
3521	canvas	NN	
3522	sharply	RB	
3523	peaked	VBD	
3524	with	IN	
3525	gleams	NNS	
3526	of	IN	
3527	varnished	??	VBD
3528	sprits	NNS	
3529	A	DT	
3530	haze	NN	
3531	rested	VBD	
3532	on	IN	
3533	the	DT	
3534	low	JJ	
3535	shores	NNS	
3536	that	WDT	
3537	ran	VBD	
3538	out	RP	
3539	to	??	TO
3540	sea	NN	
3541	in	IN	
3542	vanishing	VBG	
3543	flatness	NN	
3544	The	DT	
3545	air	NN	
3546	was	VBD	
3547	dark	JJ	
3548	above	IN	
3549	Gravesend	NNP	
3550	and	CC	
3551	farther	RB	
3552	back	RB	
3553	still	RB	
3554	seemed	VBD	
3555	condensed	??	VBN
3556	into	IN	
3557	a	DT	
3558	mournful	JJ	
3559	gloom	NN	
3560	brooding	??	VBG
3561	motionless	??	JJ
3562	over	IN	
3563	the	DT	
3564	biggest	JJS	
3565	and	CC	
3566	the	DT	
3567	greatest	JJS	
3568	town	NN	
3569	on	IN	
3570	earth	NN	
3571	The	DT	
3572	Director	??	NNP
3573	of	IN	
3574	Companies	??	NNP
3575	was	VBD	
3576	our	PRP$	
3577	captain	NN	
3578	and	CC	
3579	our	PRP$	
3580	host	NN	
3581	We	PRP	
3582	four	CD	
3583	affectionately	RB	
3584	watched	??	VBD
3585	his	PRP$	
3586	back	NN	
3587	as	IN	
3588	he	PRP	
3589	stood	VBD	
3590	in	IN	
3591	the	DT	
3592	bows	NNS	
3593	looking	VBG	
3594	to	??	TO
3595	seaward	??	NN
3596	On	IN	
3597	the	DT	
3598	whole	JJ	
3599	river	NN	
3600	there	EX	
3601	was	VBD	
3602	nothing	NN	
3603	that	??	IN
3604	looked	VBD	
3605	half	??	JJ
3606	so	RB	
3607	nautical	JJ	
3608	He	PRP	
3609	resembled	VBD	
3610	a	DT	
3611	pilot	NN	
3612	which	WDT	
3613	to	??	TO
3614	a	DT	
3615	seaman	NN	
3616	is	VBZ	
3617	trustworthiness	NN	
3618	personified	VBN	
3619	It	PRP	
3620	was	VBD	
