indexInDoc	token	posTag	
3621	difficult	JJ	
3622	to	TO	
3623	realize	VB	
3624	his	PRP$	
3625	work	NN	
3626	was	VBD	
3627	not	RB	
3628	out	??	IN
3629	there	RB	
3630	in	IN	
3631	the	DT	
3632	luminous	JJ	
3633	estuary	NN	
3634	but	CC	
3635	behind	IN	
3636	him	PRP	
3637	within	IN	
3638	the	DT	
3639	brooding	??	VBG
3640	gloom	NN	
3641	Between	IN	
3642	us	PRP	
3643	there	??	IN
3644	was	VBD	
3645	as	IN	
3646	I	PRP	
3647	have	VBP	
3648	already	RB	
3649	said	??	VBD
3650	somewhere	RB	
3651	the	DT	
3652	bond	NN	
3653	of	IN	
3654	the	DT	
3655	sea	NN	
3656	Besides	IN	
3657	holding	VBG	
3658	our	PRP$	
3659	hearts	NNS	
3660	together	RB	
3661	through	IN	
3662	long	JJ	
3663	periods	NNS	
3664	of	IN	
3665	separation	NN	
3666	it	PRP	
3667	had	VBD	
3668	the	DT	
3669	effect	NN	
3670	of	IN	
3671	making	VBG	
3672	us	PRP	
3673	tolerant	JJ	
3674	of	IN	
3675	each	DT	
3676	other	JJ	
3677	s	POS	
3678	even	RB	
3679	convictions	NNS	
3680	The	DT	
3681	best	JJS	
3682	of	IN	
3683	old	JJ	
3684	because	IN	
3685	of	IN	
3686	his	PRP$	
3687	many	JJ	
3688	years	NNS	
3689	and	CC	
3690	many	JJ	
3691	virtues	NNS	
3692	the	DT	
3693	only	JJ	
3694	cushion	NN	
3695	on	IN	
3696	deck	NN	
3697	and	CC	
3698	was	VBD	
3699	lying	VBG	
3700	on	IN	
3701	the	DT	
3702	only	JJ	
3703	rug	NN	
3704	From	IN	
3705	the	DT	
3706	listless	JJ	
3707	repose	NN	
3708	of	IN	
3709	the	DT	
3710	place	NN	
3711	and	CC	
3712	the	DT	
3713	peculiar	JJ	
3714	character	NN	
3715	of	IN	
3716	its	PRP$	
3717	inhabitants	NNS	
3718	who	WP	
3719	are	VBP	
3720	descendants	NNS	
3721	from	IN	
3722	the	DT	
3723	original	JJ	
3724	Dutch	??	NNPS
3725	settlers	NNS	
3726	this	DT	
3727	sequestered	??	VBN
3728	glen	??	NN
3729	has	VBZ	
3730	long	RB	
3731	been	VBN	
3732	known	VBN	
3733	by	IN	
3734	the	DT	
3735	name	NN	
3736	of	IN	
3737	SLEEPY	NNP	
3738	HOLLOW	NNP	
3739	and	CC	
3740	its	PRP$	
3741	rustic	JJ	
3742	lads	NNS	
3743	are	VBP	
3744	called	VBN	
3745	the	DT	
3746	Sleepy	NNP	
3747	Hollow	NNP	
3748	Boys	NNPS	
3749	throughout	IN	
3750	all	PDT	
3751	the	DT	
3752	neighboring	??	JJ
3753	country	NN	
3754	A	DT	
3755	drowsy	??	JJ
3756	dreamy	JJ	
3757	influence	NN	
3758	seems	VBZ	
3759	to	TO	
3760	hang	VB	
3761	over	IN	
3762	the	DT	
3763	land	NN	
3764	and	CC	
3765	to	TO	
3766	pervade	VB	
3767	the	DT	
3768	very	??	DT
3769	atmosphere	NN	
3770	Some	DT	
3771	say	VBP	
3772	that	IN	
3773	the	DT	
3774	place	NN	
3775	was	VBD	
3776	bewitched	VBN	
3777	by	IN	
3778	a	DT	
3779	High	JJ	
3780	German	JJ	
3781	doctor	NN	
3782	during	IN	
3783	the	DT	
3784	early	JJ	
3785	days	NNS	
3786	of	IN	
3787	the	DT	
3788	settlement	NN	
3789	others	NNS	
3790	that	IN	
3791	an	DT	
3792	old	JJ	
3793	Indian	JJ	
3794	chief	NN	
3795	the	DT	
3796	prophet	NN	
3797	or	CC	
3798	wizard	NN	
3799	of	IN	
3800	his	PRP$	
3801	tribe	NN	
3802	held	VBD	
3803	his	PRP$	
3804	powwows	NNS	
3805	there	RB	
3806	before	IN	
3807	the	DT	
3808	country	NN	
3809	was	VBD	
3810	discovered	VBN	
3811	by	IN	
3812	Master	NNP	
3813	Hendrick	NNP	
3814	Hudson	NNP	
3815	Certain	JJ	
3816	it	PRP	
3817	is	VBZ	
3818	the	DT	
3819	place	NN	
3820	still	RB	
3821	continues	VBZ	
3822	under	IN	
3823	the	DT	
3824	sway	??	NN
3825	of	IN	
3826	some	DT	
3827	witching	NN	
3828	power	NN	
3829	that	WDT	
3830	holds	VBZ	
3831	a	DT	
3832	spell	NN	
3833	over	IN	
3834	the	DT	
3835	minds	NNS	
3836	of	IN	
3837	the	DT	
3838	good	JJ	
3839	people	NNS	
3840	causing	VBG	
3841	them	PRP	
3842	to	TO	
3843	walk	VB	
3844	in	IN	
3845	a	DT	
3846	continual	JJ	
3847	reverie	NN	
3848	They	PRP	
3849	are	VBP	
3850	given	VBN	
3851	to	??	TO
3852	all	DT	
3853	kinds	NNS	
3854	of	IN	
3855	marvellous	JJ	
3856	beliefs	NNS	
3857	are	VBP	
3858	subject	JJ	
3859	to	??	TO
3860	trances	NNS	
3861	and	CC	
3862	visions	NNS	
3863	and	CC	
3864	frequently	RB	
3865	see	??	VBZ
3866	strange	JJ	
3867	sights	NNS	
3868	and	CC	
3869	hear	??	VBZ
3870	music	NN	
3871	and	CC	
3872	voices	NNS	
3873	in	IN	
3874	the	DT	
3875	air	NN	
3876	The	DT	
3877	whole	JJ	
3878	neighborhood	NN	
3879	abounds	VBZ	
3880	with	IN	
3881	local	JJ	
3882	tales	NNS	
3883	haunted	??	VBN
3884	spots	NNS	
3885	and	CC	
3886	twilight	??	JJ
3887	superstitions	NNS	
3888	stars	NNS	
3889	shoot	??	VBZ
3890	and	CC	
3891	meteors	NNS	
3892	glare	??	VBZ
3893	oftener	NN	
3894	across	IN	
3895	the	DT	
3896	valley	NN	
3897	than	IN	
3898	in	IN	
3899	any	DT	
3900	other	JJ	
3901	part	NN	
3902	of	IN	
3903	the	DT	
3904	country	NN	
3905	and	CC	
3906	the	DT	
3907	nightmare	NN	
3908	with	IN	
3909	her	PRP$	
3910	whole	JJ	
3911	ninefold	??	JJ
3912	seems	VBZ	
3913	to	TO	
3914	make	VB	
3915	it	PRP	
3916	the	DT	
3917	favorite	JJ	
3918	scene	NN	
3919	of	IN	
3920	her	PRP$	
3921	gambols	NNS	
3922	This	DT	
3923	is	VBZ	
3924	our	PRP$	
3925	home	NN	
3926	she	PRP	
3927	said	VBD	
3928	Tuesday	NNP	
3929	standing	VBG	
3930	in	IN	
3931	her	PRP$	
3932	driveway	NN	
3933	wearing	VBG	
3934	a	DT	
3935	sleeveless	JJ	
3936	blouse	NN	
3937	and	CC	
3938	sandals	NNS	
3939	Until	IN	
3940	it	PRP	
3941	s	??	POS
3942	in	IN	
3943	my	PRP$	
3944	backyard	NN	
3945	and	CC	
3946	that	??	DT
3947	rubber	NN	
3948	is	VBZ	
3949	melting	VBG	
3950	on	IN	
3951	my	PRP$	
3952	truck	NN	
3953	not	RB	
3954	going	VBG	
3955	anywhere	RB	
3956	got	??	MD
3957	to	TO	
3958	protect	VB	
3959	the	DT	
3960	neighborhood	NN	
3961	Who	WP	
3962	else	RB	
3963	is	VBZ	
3964	going	VBG	
3965	to	??	
3966	The	DT	
3967	flames	NNS	
3968	came	VBD	
3969	close	RB	
3970	to	??	TO
3971	this	DT	
3972	neighborhood	NN	
3973	on	IN	
3974	the	DT	
3975	fire	NN	
3976	s	POS	
3977	northern	JJ	
3978	edge	NN	
3979	Monday	NNP	
3980	night	NN	
3981	A	DT	
3982	wind	NN	
3983	shift	??	NN
3984	pushed	??	VBD
3985	flames	NNS	
3986	from	IN	
3987	the	DT	
3988	next	JJ	
3989	road	NN	
3990	south	RB	
3991	West	??	NNP
3992	Sockeye	NNP	
3993	Avenue	NNP	
3994	near	IN	
3995	where	WRB	
3996	the	DT	
3997	fire	NN	
3998	started	VBD	
3999	and	CC	
4000	toward	IN	
4001	the	DT	
4002	rural	JJ	
4003	West	NNP	
4004	Sheep	NNP	
4005	Creek	NNP	
4006	Drive	NNP	
4007	neighborhood	NN	
4008	where	WRB	
4009	Walz	NNP	
4010	lives	VBZ	
4011	amid	IN	
4012	a	DT	
4013	thick	JJ	
4014	canopy	NN	
4015	of	IN	
4016	the	DT	
4017	same	JJ	
4018	black	JJ	
4019	spruce	??	NN
4020	that	IN	
4021	this	DT	
4022	fire	NN	
4023	blows	??	VBZ
4024	through	IN	
4025	like	IN	
4026	standing	VBG	
4027	tinder	NN	
4028	Alaska	NNP	
4029	State	NNP	
4030	Troopers	??	NNPS
4031	told	VBD	
4032	the	DT	
4033	scattered	??	VBN
4034	residents	NNS	
4035	along	IN	
4036	the	DT	
4037	gravel	NN	
4038	road	NN	
4039	to	TO	
4040	evacuate	VB	
4041	Walz	NNP	
4042	lost	VBD	
4043	her	PRP$	
4044	home	NN	
4045	in	IN	
4046	the	DT	
4047	1996	CD	
4048	Miller	NNP	
4049	s	POS	
4050	Reach	??	NNPS
4051	fire	NN	
4052	that	WDT	
4053	destroyed	VBD	
4054	more	JJR	
4055	than	IN	
4056	400	CD	
4057	I	PRP	
4058	told	VBD	
4059	him	PRP	
4060	I	PRP	
4061	was	VBD	
4062	nt	RB	
4063	leaving	VBG	
4064	she	PRP	
4065	said	VBD	
4066	They	PRP	
4067	said	VBD	
4068	it	PRP	
4069	was	VBD	
4070	voluntary	JJ	
4071	anyway	RB	
4072	This	DT	
4073	fire	NN	
4074	however	RB	
4075	is	VBZ	
4076	expected	VBN	
4077	to	TO	
4078	turn	VB	
4079	ugly	??	JJ
4080	again	RB	
4081	Forecasts	NNS	
4082	called	??	VBD
4083	for	IN	
4084	extreme	JJ	
4085	behavior	NN	
4086	Tuesday	NNP	
4087	night	NN	
4088	due	??	RB
4089	to	??	TO
4090	thunderstorms	NNS	
4091	and	CC	
4092	erratic	JJ	
4093	winds	NNS	
4094	The	DT	
4095	crews	NNS	
4096	fighting	VBG	
4097	the	DT	
4098	fire	NN	
4099	acknowledge	??	VB
4100	the	DT	
4101	state	NN	
4102	s	POS	
4103	general	JJ	
4104	policy	NN	
4105	against	IN	
4106	mandatory	JJ	
4107	evacuations	NNS	
4108	But	CC	
4109	they	PRP	
4110	do	VBP	
4111	nt	RB	
4112	like	VB	
4113	it	PRP	
4114	officials	NNS	
4115	say	VBP	
4116	because	IN	
4117	homeowners	NNS	
4118	may	MD	
4119	misjudge	VB	
4120	the	DT	
4121	danger	NN	
4122	The	DT	
4123	troopers	NNS	
4124	are	VBP	
4125	very	RB	
4126	cautious	JJ	
4127	in	IN	
4128	advising	VBG	
4129	us	PRP	
4130	that	IN	
4131	evacuations	NNS	
4132	are	VBP	
4133	voluntary	JJ	
4134	Tom	NNP	
4135	Kurth	NNP	
4136	incident	NN	
4137	commander	NN	
4138	on	IN	
4139	the	DT	
4140	fire	NN	
4141	said	VBD	
4142	during	IN	
4143	a	DT	
4144	press	NN	
4145	conference	NN	
4146	Tuesday	NNP	
4147	Little	??	JJ
4148	by	IN	
4149	little	JJ	
4150	allowed	??	VBD
4151	our	PRP$	
4152	freedom	NN	
4153	to	TO	
4154	slip	VB	
4155	away	RB	
4156	Mr	NNP	
4157	Paul	NNP	
4158	said	VBD	
4159	during	IN	
4160	a	DT	
4161	lengthy	JJ	
4162	floor	NN	
4163	soliloquy	NN	
4164	The	DT	
4165	expiration	NN	
4166	of	IN	
4167	surveillance	NN	
4168	authority	NN	
4169	demonstrates	VBZ	
4170	a	DT	
4171	profound	JJ	
4172	shift	NN	
4173	in	IN	
4174	American	JJ	
4175	attitudes	NNS	
4176	since	IN	
4177	the	DT	
4178	days	NNS	
4179	after	IN	
4180	the	DT	
4181	Sept	NNP	
4182	11	CD	
4183	2001	CD	
4184	terrorist	JJ	
4185	attacks	NNS	
4186	when	WRB	
4187	national	JJ	
4188	security	NN	
4189	was	VBD	
4190	in	IN	
4191	both	DT	
4192	parties	NNS	
4193	Fourteen	CD	
4194	years	NNS	
4195	after	IN	
4196	that	DT	
4197	attack	NN	
4198	even	RB	
4199	as	IN	
4200	American	JJ	
4201	conflicts	NNS	
4202	continue	VBP	
4203	abroad	RB	
4204	a	DT	
4205	swell	NN	
4206	of	IN	
4207	privacy	NN	
4208	concerns	NNS	
4209	stemming	VBG	
4210	from	IN	
4211	both	??	PDT
4212	the	DT	
4213	vast	JJ	
4214	expansion	NN	
4215	of	IN	
4216	communication	NN	
4217	systems	NNS	
4218	and	CC	
4219	an	DT	
4220	increasing	VBG	
4221	distrust	??	NN
4222	of	IN	
4223	??	NN	
4224	use	NN	
4225	of	IN	
4226	data	NNS	
4227	has	VBZ	
4228	turned	VBN	
4229	those	DT	
4230	concerns	NNS	
4231	on	IN	
4232	their	PRP$	
4233	head	NN	
4234	While	IN	
4235	it	PRP	
4236	would	MD	
4237	represent	VB	
4238	a	DT	
4239	retrenchment	NN	
4240	on	IN	
4241	the	DT	
4242	part	NN	
4243	of	IN	
4244	the	DT	
4245	government	NN	
4246	it	PRP	
4247	does	VBZ	
4248	not	RB	
4249	end	VB	
4250	the	DT	
4251	argument	NN	
4252	over	IN	
4253	the	DT	
4254	dual	JJ	
4255	imperatives	NNS	
4256	of	IN	
4257	security	NN	
4258	and	CC	
4259	individual	JJ	
4260	liberty	NN	
4261	brought	VBD	
4262	to	??	TO
4263	light	NN	
4264	by	IN	
4265	Edward	NNP	
4266	J	NNP	
4267	Snowden	NNP	
4268	a	DT	
4269	former	JJ	
4270	contractor	NN	
4271	for	IN	
4272	the	DT	
4273	National	NNP	
4274	Security	NNP	
4275	Agency	NNP	
4276	The	DT	
4277	expiration	NN	
4278	of	IN	
4279	three	CD	
4280	key	JJ	
4281	provisions	NNS	
4282	of	IN	
4283	the	DT	
4284	Patriot	NNP	
4285	Act	NNP	
4286	means	VBZ	
4287	that	??	IN
4288	for	IN	
4289	now	RB	
4290	the	DT	
4291	NSA	NNP	
4292	will	MD	
4293	no	RB	
4294	longer	RB	
4295	collect	VB	
4296	newly	RB	
4297	created	VBN	
4298	logs	NNS	
4299	of	IN	
4300	Americans	??	NNPS
4301	phone	NN	
4302	calls	NNS	
4303	in	IN	
4304	bulk	NN	
4305	It	PRP	
4306	also	RB	
4307	means	VBZ	
4308	that	IN	
4309	the	DT	
4310	FBI	NNP	
4311	invoke	VB	
4312	the	DT	
4313	Patriot	NNP	
4314	Act	NNP	
4315	to	TO	
4316	obtain	VB	
4317	for	IN	
4318	new	JJ	
4319	investigations	NNS	
4320	wiretap	NN	
4321	orders	NNS	
4322	that	WDT	
4323	follow	VBP	
4324	a	DT	
4325	suspect	NN	
4326	who	WP	
4327	changes	VBZ	
4328	phones	NNS	
4329	wiretap	NN	
4330	orders	NNS	
4331	for	IN	
4332	a	DT	
4333	lone	??	JJ
4334	wolf	NN	
4335	terrorism	NN	
4336	suspect	??	NN
4337	not	RB	
4338	linked	VBN	
4339	to	??	TO
4340	a	DT	
4341	group	NN	
4342	or	CC	
4343	court	NN	
4344	orders	NNS	
4345	to	TO	
4346	obtain	VB	
4347	business	NN	
4348	records	NNS	
4349	relevant	JJ	
4350	to	??	TO
4351	an	DT	
4352	investigation	NN	
4353	The	DT	
4354	Food	NNP	
4355	and	CC	
4356	Drug	NNP	
4357	Administration	NNP	
4358	on	IN	
4359	Tuesday	NNP	
4360	ordered	VBD	
4361	food	NN	
4362	companies	NNS	
4363	to	TO	
4364	phase	VB	
4365	out	RP	
4366	artificial	JJ	
4367	trans	??	JJ
4368	fats	NNS	
4369	calling	VBG	
4370	them	PRP	
4371	a	DT	
4372	threat	NN	
4373	to	??	TO
4374	public	JJ	
4375	health	NN	
4376	Consumers	NNS	
4377	are	VBP	
4378	nt	RB	
4379	likely	JJ	
4380	to	TO	
4381	notice	VB	
4382	much	??	PDT
4383	of	IN	
4384	a	DT	
4385	difference	NN	
4386	in	IN	
4387	their	PRP$	
4388	favorite	JJ	
4389	foods	NNS	
4390	but	CC	
4391	the	DT	
4392	administration	NN	
4393	says	VBZ	
4394	the	DT	
4395	move	NN	
4396	will	MD	
4397	reduce	VB	
4398	coronary	JJ	
4399	heart	NN	
4400	disease	NN	
4401	and	CC	
4402	prevent	??	VBZ
4403	thousands	NNS	
4404	of	IN	
4405	fatal	JJ	
4406	heart	NN	
4407	attacks	??	NNS
4408	every	DT	
4409	year	NN	
4410	Scientists	NNS	
4411	say	VBP	
4412	there	EX	
4413	are	VBP	
4414	no	DT	
4415	health	NN	
4416	benefits	NNS	
4417	to	??	TO
4418	the	DT	
4419	fats	NNS	
4420	which	WDT	
4421	are	VBP	
4422	used	VBN	
4423	in	IN	
4424	processing	??	VBG
4425	food	NN	
4426	and	CC	
4427	in	IN	
4428	restaurants	NNS	
4429	usually	RB	
4430	to	TO	
4431	improve	VB	
4432	texture	NN	
4433	shelf	NN	
4434	life	NN	
4435	or	CC	
4436	flavor	NN	
4437	They	PRP	
4438	can	MD	
4439	raise	VB	
4440	levels	NNS	
4441	of	IN	
4442	bad	??	JJ
4443	cholesterol	NN	
4444	and	CC	
4445	lower	??	VBZ
4446	good	??	JJ
4447	cholesterol	NN	
4448	increasing	VBG	
4449	the	DT	
4450	risk	NN	
4451	of	IN	
4452	heart	NN	
4453	disease	NN	
4454	the	DT	
4455	leading	VBG	
4456	cause	NN	
4457	of	IN	
4458	death	NN	
4459	in	IN	
4460	the	DT	
4461	United	NNP	
4462	States	??	NNPS
4463	The	DT	
4464	fats	NNS	
4465	are	VBP	
4466	created	VBN	
4467	when	WRB	
4468	hydrogen	NN	
4469	is	VBZ	
4470	added	VBN	
4471	to	??	TO
4472	vegetable	NN	
4473	oil	NN	
4474	to	TO	
4475	make	VB	
4476	it	PRP	
4477	more	RBR	
4478	solid	JJ	
4479	which	WDT	
4480	is	VBZ	
4481	why	WRB	
4482	they	PRP	
4483	are	VBP	
4484	often	RB	
4485	called	VBN	
4486	partially	RB	
4487	hydrogenated	??	VBN
4488	oils	NNS	
4489	Once	??	RB
4490	a	DT	
4491	staple	NN	
4492	of	IN	
4493	the	DT	
4494	American	JJ	
4495	diet	NN	
4496	think	VBP	
4497	shortening	??	NN
4498	and	CC	
4499	microwave	NN	
4500	popcorn	NN	
4501	most	??	JJS
4502	artificial	JJ	
4503	trans	??	JJ
4504	fats	NNS	
4505	are	VBP	
4506	already	RB	
4507	gone	VBN	
4508	The	DT	
4509	FDA	NNP	
4510	says	VBZ	
4511	that	IN	
4512	between	IN	
4513	2003	CD	
4514	and	CC	
4515	2012	CD	
4516	people	NNS	
4517	ate	VBD	
4518	about	IN	
4519	78	CD	
4520	percent	NN	
4521	less	JJR	
4522	trans	??	JJ
4523	fat	??	NN
4524	as	IN	
4525	food	NN	
4526	companies	NNS	
4527	began	VBD	
4528	using	VBG	
4529	other	JJ	
4530	kinds	NNS	
4531	of	IN	
4532	oils	NNS	
4533	to	TO	
4534	replace	VB	
4535	them	PRP	
4536	But	CC	
4537	some	DT	
4538	foods	NNS	
4539	still	RB	
4540	have	VBP	
4541	them	PRP	
4542	and	CC	
4543	the	DT	
4544	FDA	NNP	
4545	says	VBZ	
4546	those	DT	
4547	trans	??	JJ
4548	fats	NNS	
4549	remaining	VBG	
4550	in	IN	
4551	the	DT	
4552	food	NN	
4553	supply	NN	
4554	are	VBP	
4555	a	DT	
4556	health	NN	
4557	concern	NN	
4558	In	IN	
4559	a	DT	
4560	day	NN	
4561	of	IN	
4562	protests	NNS	
4563	in	IN	
4564	Egypt	NNP	
4565	hundreds	NNS	
4566	of	IN	
4567	thousands	NNS	
4568	of	IN	
4569	people	NNS	
4570	marched	VBD	
4571	in	IN	
4572	the	DT	
4573	streets	NNS	
4574	on	IN	
4575	January	NNP	
4576	25th	??	NN
4577	facing	VBG	
4578	down	RP	
4579	riot	NN	
4580	police	??	NN
4581	water	NN	
4582	cannons	NNS	
4583	baton	NN	
4584	charges	NNS	
4585	and	CC	
4586	tear	??	JJ
4587	gas	NN	
4588	The	DT	
4589	people	NNS	
4590	are	VBP	
4591	chanting	VBG	
4592	for	IN	
4593	freedom	NN	
4594	and	CC	
4595	an	DT	
4596	end	NN	
4597	to	??	TO
4598	the	DT	
4599	corrupt	JJ	
4600	administration	NN	
4601	of	IN	
4602	Hosni	NNP	
4603	Mubarak	NNP	
4604	who	WP	
4605	has	VBZ	
4606	been	VBN	
4607	in	IN	
4608	power	NN	
4609	for	IN	
4610	30	CD	
4611	years	NNS	
4612	with	IN	
4613	the	DT	
4614	demand	NN	
4615	that	IN	
4616	he	PRP	
4617	join	??	VBZ
4618	the	DT	
4619	Tunisian	JJ	
4620	dictator	NN	
4621	Ben	NNP	
4622	Ali	NNP	
4623	in	IN	
4624	Saudi	NNP	
4625	Arabia	NNP	
4626	By	IN	
4627	the	DT	
4628	Egyptian	JJ	
4629	government	NN	
4630	had	VBD	
4631	blocked	VBN	
4632	Twitter	??	NNP
4633	websites	NNS	
4634	of	IN	
4635	independent	JJ	
4636	newspapers	NNS	
4637	and	CC	
4638	live	??	JJ
4639	streaming	??	VBG
4640	application	NN	
4641	bambuser	NN	
4642	There	EX	
4643	are	VBP	
4644	reports	NNS	
4645	that	IN	
4646	phone	NN	
4647	lines	NNS	
4648	used	VBN	
4649	by	IN	
4650	lawyers	NNS	
4651	and	CC	
4652	activists	NNS	
4653	providing	VBG	
4654	support	NN	
4655	are	VBP	
4656	also	RB	
4657	being	VBG	
4658	suspended	VBN	
4659	and	CC	
4660	many	JJ	
4661	phone	NN	
4662	lines	NNS	
4663	have	VBP	
4664	had	VBN	
4665	data	NNS	
4666	services	NNS	
4667	disabled	JJ	
4668	At	IN	
4669	least	JJS	
4670	six	CD	
4671	protesters	NNS	
4672	were	VBD	
4673	killed	VBN	
4674	with	IN	
4675	some	DT	
4676	reports	NNS	
4677	that	IN	
4678	police	NN	
4679	in	IN	
4680	some	DT	
4681	cities	NNS	
4682	used	??	VBD
4683	live	JJ	
4684	ammunition	NN	
4685	on	IN	
4686	crowds	NNS	
4687	Over	IN	
4688	1000	CD	
4689	protesters	NNS	
4690	have	VBP	
4691	been	VBN	
4692	arrested	VBN	
4693	and	CC	
4694	Egyptian	JJ	
4695	telecoms	NNS	
4696	are	VBP	
4697	attempting	VBG	
4698	to	TO	
4699	block	VB	
4700	access	NN	
4701	to	??	TO
4702	sites	NNS	
4703	where	WRB	
4704	protesters	NNS	
4705	can	MD	
4706	post	VB	
4707	coverage	NN	
4708	While	IN	
4709	few	JJ	
4710	people	NNS	
4711	will	MD	
4712	openly	RB	
4713	admit	VB	
4714	to	??	TO
4715	liking	VBG	
4716	the	DT	
4717	dictatorship	NN	
4718	of	IN	
4719	Mubarak	NNP	
4720	he	PRP	
4721	is	VBZ	
4722	one	CD	
4723	of	IN	
4724	the	DT	
4725	largest	JJS	
4726	recipients	NNS	
4727	of	IN	
4728	US	NNP	
4729	aid	NN	
4730	and	CC	
4731	maintains	VBZ	
4732	his	PRP$	
4733	power	NN	
4734	largely	RB	
4735	because	IN	
4736	of	IN	
4737	the	DT	
4738	US	NNP	
4739	backing	NN	
4740	In	IN	
4741	a	DT	
4742	January	NNP	
4743	27th	??	NN
4744	PBS	NNP	
4745	interview	NN	
4746	Vice	NNP	
4747	President	NNP	
4748	Biden	NNP	
4749	said	VBD	
4750	he	PRP	
4751	would	MD	
4752	not	RB	
4753	refer	VB	
4754	to	??	TO
4755	Egyptian	JJ	
4756	President	NNP	
4757	Mubarak	NNP	
4758	as	IN	
4759	a	DT	
4760	dictator	NN	
4761	and	CC	
4762	instead	RB	
4763	called	VBD	
4764	him	PRP	
4765	an	DT	
4766	ally	??	NN
4767	on	IN	
4768	a	DT	
4769	number	NN	
4770	of	IN	
4771	key	JJ	
4772	foreign	JJ	
4773	policy	NN	
4774	issues	NNS	
4775	This	DT	
4776	year	NN	
4777	Pope	NNP	
4778	Francis	NNP	
4779	brought	VBD	
4780	a	DT	
4781	little	JJ	
4782	something	NN	
4783	extra	JJ	
4784	for	IN	
4785	the	DT	
4786	Curia	NNP	
4787	a	DT	
4788	15point	JJ	
4789	catalog	NN	
4790	of	IN	
4791	spiritual	JJ	
4792	diseases	NNS	
4793	seen	VBN	
4794	among	IN	
4795	leadership	NN	
4796	there	RB	
4797	and	CC	
4798	how	WRB	
4799	a	DT	
4800	little	JJ	
4801	bit	NN	
4802	of	IN	
4803	Christmas	NNP	
4804	spirit	NN	
4805	might	MD	
4806	help	VB	
4807	to	TO	
4808	make	VB	
4809	things	NNS	
4810	better	??	JJR
4811	not	RB	
4812	a	DT	
4813	perfect	JJ	
4814	analogy	NN	
4815	but	CC	
4816	??	NNP	
4817	Christmas	NNP	
4818	greeting	??	NN
4819	Monday	NNP	
4820	was	VBD	
4821	roughly	RB	
4822	the	DT	
4823	equivalent	NN	
4824	of	IN	
4825	a	DT	
4826	CEO	??	NN
4827	sending	VBG	
4828	his	PRP$	
4829	or	CC	
4830	her	PRP$	
4831	top	JJ	
