indexInDoc	token	posTag	
4832	executives	NNS	
4833	off	??	IN
4834	to	??	TO
4835	Christmas	NNP	
4836	vacation	NN	
4837	with	IN	
4838	a	DT	
4839	list	NN	
4840	of	IN	
4841	everything	NN	
4842	they	PRP	
4843	do	VBP	
4844	wrong	??	RB
4845	at	IN	
4846	the	DT	
4847	company	NN	
4848	Merry	??	JJ
4849	Christmas	NNP	
4850	The	DT	
4851	list	NN	
4852	of	IN	
4853	diseases	NNS	
4854	included	??	VBD
4855	spiritual	JJ	
4856	??	??	??
4857	spiritual	??	JJ
4858	petrification	NN	
4859	a	DT	
4860	feeling	NN	
4861	of	IN	
4862	being	VBG	
4863	immortal	JJ	
4864	and	CC	
4865	funereal	??	JJ
4866	face	NN	
4867	a	DT	
4868	concept	NN	
4869	Francis	NNP	
4870	referred	VBD	
4871	to	??	TO
4872	this	DT	
4873	month	NN	
4874	urging	VBG	
4875	followers	NNS	
4876	to	TO	
4877	prepare	VB	
4878	for	IN	
4879	Christmas	NNP	
4880	with	IN	
4881	joy	NN	
4882	instead	RB	
4883	of	IN	
4884	dourness	NN	
4885	or	CC	
4886	anxiety	NN	
4887	The	DT	
4888	pope	NN	
4889	also	RB	
4890	blasted	VBD	
4891	gossiping	VBG	
4892	among	IN	
4893	officials	NNS	
4894	as	IN	
4895	a	DT	
4896	form	NN	
4897	of	IN	
4898	satanic	JJ	
4899	assassination	NN	
4900	He	PRP	
4901	said	VBD	
4902	Sometimes	??	RB
4903	officials	NNS	
4904	of	IN	
4905	the	DT	
4906	Curia	??	NNP
4907	feel	VBP	
4908	themselves	PRP	
4909	lords	NNS	
4910	of	IN	
4911	the	DT	
4912	manor	NN	
4913	superior	JJ	
4914	to	??	TO
4915	everyone	NN	
4916	and	CC	
4917	everything	NN	
4918	Francis	NNP	
4919	hoped	VBD	
4920	that	IN	
4921	the	DT	
4922	Christmas	NNP	
4923	season	NN	
4924	would	MD	
4925	help	VB	
4926	the	DT	
4927	governing	VBG	
4928	body	NN	
4929	to	TO	
4930	heal	VB	
4931	some	DT	
4932	of	IN	
4933	what	WP	
4934	ails	??	VBZ
4935	it	PRP	
4936	The	DT	
4937	Vatican	NNP	
4938	released	VBD	
4939	an	DT	
4940	English	JJ	
4941	version	NN	
4942	of	IN	
4943	the	DT	
4944	list	NN	
4945	Some	DT	
4946	of	IN	
4947	the	DT	
4948	highlights	??	NNS
4949	or	CC	
4950	lowlights	NNS	
4951	depending	VBG	
4952	on	IN	
4953	whether	IN	
4954	you	PRP	
4955	are	VBP	
4956	a	DT	
4957	member	NN	
4958	of	IN	
4959	the	DT	
4960	Curia	NNP	
4961	or	CC	
4962	not	RB	
4963	On	IN	
4964	feeling	NN	
4965	immortal	??	JJ
4966	A	DT	
4967	curia	NN	
4968	that	WDT	
4969	does	VBZ	
4970	not	RB	
4971	practice	??	VBZ
4972	does	VBZ	
4973	not	RB	
4974	keep	VB	
4975	up	RP	
4976	to	??	TO
4977	date	NN	
4978	does	VBZ	
4979	not	RB	
4980	try	VB	
4981	to	TO	
4982	better	??	VBZ
4983	itself	PRP	
4984	is	VBZ	
4985	an	DT	
4986	infirm	??	JJ
4987	Body	??	NNP
4988	Messages	NNS	
4989	in	IN	
4990	support	NN	
4991	of	IN	
4992	members	NNS	
4993	and	CC	
4994	a	DT	
4995	more	RBR	
4996	democratized	??	VBN
4997	University	NNP	
4998	of	IN	
4999	California	NNP	
5000	system	NN	
5001	were	VBD	
5002	displayed	VBN	
5003	as	IN	
5004	individuals	NNS	
5005	held	VBD	
5006	several	JJ	
5007	large	JJ	
5008	colorful	JJ	
5009	puppets	NNS	
5010	Food	??	NNP
5011	was	VBD	
5012	served	VBN	
5013	and	CC	
5014	the	DT	
5015	event	NN	
5016	was	VBD	
5017	dubbed	VBN	
5018	St	NNP	
5019	Precaria	NNP	
5020	s	POS	
5021	Picnic	NNP	
5022	Lecturers	??	NNS
5023	are	VBP	
5024	track	NN	
5025	members	NNS	
5026	They	PRP	
5027	say	VBP	
5028	that	IN	
5029	they	PRP	
5030	are	VBP	
5031	not	RB	
5032	treated	VBN	
5033	like	IN	
5034	professionals	NNS	
5035	even	RB	
5036	though	IN	
5037	they	PRP	
5038	teach	VBP	
5039	classes	NNS	
5040	engage	VB	
5041	in	IN	
5042	writing	??	VBZ
5043	and	CC	
5044	research	NN	
5045	and	CC	
5046	hold	VB	
5047	advanced	??	VBN
5048	degrees	NNS	
5049	from	IN	
5050	top	JJ	
5051	universities	NNS	
5052	Across	IN	
5053	the	DT	
5054	University	NNP	
5055	of	IN	
5056	California	NNP	
5057	system	NN	
5058	about	IN	
5059	of	IN	
5060	all	DT	
5061	classes	NNS	
5062	are	VBP	
5063	taught	VBN	
5064	by	IN	
5065	Lecturers	??	NNS
5066	and	CC	
5067	contingent	JJ	
5068	faculty	NN	
5069	members	NNS	
5070	teach	VBP	
5071	over	IN	
5072	half	NN	
5073	of	IN	
5074	the	DT	
5075	UC	??	NNP
5076	s	POS	
5077	undergraduate	JJ	
5078	credit	NN	
5079	hours	NNS	
5080	in	IN	
5081	total	??	NN
5082	if	IN	
5083	graduate	??	JJ
5084	student	NN	
5085	teachers	NNS	
5086	are	VBP	
5087	included	VBN	
5088	in	IN	
5089	the	DT	
5090	equation	NN	
5091	The	DT	
5092	majority	NN	
5093	of	IN	
5094	Lecturers	??	NNS
5095	are	VBP	
5096	hired	VBN	
5097	or	CC	
5098	as	IN	
5099	temp	??	JJ
5100	workers	NNS	
5101	which	WDT	
5102	leaves	VBZ	
5103	them	PRP	
5104	with	IN	
5105	no	DT	
5106	job	NN	
5107	security	NN	
5108	Additionally	RB	
5109	a	DT	
5110	Lecturer	??	NN
5111	s	POS	
5112	workload	NN	
5113	is	VBZ	
5114	typically	RB	
5115	twice	??	RB
5116	that	??	IN
5117	of	IN	
5118	a	DT	
5119	tenure	NN	
5120	track	NN	
5121	professor	NN	
5122	yet	??	CC
5123	they	PRP	
5124	are	VBP	
5125	paid	VBN	
5126	significantly	RB	
5127	less	RBR	
5128	Many	JJ	
5129	of	IN	
5130	the	DT	
5131	picket	NN	
5132	signs	NNS	
5133	displayed	VBD	
5134	at	IN	
5135	the	DT	
5136	picnic	NN	
5137	communicated	VBN	
5138	around	IN	
5139	the	DT	
5140	theme	NN	
5141	of	IN	
5142	precarity	NN	
5143	One	CD	
5144	such	JJ	
5145	message	NN	
5146	A	DT	
5147	Precarious	JJ	
5148	Faculty	NN	
5149	A	DT	
5150	Precarious	??	NNP
5151	University	NNP	
5152	was	VBD	
5153	emblazoned	VBN	
5154	on	IN	
5155	a	DT	
5156	gold	NN	
5157	flag	NN	
5158	along	IN	
5159	with	IN	
5160	the	DT	
5161	stencil	NN	
5162	of	IN	
5163	a	DT	
5164	fist	NN	
5165	holding	VBG	
5166	a	DT	
5167	pencil	NN	
5168	Precarity	NNP	
5169	has	VBZ	
5170	been	VBN	
5171	defined	VBN	
5172	as	IN	
5173	a	DT	
5174	condition	NN	
5175	of	IN	
5176	instability	NN	
5177	in	IN	
5178	the	DT	
5179	workforce	NN	
5180	created	VBN	
5181	in	IN	
5182	postindustrial	JJ	
5183	societies	NNS	
5184	when	WRB	
5185	management	NN	
5186	seeks	VBZ	
5187	to	TO	
5188	increase	VB	
5189	its	PRP$	
5190	own	JJ	
5191	strength	NN	
5192	by	IN	
5193	limiting	VBG	
5194	job	NN	
5195	opportunities	NNS	
5196	to	??	TO
5197	temporary	JJ	
5198	and	CC	
5199	or	CC	
5200	work	NN	
5201	Carl	NNP	
5202	Krawitt	NNP	
5203	has	VBZ	
5204	watched	VBN	
5205	his	PRP$	
5206	son	NN	
5207	Rhett	NNP	
5208	now	RB	
5209	6	CD	
5210	fight	??	VBZ
5211	leukemia	NN	
5212	for	IN	
5213	the	DT	
5214	past	??	JJ
5215	years	NNS	
5216	For	IN	
5217	more	JJR	
5218	than	IN	
5219	three	CD	
5220	of	IN	
5221	those	DT	
5222	years	NNS	
5223	Rhett	NNP	
5224	has	VBZ	
5225	undergone	VBN	
5226	round	??	NN
5227	after	IN	
5228	round	NN	
5229	of	IN	
5230	chemotherapy	NN	
5231	Last	JJ	
5232	year	NN	
5233	he	PRP	
5234	finished	VBD	
5235	chemotherapy	NN	
5236	and	CC	
5237	doctors	NNS	
5238	say	VBP	
5239	he	PRP	
5240	is	VBZ	
5241	in	IN	
5242	remission	NN	
5243	Now	RB	
5244	there	EX	
5245	s	VBZ	
5246	a	DT	
5247	new	JJ	
5248	threat	NN	
5249	one	CD	
5250	that	??	WDT
5251	the	DT	
5252	family	NN	
5253	should	MD	
5254	not	RB	
5255	have	VB	
5256	to	TO	
5257	worry	VB	
5258	about	IN	
5259	measles	NNS	
5260	Rhett	NNP	
5261	be	VB	
5262	vaccinated	VBN	
5263	because	IN	
5264	his	PRP$	
5265	immune	JJ	
5266	system	NN	
5267	is	VBZ	
5268	still	RB	
5269	rebuilding	VBG	
5270	It	PRP	
5271	may	MD	
5272	be	VB	
5273	months	NNS	
5274	more	??	RBR
5275	before	IN	
5276	his	PRP$	
5277	body	NN	
5278	is	VBZ	
5279	healthy	JJ	
5280	enough	RB	
5281	to	TO	
5282	get	VB	
5283	all	??	DT
5284	his	PRP$	
5285	immunizations	NNS	
5286	Until	IN	
5287	then	RB	
5288	he	PRP	
5289	depends	VBZ	
5290	on	IN	
5291	everyone	NN	
5292	around	IN	
5293	him	PRP	
5294	for	IN	
5295	protection	NN	
5296	what	WP	
5297	s	??	POS
5298	known	VBN	
5299	as	IN	
5300	herd	NN	
5301	immunity	NN	
5302	But	CC	
5303	Rhett	NNP	
5304	lives	VBZ	
5305	in	IN	
5306	Marin	NNP	
5307	County	NNP	
5308	Calif	NNP	
5309	a	DT	
5310	county	NN	
5311	with	IN	
5312	the	DT	
5313	dubious	JJ	
5314	honor	NN	
5315	of	IN	
5316	having	VBG	
5317	the	DT	
5318	highest	JJS	
5319	rate	NN	
5320	of	IN	
5321	personal	JJ	
5322	belief	NN	
5323	exemptions	NNS	
5324	in	IN	
5325	the	DT	
5326	Bay	NNP	
5327	Area	NNP	
5328	and	CC	
5329	among	IN	
5330	the	DT	
5331	highest	JJS	
5332	in	IN	
5333	the	DT	
5334	state	NN	
5335	This	DT	
5336	school	NN	
5337	year	NN	
5338	645	CD	
5339	percent	NN	
5340	of	IN	
5341	children	NNS	
5342	in	IN	
5343	Marin	NNP	
5344	have	VBP	
5345	a	DT	
5346	personal	JJ	
5347	belief	NN	
5348	exemption	NN	
5349	which	WDT	
5350	allows	VBZ	
5351	parents	NNS	
5352	to	TO	
5353	lawfully	RB	
5354	send	VB	
5355	their	PRP$	
5356	children	NNS	
5357	to	??	TO
5358	school	??	NN
5359	unvaccinated	??	JJ
5360	against	IN	
5361	communicable	JJ	
5362	diseases	NNS	
5363	like	IN	
5364	measles	NNS	
5365	polio	??	NN
5366	whooping	JJ	
5367	cough	NN	
5368	and	CC	
5369	more	JJR	
5370	Carl	NNP	
5371	Krawitt	NNP	
5372	has	VBZ	
5373	had	VBN	
5374	just	RB	
5375	about	??	RB
5376	enough	??	DT
5377	It	PRP	
5378	s	VBZ	
5379	very	RB	
5380	emotional	JJ	
5381	for	IN	
5382	me	PRP	
5383	he	PRP	
5384	said	VBD	
5385	If	IN	
5386	you	PRP	
5387	choose	VBP	
5388	not	RB	
5389	to	TO	
5390	immunize	VB	
5391	your	PRP$	
5392	own	JJ	
5393	child	NN	
5394	and	CC	
5395	your	PRP$	
5396	own	JJ	
5397	child	NN	
5398	dies	VBZ	
5399	because	IN	
5400	they	PRP	
5401	get	VBP	
5402	measles	NNS	
5403	OK	??	UH
5404	that	??	IN
5405	s	VBZ	
5406	your	PRP$	
5407	responsibility	NN	
5408	that	DT	
5409	s	VBZ	
5410	your	PRP$	
5411	choice	NN	
5412	But	CC	
5413	if	IN	
5414	your	PRP$	
5415	child	NN	
5416	gets	VBZ	
5417	sick	JJ	
5418	and	CC	
5419	gets	VBZ	
5420	my	PRP$	
5421	child	NN	
5422	sick	JJ	
5423	and	CC	
5424	my	PRP$	
5425	child	NN	
5426	dies	VBZ	
5427	then	RB	
5428	your	PRP$	
5429	action	NN	
5430	has	VBZ	
5431	harmed	VBN	
5432	my	PRP$	
5433	child	NN	
5434	South	NNP	
5435	??	NNP	
5436	startup	??	NN
5437	culture	NN	
5438	has	VBZ	
5439	been	VBN	
5440	gaining	VBG	
5441	more	JJR	
5442	attention	NN	
5443	as	IN	
5444	of	IN	
5445	late	??	NN
5446	According	VBG	
5447	to	??	TO
5448	??	NNP	
5449	Small	??	JJ
5450	and	CC	
5451	Medium	NNP	
5452	Business	NNP	
5453	Administration	NNP	
5454	the	DT	
5455	number	NN	
5456	of	IN	
5457	startups	NNS	
5458	in	IN	
5459	the	DT	
5460	country	NN	
5461	soared	VBD	
5462	to	??	TO
5463	roughly	RB	
5464	30000	CD	
5465	as	IN	
5466	of	IN	
5467	January	NNP	
5468	this	DT	
5469	year	NN	
5470	up	RB	
5471	from	IN	
5472	a	DT	
5473	mere	JJ	
5474	2000	CD	
5475	some	DT	
5476	16	CD	
5477	years	NNS	
5478	ago	RB	
5479	And	CC	
5480	among	IN	
5481	that	DT	
5482	group	NN	
5483	63	CD	
5484	have	VBP	
5485	risen	VBN	
5486	to	??	TO
5487	No	NN	
5488	1	CD	
5489	in	IN	
5490	terms	NNS	
5491	of	IN	
5492	market	NN	
5493	share	NN	
5494	in	IN	
5495	their	PRP$	
5496	respective	JJ	
5497	industries	NNS	
5498	But	CC	
5499	in	IN	
5500	spite	NN	
5501	of	IN	
5502	that	DT	
5503	growth	NN	
5504	and	CC	
5505	the	DT	
5506	??	NN	
5507	ongoing	JJ	
5508	support	NN	
5509	for	IN	
5510	building	VBG	
5511	a	DT	
5512	creative	JJ	
5513	economy	NN	
5514	one	??	NN
5515	that	WDT	
5516	favors	VBZ	
5517	and	CC	
5518	encourages	VBZ	
5519	young	JJ	
5520	entrepreneurship	NN	
5521	??	NNP	
5522	startup	??	NN
5523	culture	NN	
5524	is	VBZ	
5525	not	RB	
5526	as	IN	
5527	advantageous	JJ	
5528	or	CC	
5529	conducive	JJ	
5530	as	IN	
5531	it	PRP	
5532	might	MD	
5533	seem	VB	
5534	While	IN	
5535	many	JJ	
5536	have	VBP	
5537	the	DT	
5538	impression	NN	
5539	the	DT	
5540	country	NN	
5541	s	??	POS
5542	startup	??	NN
5543	landscape	NN	
5544	is	VBZ	
5545	teeming	VBG	
5546	with	IN	
5547	opportunity	NN	
5548	there	EX	
5549	are	VBP	
5550	some	DT	
5551	who	WP	
5552	remain	VBP	
5553	skeptical	JJ	
5554	of	IN	
5555	its	PRP$	
5556	true	JJ	
5557	offerings	NNS	
5558	One	CD	
5559	such	JJ	
5560	entrepreneur	NN	
5561	is	VBZ	
5562	Jae	NNP	
5563	Lee	NNP	
5564	founder	NN	
5565	and	CC	
5566	CEO	??	NN
5567	of	IN	
5568	Movable	NNP	
5569	Ads	??	NNPS
5570	a	DT	
5571	mobile	JJ	
5572	advertising	NN	
5573	application	NN	
5574	that	??	WDT
5575	empowers	??	VBZ
5576	sports	NNS	
5577	fans	NNS	
5578	from	IN	
5579	all	??	RB
5580	over	IN	
5581	the	DT	
5582	world	NN	
5583	to	TO	
5584	engage	VB	
5585	and	CC	
5586	cheer	VB	
5587	on	IN	
5588	their	PRP$	
5589	favorite	JJ	
5590	teams	NNS	
5591	or	CC	
5592	players	NNS	
5593	in	IN	
5594	real	JJ	
5595	time	NN	
5596	The	DT	
5597	company	NN	
5598	has	VBZ	
5599	offices	NNS	
5600	in	IN	
5601	Texas	NNP	
5602	and	CC	
5603	Seoul	NNP	
5604	and	CC	
5605	has	VBZ	
5606	already	RB	
5607	begun	VBN	
5608	to	TO	
5609	expand	VB	
5610	into	IN	
5611	the	DT	
5612	European	JJ	
5613	market	NN	
5614	with	IN	
5615	a	DT	
5616	another	DT	
5617	branch	NN	
5618	in	IN	
5619	Germany	NNP	
5620	The	DT	
5621	TPP	??	NNP
5622	would	MD	
5623	create	VB	
5624	an	DT	
5625	environment	NN	
5626	hostile	??	JJ
5627	to	??	TO
5628	journalists	NNS	
5629	and	CC	
5630	whistleblowers	NNS	
5631	said	VBD	
5632	policy	NN	
5633	directors	NNS	
5634	for	IN	
5635	the	DT	
5636	Electronic	??	NNP
5637	Frontier	NNP	
5638	Foundation	NNP	
5639	and	CC	
5640	Fight	??	NNP
5641	for	IN	
5642	the	DT	
5643	Future	??	NNP
5644	of	IN	
5645	the	DT	
5646	letter	NN	
5647	trade	NN	
5648	secrets	NNS	
5649	provisions	NNS	
5650	could	MD	
5651	make	VB	
5652	it	PRP	
5653	a	DT	
5654	crime	NN	
5655	for	IN	
5656	people	NNS	
5657	to	TO	
5658	reveal	VB	
5659	corporate	JJ	
5660	wrongdoing	NN	
5661	through	IN	
5662	a	DT	
5663	computer	NN	
5664	system	NN	
5665	says	VBZ	
5666	the	DT	
5667	letter	NN	
5668	The	DT	
5669	language	NN	
5670	is	VBZ	
5671	dangerously	RB	
5672	vague	JJ	
5673	and	CC	
5674	enables	VBZ	
5675	signatory	JJ	
5676	countries	NNS	
5677	to	TO	
5678	enact	VB	
5679	rules	NNS	
5680	that	WDT	
5681	would	MD	
5682	ban	VB	
5683	reporting	??	VBZ
5684	on	IN	
5685	timely	JJ	
5686	critical	JJ	
5687	issues	NNS	
5688	affecting	VBG	
5689	the	DT	
5690	public	??	NN
5691	Among	IN	
5692	the	DT	
5693	signatories	NNS	
5694	are	VBP	
5695	activist	??	NN
5696	author	NN	
5697	and	CC	
5698	Guardian	NNP	
5699	tech	NN	
5700	columnist	NN	
5701	Cory	NNP	
5702	Doctorow	NNP	
5703	Democracies	NNS	
5704	make	VBP	
5705	their	PRP$	
5706	laws	NNS	
5707	in	IN	
5708	public	??	NN
5709	not	RB	
5710	in	IN	
5711	rooms	NNS	
5712	Doctorow	NNP	
5713	wrote	VBD	
5714	If	IN	
5715	backers	NNS	
5716	truly	RB	
5717	believed	VBD	
5718	that	IN	
5719	they	PRP	
5720	were	VBD	
5721	doing	VBG	
5722	the	DT	
5723	??	NNS	
5724	work	NN	
5725	have	??	VB
5726	invited	VBN	
5727	the	DT	
5728	people	NNS	
5729	into	IN	
5730	the	DT	
5731	room	NN	
5732	The	DT	
5733	fact	NN	
5734	that	IN	
5735	they	PRP	
5736	went	VBD	
5737	to	??	TO
5738	extreme	JJ	
5739	unprecedented	JJ	
5740	measures	NNS	
5741	to	TO	
5742	stop	VB	
5743	anyone	NN	
5744	from	IN	
5745	finding	VBG	
5746	out	RP	
5747	what	WP	
5748	was	VBD	
5749	going	VBG	
5750	on	??	IN
5751	even	RB	
5752	going	VBG	
5753	so	RB	
5754	far	RB	
5755	as	IN	
5756	to	TO	
5757	threaten	VB	
5758	Congress	NNP	
5759	with	IN	
5760	jail	NN	
5761	if	IN	
5762	they	PRP	
5763	spoke	VBD	
5764	about	IN	
5765	it	PRP	
5766	tells	VBZ	
5767	you	PRP	
5768	that	IN	
5769	this	DT	
5770	is	VBZ	
5771	something	NN	
5772	being	VBG	
5773	done	VBN	
5774	to	??	TO
5775	Americans	NNPS	
5776	not	RB	
5777	for	??	IN
5778	Americans	NNPS	
5779	Also	RB	
5780	on	IN	
5781	the	DT	
5782	list	NN	
5783	were	VBD	
5784	prominent	JJ	
5785	members	NNS	
5786	of	IN	
5787	the	DT	
5788	open	JJ	
5789	source	NN	
5790	community	NN	
5791	including	VBG	
5792	David	NNP	
5793	Heinemeier	NNP	
5794	Hansson	NNP	
5795	creator	NN	
5796	of	IN	
5797	the	DT	
5798	popular	JJ	
5799	Ruby	NNP	
5800	on	IN	
5801	Rails	NNPS	
5802	web	NN	
5803	development	NN	
5804	framework	NN	
5805	image	NN	
5806	hosting	??	VBN
5807	company	NN	
5808	Imgur	NNP	
5809	and	CC	
5810	domain	NN	
5811	name	NN	
5812	manager	NN	
5813	Namecheap	??	NNP
5814	The	DT	
5815	hacking	??	VBN
5816	group	NN	
5817	that	WDT	
5818	calls	VBZ	
5819	itself	PRP	
5820	Anonymous	??	NNP
5821	following	VBG	
5822	through	IN	
5823	on	IN	
5824	a	DT	
5825	video	NN	
5826	threat	NN	
5827	revealed	VBD	
5828	the	DT	
5829	names	NNS	
5830	of	IN	
5831	two	CD	
5832	of	IN	
5833	the	DT	
5834	Vineland	NNP	
5835	NJ	NNP	
5836	officers	NNS	
5837	involved	VBN	
5838	in	IN	
5839	a	DT	
5840	fatal	JJ	
5841	arrest	NN	
5842	last	JJ	
5843	week	NN	
5844	and	CC	
5845	officials	NNS	
5846	confirmed	VBD	
5847	the	DT	
5848	names	NNS	
5849	Tuesday	NNP	
5850	Chief	NNP	
5851	Timothy	NNP	
5852	Codispoti	NNP	
5853	posted	VBD	
5854	recordings	NNS	
5855	of	IN	
5856	the	DT	
5857	911	CD	
5858	call	NN	
5859	and	CC	
5860	police	NN	
5861	dispatches	NNS	
5862	from	IN	
5863	the	DT	
5864	arrest	NN	
5865	of	IN	
5866	Phillip	NNP	
5867	White	NNP	
5868	on	IN	
5869	the	DT	
5870	department	NN	
5871	s	POS	
5872	Facebook	??	NNP
5873	page	NN	
5874	A	DT	
5875	lawyer	NN	
5876	representing	VBG	
5877	the	DT	
5878	three	CD	
5879	officers	NNS	
5880	involved	VBN	
5881	in	IN	
5882	the	DT	
5883	incident	NN	
5884	confirmed	VBD	
5885	their	PRP$	
5886	names	NNS	
5887	as	??	IN
5888	did	VBD	
5889	the	DT	
5890	chief	NN	
5891	who	WP	
5892	was	VBD	
5893	cited	VBN	
5894	by	IN	
5895	NJcom	NNP	
5896	Police	NNS	
5897	used	VBD	
5898	a	DT	
5899	dog	NN	
5900	to	TO	
5901	restrain	VB	
5902	White	NNP	
5903	32	CD	
5904	of	IN	
5905	Vineland	NNP	
5906	after	IN	
5907	they	PRP	
5908	said	VBD	
5909	he	PRP	
5910	tried	VBD	
5911	to	TO	
5912	reach	VB	
5913	for	IN	
5914	one	CD	
5915	of	IN	
5916	the	DT	
5917	officers	NNS	
5918	weapons	NNS	
5919	on	IN	
5920	March	NNP	
5921	31	CD	
5922	White	NNP	
5923	s	POS	
5924	family	NN	
5925	and	CC	
5926	a	DT	
5927	rights	NNS	
5928	activist	NN	
5929	citing	VBG	
5930	witnesses	NNS	
5931	allege	??	VB
5932	that	IN	
5933	the	DT	
5934	officers	NNS	
5935	punched	VBD	
5936	and	CC	
5937	beat	VBD	
5938	White	NNP	
5939	before	IN	
5940	he	PRP	
5941	was	VBD	
5942	placed	VBN	
5943	in	IN	
5944	an	DT	
5945	ambulance	NN	
5946	for	IN	
5947	respiratory	JJ	
5948	distress	NN	
5949	They	PRP	
5950	also	RB	
5951	point	VBP	
5952	to	??	TO
5953	a	DT	
5954	bystander	NN	
5955	s	POS	
5956	cellphone	NN	
5957	video	NN	
5958	which	WDT	
5959	they	PRP	
5960	say	VBP	
5961	shows	??	VBZ
5962	a	DT	
5963	police	NN	
5964	dog	NN	
5965	biting	VBG	
5966	White	NNP	
5967	as	IN	
5968	he	PRP	
5969	lies	VBZ	
5970	on	IN	
5971	the	DT	
5972	ground	NN	
5973	On	IN	
5974	Tuesday	NNP	
5975	the	DT	
5976	names	NNS	
5977	home	NN	
5978	addresses	NNS	
5979	and	CC	
5980	phone	NN	
5981	numbers	NNS	
5982	of	IN	
5983	Officers	??	NNS
5984	Louis	NNP	
5985	Platania	NNP	
5986	and	CC	
5987	Jeffrey	NNP	
5988	Travaline	NNP	
5989	were	VBD	
5990	posted	VBN	
5991	on	IN	
5992	a	DT	
5993	website	NN	
5994	that	WDT	
5995	has	VBZ	
5996	been	VBN	
5997	used	VBN	
5998	by	IN	
5999	Anonymous	??	NNP
6000	hackers	NNS	
6001	Stuart	NNP	
6002	Alterman	NNP	
6003	who	WP	
6004	said	VBD	
6005	he	PRP	
6006	has	VBZ	
6007	been	VBN	
6008	hired	VBN	
6009	by	IN	
6010	the	DT	
6011	police	??	NN
6012	union	NN	
6013	to	TO	
6014	represent	VB	
6015	the	DT	
6016	three	CD	
6017	officers	NNS	
6018	called	VBD	
6019	the	DT	
6020	release	NN	
6021	of	IN	
6022	names	NNS	
6023	by	IN	
6024	Anonymous	??	NNP
6025	unfortunate	??	JJ
6026	saying	VBG	
6027	the	DT	
6028	investigation	NN	
6029	should	MD	
6030	be	VB	
6031	allowed	VBN	
6032	to	TO	
6033	play	VB	
6034	out	RP	
