indexInDoc	indexInText	token	taggerPOS	goldPOS	correct?
1	1	Real	JJ	JJ	YES
2	2	world	NN	NN	YES
3	3	networks	NN	NN	YES
4	4	are	VB	VB	YES
5	5	often	RB	RB	YES
6	6	large	JJ	JJ	YES
7	8	there	RB	OO	NO
8	9	are	VB	VB	YES
9	10	tens	NN	NN	YES
10	11	of	OO	OO	YES
11	12	thousands	NN	NN	YES
12	13	of	OO	OO	YES
13	14	human	JJ	JJ	YES
14	15	genes	NN	NN	YES
15	16	and	OO	OO	YES
16	17	trillions	NN	NN	YES
17	18	of	OO	OO	YES
18	19	connections	NN	NN	YES
19	20	in	OO	OO	YES
20	21	the	OO	OO	YES
21	22	human	JJ	JJ	YES
22	23	brain	NN	NN	YES
23	25	Such	JJ	JJ	YES
24	26	scales	NN	NN	YES
25	27	make	VB	VB	YES
26	28	human	JJ	JJ	YES
27	29	visual	JJ	JJ	YES
28	30	processing	NN	NN	YES
29	31	of	OO	OO	YES
30	32	and	OO	OO	YES
31	33	decision	NN	NN	YES
32	34	making	NN	VB	NO
33	35	with	OO	OO	YES
34	36	the	OO	OO	YES
35	37	whole	JJ	JJ	YES
36	38	network	NN	NN	YES
37	39	prohibitive	NN	NN	YES
38	41	This	OO	OO	YES
39	42	paper	NN	NN	YES
40	43	investigates	VB	VB	YES
41	44	algorithms	NN	NN	YES
42	45	to	OO	OO	YES
43	46	identify	VB	VB	YES
44	47	provably	RB	RB	YES
45	48	good	JJ	JJ	YES
46	49	approximations	NN	NN	YES
47	50	of	OO	OO	YES
48	51	the	OO	OO	YES
49	52	network	NN	NN	YES
50	53	topology	NN	NN	YES
51	55	which	OO	OO	YES
52	56	capture	NN	VB	NO
53	57	important	JJ	JJ	YES
54	58	system	NN	NN	YES
55	59	dynamics	NN	NN	YES
56	60	while	OO	OO	YES
57	61	significantly	RB	RB	YES
58	62	reducing	VB	VB	YES
59	63	the	OO	OO	YES
60	64	number	NN	NN	YES
61	65	of	OO	OO	YES
62	66	edges	NN	NN	YES
63	67	to	OO	OO	YES
64	68	enable	VB	VB	YES
65	69	tractable	JJ	JJ	YES
66	70	analysis	NN	NN	YES
67	72	1	OO	OO	YES
68	76	15	OO	OO	YES
69	77	Jun	NN	NN	YES
70	78	2015	OO	OO	YES
71	79	Quinn	NN	NN	YES
72	81	Pinar	NN	NN	YES
73	83	and	OO	OO	YES
74	84	Kiyavash	NN	NN	YES
75	85	Across	OO	OO	YES
76	86	different	JJ	JJ	YES
77	87	domains	NN	NN	YES
78	89	edges	NN	NN	YES
79	90	are	VB	VB	YES
80	91	used	VB	VB	YES
81	92	to	OO	OO	YES
82	93	model	VB	VB	YES
83	94	various	JJ	JJ	YES
84	95	kinds	NN	NN	YES
85	96	of	OO	OO	YES
86	97	ties	NN	NN	YES
87	98	such	JJ	JJ	YES
88	99	as	OO	OO	YES
89	100	physical	JJ	JJ	YES
90	101	connections	NN	NN	YES
91	102	or	OO	OO	YES
92	103	dynamic	JJ	JJ	YES
93	104	relationships	NN	NN	YES
94	106	For	OO	OO	YES
95	107	instance	NN	NN	YES
96	109	in	OO	OO	YES
97	110	depicting	VB	VB	YES
98	111	a	OO	OO	YES
99	112	computer	NN	NN	YES
100	113	network	NN	NN	YES
101	115	an	OO	OO	YES
102	116	edge	NN	NN	YES
103	117	might	VB	VB	YES
104	118	correspond	VB	VB	YES
105	119	to	OO	OO	YES
106	120	a	OO	OO	YES
107	121	physical	JJ	JJ	YES
108	122	wire	NN	NN	YES
109	123	or	OO	OO	YES
110	124	a	OO	OO	YES
111	125	packet	NN	NN	YES
112	126	exchange	NN	NN	YES
113	127	between	OO	OO	YES
114	128	a	OO	OO	YES
115	129	sender	NN	NN	YES
116	130	and	OO	OO	YES
117	131	a	OO	OO	YES
118	132	receiver	NN	NN	YES
119	134	For	OO	OO	YES
120	135	the	OO	OO	YES
121	136	human	JJ	JJ	YES
122	137	brain	NN	NN	YES
123	139	edges	NN	NN	YES
124	140	could	VB	VB	YES
125	141	correspond	VB	VB	YES
126	142	to	OO	OO	YES
127	143	information	NN	NN	YES
128	144	flow	NN	NN	YES
129	145	between	OO	OO	YES
130	146	different	JJ	JJ	YES
131	147	cells	NN	NN	YES
132	148	or	OO	OO	YES
133	149	brain	NN	NN	YES
134	150	regions	NN	NN	YES
135	152	Takahashi	NN	NN	YES
136	153	et	NN	OO	NO
137	154	al	NN	NN	YES
138	157	2015	OO	OO	YES
139	159	Kim	NN	NN	YES
140	160	et	NN	OO	NO
141	161	al	NN	NN	YES
142	164	2014	OO	OO	YES
143	167	For	OO	OO	YES
144	168	online	JJ	JJ	YES
145	169	social	JJ	JJ	YES
146	170	networks	NN	NN	YES
147	172	edges	NN	NN	YES
148	173	might	VB	VB	YES
149	174	represent	VB	VB	YES
150	176	relationships	NN	NN	YES
151	177	or	OO	OO	YES
152	178	pairs	NN	NN	YES
153	179	of	OO	OO	YES
154	180	users	NN	NN	YES
155	181	that	OO	OO	YES
156	182	frequently	RB	RB	YES
157	183	message	NN	VB	NO
158	184	each	OO	OO	YES
159	185	other	JJ	JJ	YES
160	187	Ver	NN	NN	YES
161	188	Steeg	NN	NN	YES
162	189	and	OO	OO	YES
163	190	Galstyan	NN	NN	YES
164	192	2012	OO	OO	YES
165	194	2013	OO	OO	YES
166	197	Edges	NN	NN	YES
167	198	that	OO	OO	YES
168	199	represent	VB	VB	YES
169	200	dynamics	NN	NN	YES
170	201	often	RB	RB	YES
171	202	must	VB	VB	YES
172	203	be	VB	VB	YES
173	204	inferred	VB	VB	YES
174	205	from	OO	OO	YES
175	206	activity	NN	NN	YES
176	208	in	OO	OO	YES
177	209	some	OO	OO	YES
178	210	cases	NN	NN	YES
179	211	statistically	RB	RB	YES
180	213	There	OO	OO	YES
181	214	is	VB	VB	YES
182	215	a	OO	OO	YES
183	216	large	JJ	JJ	YES
184	217	literature	NN	NN	YES
185	218	on	OO	OO	YES
186	219	graphs	NN	NN	YES
187	220	whose	JJ	JJ	YES
188	221	edges	NN	NN	YES
189	222	depict	VB	VB	YES
190	223	statistical	JJ	JJ	YES
191	224	relationships	NN	NN	YES
192	226	Markov	NN	NN	YES
193	227	and	OO	OO	YES
194	228	Bayesian	NN	NN	YES
195	229	networks	NN	NN	YES
196	230	are	VB	VB	YES
197	232	probabilistic	JJ	JJ	YES
198	233	graphical	JJ	JJ	YES
199	234	models	NN	NN	YES
200	235	whose	JJ	JJ	YES
201	236	edges	NN	NN	YES
202	237	represent	VB	VB	YES
203	238	correlation	NN	NN	YES
204	240	Many	JJ	JJ	YES
205	241	methods	NN	NN	YES
206	242	have	VB	VB	YES
207	243	been	VB	VB	YES
208	244	proposed	VB	VB	YES
209	245	to	OO	OO	YES
210	246	infer	JJ	VB	NO
211	247	and	OO	OO	YES
212	248	approximate	JJ	VB	NO
213	249	the	OO	OO	YES
214	250	networks	NN	NN	YES
215	251	from	OO	OO	YES
216	255	data	NN	NN	YES
217	257	often	RB	RB	YES
218	258	relying	VB	VB	YES
219	259	on	OO	OO	YES
220	260	heuristics	NN	NN	YES
221	262	Pretty	RB	RB	YES
222	263	soon	RB	RB	YES
223	264	I	NN	NN	YES
224	265	wanted	VB	VB	YES
225	266	to	OO	OO	YES
226	267	smoke	VB	VB	YES
227	269	and	OO	OO	YES
228	270	asked	VB	VB	YES
229	271	the	OO	OO	YES
230	272	widow	NN	NN	YES
231	273	to	OO	OO	YES
232	274	let	VB	VB	YES
233	275	me	NN	NN	YES
234	277	But	OO	OO	YES
235	278	she	NN	NN	YES
236	279	would	VB	VB	YES
237	280	nt	RB	RB	YES
238	282	She	NN	NN	YES
239	283	said	VB	VB	YES
240	284	it	NN	NN	YES
241	285	was	VB	VB	YES
242	286	a	OO	OO	YES
243	287	mean	JJ	JJ	YES
244	288	practice	NN	NN	YES
245	289	and	OO	OO	YES
246	290	was	VB	VB	YES
247	291	nt	RB	RB	YES
248	292	clean	JJ	JJ	YES
249	294	and	OO	OO	YES
250	295	I	NN	NN	YES
251	296	must	VB	VB	YES
252	297	try	VB	VB	YES
253	298	to	OO	OO	YES
254	299	not	RB	RB	YES
255	300	do	VB	VB	YES
256	301	it	NN	NN	YES
257	302	any	OO	OO	YES
258	303	more	RB	RB	YES
259	305	That	OO	OO	YES
260	306	is	VB	VB	YES
261	307	just	RB	RB	YES
262	308	the	OO	OO	YES
263	309	way	NN	NN	YES
264	310	with	OO	OO	YES
265	311	some	OO	OO	YES
266	312	people	NN	NN	YES
267	314	They	NN	NN	YES
268	315	get	VB	VB	YES
269	316	down	RB	OO	NO
270	317	on	OO	OO	YES
271	318	a	OO	OO	YES
272	319	thing	NN	NN	YES
273	320	when	RB	RB	YES
274	321	they	NN	NN	YES
275	322	do	VB	VB	YES
276	323	nt	RB	RB	YES
277	324	know	VB	VB	YES
278	325	nothing	NN	NN	YES
279	326	about	OO	OO	YES
280	327	it	NN	NN	YES
281	329	Here	RB	RB	YES
282	330	she	NN	NN	YES
283	331	was	VB	VB	YES
284	332	abothering	VB	VB	YES
285	333	about	OO	OO	YES
286	334	Moses	NN	NN	YES
287	336	which	OO	OO	YES
288	337	was	VB	VB	YES
289	338	no	OO	OO	YES
290	339	kin	NN	NN	YES
291	340	to	OO	OO	YES
292	341	her	NN	NN	YES
293	343	and	OO	OO	YES
294	344	no	OO	OO	YES
295	345	use	NN	NN	YES
296	346	to	OO	OO	YES
297	347	anybody	NN	NN	YES
298	349	being	VB	VB	YES
299	350	gone	VB	VB	YES
300	352	you	NN	NN	YES
301	353	see	VB	VB	YES
302	355	yet	RB	RB	YES
303	356	finding	VB	VB	YES
304	357	a	OO	OO	YES
305	358	power	NN	NN	YES
306	359	of	OO	OO	YES
307	360	fault	NN	NN	YES
308	361	with	OO	OO	YES
309	362	me	NN	NN	YES
310	363	for	OO	OO	YES
311	364	doing	VB	VB	YES
312	365	a	OO	OO	YES
313	366	thing	NN	NN	YES
314	367	that	OO	OO	YES
315	368	had	VB	VB	YES
316	369	some	OO	OO	YES
317	370	good	JJ	JJ	YES
318	371	in	OO	OO	YES
319	372	it	NN	NN	YES
320	374	And	OO	OO	YES
321	375	she	NN	NN	YES
322	376	took	VB	VB	YES
323	377	snuff	NN	NN	YES
324	379	too	RB	RB	YES
325	381	of	OO	OO	YES
326	382	course	NN	NN	YES
327	383	that	OO	OO	YES
328	384	was	VB	VB	YES
329	385	all	OO	JJ	NO
330	386	right	JJ	JJ	YES
331	388	because	OO	OO	YES
332	389	she	NN	NN	YES
333	390	done	VB	VB	YES
334	391	it	NN	NN	YES
335	392	herself	NN	NN	YES
336	394	Her	JJ	JJ	YES
337	395	sister	NN	NN	YES
338	397	Miss	NN	NN	YES
339	398	Watson	NN	NN	YES
340	400	a	OO	OO	YES
341	401	tolerable	JJ	JJ	YES
342	402	slim	JJ	JJ	YES
343	403	old	JJ	JJ	YES
344	404	maid	NN	NN	YES
345	406	with	OO	OO	YES
346	407	goggles	NN	NN	YES
347	408	on	OO	OO	YES
348	410	had	VB	VB	YES
349	411	just	RB	RB	YES
350	412	come	VB	VB	YES
351	413	to	OO	OO	YES
352	414	live	VB	VB	YES
353	415	with	OO	OO	YES
354	416	her	NN	NN	YES
355	418	and	OO	OO	YES
356	419	took	VB	VB	YES
357	420	a	OO	OO	YES
358	421	set	NN	NN	YES
359	422	at	OO	OO	YES
360	423	me	NN	NN	YES
361	424	now	RB	RB	YES
362	425	with	OO	OO	YES
363	426	a	OO	OO	YES
364	429	She	NN	NN	YES
365	430	worked	VB	VB	YES
366	431	me	NN	NN	YES
367	432	middling	VB	VB	YES
368	433	hard	JJ	JJ	YES
369	434	for	OO	OO	YES
370	435	about	OO	OO	YES
371	436	an	OO	OO	YES
372	437	hour	NN	NN	YES
373	439	and	OO	OO	YES
374	440	then	RB	RB	YES
375	441	the	OO	OO	YES
376	442	widow	NN	NN	YES
377	443	made	VB	VB	YES
378	444	her	JJ	JJ	YES
379	445	ease	NN	NN	YES
380	446	up	RB	OO	NO
381	448	I	NN	NN	YES
382	449	could	VB	VB	YES
383	450	nt	RB	RB	YES
384	451	stood	VB	VB	YES
385	452	it	NN	NN	YES
386	453	much	RB	RB	YES
387	454	longer	RB	RB	YES
388	456	Then	RB	RB	YES
389	457	for	OO	OO	YES
390	458	an	OO	OO	YES
391	459	hour	NN	NN	YES
392	460	it	NN	NN	YES
393	461	was	VB	VB	YES
394	462	deadly	JJ	JJ	YES
395	463	dull	JJ	JJ	YES
396	465	and	OO	OO	YES
397	466	I	NN	NN	YES
398	467	was	VB	VB	YES
399	468	fidgety	NN	NN	YES
400	470	Miss	NN	NN	YES
401	471	Watson	NN	NN	YES
402	472	would	VB	VB	YES
403	473	say	VB	VB	YES
404	476	Do	VB	VB	YES
405	477	nt	RB	RB	YES
406	478	put	VB	VB	YES
407	479	your	JJ	JJ	YES
408	480	feet	NN	NN	YES
409	481	up	OO	OO	YES
410	482	there	RB	RB	YES
411	484	Huckleberry	NN	NN	YES
412	487	and	OO	OO	YES
413	489	Do	VB	VB	YES
414	490	nt	RB	RB	YES
415	491	scrunch	VB	VB	YES
416	492	up	OO	OO	YES
417	493	like	OO	OO	YES
418	494	that	OO	OO	YES
419	497	up	RB	OO	NO
420	498	straight	RB	RB	YES
421	501	and	OO	OO	YES
422	502	pretty	RB	RB	YES
423	503	soon	RB	RB	YES
424	504	she	NN	NN	YES
425	505	would	VB	VB	YES
426	506	say	VB	VB	YES
427	509	Do	VB	VB	YES
428	510	nt	RB	RB	YES
429	511	gap	NN	VB	NO
430	512	and	OO	OO	YES
431	513	stretch	VB	VB	YES
432	514	like	OO	OO	YES
433	515	that	OO	OO	YES
434	518	do	VB	VB	YES
435	519	nt	RB	RB	YES
436	520	you	NN	NN	YES
437	521	try	VB	VB	YES
438	522	to	OO	OO	YES
439	523	behave	VB	VB	YES
440	526	Brahinsky	NN	NN	YES
441	527	said	VB	VB	YES
442	528	that	OO	OO	YES
443	529	the	OO	OO	YES
444	530	University	NN	NN	YES
445	531	of	OO	OO	YES
446	532	California	NN	NN	YES
447	533	has	VB	VB	YES
448	535	made	VB	VB	YES
449	536	a	OO	OO	YES
450	537	priority	NN	NN	YES
451	538	out	OO	OO	YES
452	539	of	OO	OO	YES
453	540	administrative	JJ	JJ	YES
454	541	spending	NN	NN	YES
455	544	noting	VB	VB	YES
456	545	that	OO	OO	YES
457	546	it	NN	NN	YES
458	547	has	VB	VB	YES
459	548	increased	VB	VB	YES
460	549	by	OO	OO	YES
461	550	over	OO	OO	YES
462	551	250	OO	OO	YES
463	553	in	OO	OO	YES
464	554	the	OO	OO	YES
465	555	last	JJ	JJ	YES
466	556	20	OO	OO	YES
467	557	years	NN	NN	YES
468	559	The	OO	OO	YES
469	560	growth	NN	NN	YES
470	561	of	OO	OO	YES
471	562	faculty	NN	NN	YES
472	563	spending	NN	NN	YES
473	564	over	OO	OO	YES
474	565	the	OO	OO	YES
475	566	same	JJ	JJ	YES
476	567	time	NN	NN	YES
477	568	period	NN	NN	YES
478	569	has	VB	VB	YES
479	570	only	RB	RB	YES
480	571	increased	VB	VB	YES
481	572	by	OO	OO	YES
482	573	50	OO	OO	YES
483	576	he	NN	NN	YES
484	577	said	VB	VB	YES
485	579	adding	VB	VB	YES
486	580	that	OO	OO	YES
487	581	20	OO	OO	YES
488	582	years	NN	NN	YES
489	583	ago	OO	RB	NO
490	584	there	OO	OO	YES
491	585	were	VB	VB	YES
492	586	five	OO	OO	YES
493	587	faculty	NN	NN	YES
494	588	members	NN	NN	YES
495	589	for	OO	OO	YES
496	590	every	OO	OO	YES
497	591	two	OO	OO	YES
498	592	administrators	NN	NN	YES
499	594	but	OO	OO	YES
500	595	the	OO	OO	YES
501	596	figure	NN	NN	YES
502	597	has	VB	VB	YES
503	598	shifted	VB	VB	YES
504	599	dramatically	RB	RB	YES
505	601	and	OO	OO	YES
506	602	presently	RB	RB	YES
507	603	there	OO	OO	YES
508	604	are	VB	VB	YES
509	605	only	RB	RB	YES
510	606	five	OO	OO	YES
511	607	faculty	NN	NN	YES
512	608	members	NN	NN	YES
513	609	for	OO	OO	YES
514	610	every	OO	OO	YES
515	611	six	OO	OO	YES
516	612	administrators	NN	NN	YES
517	614	on	OO	OO	YES
518	615	average	NN	NN	YES
519	618	The	OO	OO	YES
520	619	administration	NN	NN	YES
521	620	is	VB	VB	YES
522	621	growing	VB	VB	YES
523	622	and	OO	OO	YES
524	623	has	VB	VB	YES
525	624	surpassed	VB	VB	YES
526	625	the	OO	OO	YES
527	626	faculty	NN	NN	YES
528	629	he	NN	NN	YES
529	630	said	VB	VB	YES
530	633	The	OO	OO	YES
531	634	priorities	NN	NN	YES
532	635	of	OO	OO	YES
533	636	the	OO	OO	YES
534	637	UC	NN	NN	YES
535	638	are	VB	VB	YES
536	639	something	NN	NN	YES
537	640	that	OO	OO	YES
538	641	ought	VB	VB	YES
539	642	to	OO	OO	YES
540	643	be	VB	VB	YES
541	644	democratic	JJ	JJ	YES
542	647	Brahinsky	NN	NN	YES
543	648	said	VB	VB	YES
544	651	We	NN	NN	YES
545	652	can	VB	VB	YES
546	653	have	VB	VB	YES
547	654	a	OO	OO	YES
548	655	say	NN	NN	YES
549	656	in	OO	OO	YES
550	657	that	OO	OO	YES
551	659	and	OO	OO	YES
552	660	so	RB	RB	YES
553	661	we	NN	NN	YES
554	662	should	VB	VB	YES
555	665	To	OO	OO	YES
556	666	learn	VB	VB	YES
557	667	more	JJ	JJ	YES
558	668	about	OO	OO	YES
559	669	the	OO	OO	YES
560	670	University	NN	NN	YES
561	671	of	OO	OO	YES
562	672	California	NN	NN	YES
563	673	s	OO	OO	YES
564	674	budget	NN	NN	YES
565	676	Brahinsky	NN	NN	YES
566	677	recommended	VB	VB	YES
567	678	attendance	NN	NN	YES
568	679	at	OO	OO	YES
569	680	a	OO	OO	YES
570	681	workshop	NN	NN	YES
571	682	to	OO	OO	YES
572	683	be	VB	VB	YES
573	684	held	VB	VB	YES
574	685	by	OO	OO	YES
575	686	Autonomous	NN	NN	YES
576	687	Students	NN	NN	YES
577	688	UCSC	NN	NN	YES
578	690	a	OO	OO	YES
579	691	student	NN	NN	YES
580	692	organization	NN	NN	YES
581	693	that	OO	OO	YES
582	694	was	VB	VB	YES
583	695	tabling	VB	VB	YES
584	696	at	OO	OO	YES
585	697	the	OO	OO	YES
586	698	picnic	NN	NN	YES
587	700	AFT	NN	NN	YES
588	701	Local	JJ	JJ	YES
589	702	2199	OO	OO	YES
590	703	President	NN	NN	YES
591	704	Roxi	NN	NN	YES
592	705	Power	NN	NN	YES
593	706	also	RB	RB	YES
594	707	spoke	VB	VB	YES
595	708	at	OO	OO	YES
596	709	the	OO	OO	YES
597	711	rally	NN	NN	YES
598	713	as	OO	OO	YES
599	714	did	VB	VB	YES
600	715	Mike	NN	NN	YES
601	716	Rotkin	NN	NN	YES
602	718	AFT	NN	NN	YES
603	719	s	OO	OO	YES
604	720	longest	JJ	JJ	YES
605	721	running	VB	VB	YES
606	722	President	NN	NN	YES
607	723	at	OO	OO	YES
608	724	UC	NN	NN	YES
609	725	Santa	NN	NN	YES
610	726	Cruz	NN	NN	YES
611	728	After	OO	OO	YES
612	729	the	OO	OO	YES
613	730	speakers	NN	NN	YES
614	731	were	VB	VB	YES
615	732	heard	VB	VB	YES
616	734	a	OO	OO	YES
617	735	street	NN	NN	YES
618	736	theater	NN	NN	YES
619	737	segment	NN	NN	YES
620	738	was	VB	VB	YES
621	739	performed	VB	VB	YES
622	740	with	OO	OO	YES
623	741	UC	NN	NN	YES
624	742	administrators	NN	NN	YES
625	743	portrayed	VB	VB	YES
626	744	as	OO	OO	YES
627	746	wearing	VB	VB	YES
628	747	characters	NN	NN	YES
629	748	from	OO	OO	YES
630	749	the	OO	OO	YES
631	750	Monopoly	NN	NN	YES
632	751	board	NN	NN	YES
633	752	game	NN	NN	YES
634	754	Many	JJ	JJ	YES
635	755	participants	NN	NN	YES
636	756	were	VB	VB	YES
637	757	dressed	VB	VB	YES
638	758	in	OO	OO	YES
639	759	graduation	NN	NN	YES
640	760	gowns	NN	NN	YES
641	762	and	OO	OO	YES
642	763	union	NN	NN	YES
643	764	members	NN	NN	YES
644	765	distributed	VB	VB	YES
645	766	the	OO	OO	YES
646	767	lyrics	NN	NN	YES
647	768	to	OO	OO	YES
648	769	a	OO	OO	YES
649	770	variety	NN	NN	YES
650	771	of	OO	OO	YES
651	772	songs	NN	NN	YES
652	773	to	OO	OO	YES
653	774	those	OO	OO	YES
654	775	in	OO	OO	YES
655	776	attendance	NN	NN	YES
656	777	so	OO	OO	YES
657	778	that	OO	OO	YES
658	779	the	OO	OO	YES
659	780	group	NN	NN	YES
